OBJECT [0,1791]
    FIELD [1,51]
        String: "name" [1,7]
        STRING [8,51]
            String: "Build Python wheels and make PyPI release" [8,51]
    FIELD [52,261]
        String: "on" [52,56]
        OBJECT [57,261]
            FIELD [58,82]
                String: "workflow_dispatch" [58,77]
                NULL [78,82]
            FIELD [83,226]
                String: "push" [83,89]
                OBJECT [90,226]
                    FIELD [91,203]
                        String: "paths" [91,98]
                        ARRAY [99,203]
                            STRING [100,122]
                                String: ".github/workflows/**" [100,122]
                            STRING [123,135]
                                String: "include/**" [123,135]
                            STRING [136,148]
                                String: "scripts/**" [136,148]
                            STRING [149,157]
                                String: "src/**" [149,157]
                            STRING [158,174]
                                String: "CMakeLists.txt" [158,174]
                            STRING [175,185]
                                String: "setup.py" [175,185]
                            STRING [186,202]
                                String: "pyproject.toml" [186,202]
                    FIELD [204,225]
                        String: "branches" [204,214]
                        ARRAY [215,225]
                            STRING [216,224]
                                String: "master" [216,224]
            FIELD [227,260]
                String: "release" [227,236]
                OBJECT [237,260]
                    FIELD [238,259]
                        String: "types" [238,245]
                        ARRAY [246,259]
                            STRING [247,258]
                                String: "published" [247,258]
    FIELD [262,1790]
        String: "jobs" [262,268]
        OBJECT [269,1790]
            FIELD [270,1032]
                String: "build_wheels" [270,284]
                OBJECT [285,1032]
                    FIELD [286,327]
                        String: "name" [286,292]
                        STRING [293,327]
                            String: "Build wheels on ${{ matrix.os }}" [293,327]
                    FIELD [328,356]
                        String: "runs-on" [328,337]
                        STRING [338,356]
                            String: "${{ matrix.os }}" [338,356]
                    FIELD [357,413]
                        String: "strategy" [357,367]
                        OBJECT [368,413]
                            FIELD [369,412]
                                String: "matrix" [369,377]
                                OBJECT [378,412]
                                    FIELD [379,411]
                                        String: "os" [379,383]
                                        ARRAY [384,411]
                                            STRING [385,399]
                                                String: "ubuntu-22.04" [385,399]
                                            STRING [400,410]
                                                String: "macos-11" [400,410]
                    FIELD [414,1031]
                        String: "steps" [414,421]
                        ARRAY [422,1031]
                            OBJECT [423,487]
                                FIELD [424,452]
                                    String: "uses" [424,430]
                                    STRING [431,452]
                                        String: "actions/checkout@v3" [431,452]
                                FIELD [453,486]
                                    String: "with" [453,459]
                                    OBJECT [460,486]
                                        FIELD [461,485]
                                            String: "submodules" [461,473]
                                            STRING [474,485]
                                                String: "recursive" [474,485]
                            OBJECT [488,602]
                                FIELD [489,509]
                                    String: "name" [489,495]
                                    STRING [496,509]
                                        String: "Set up QEMU" [496,509]
                                FIELD [510,537]
                                    String: "if" [510,514]
                                    STRING [515,537]
                                        String: "runner.os == 'Linux'" [515,537]
                                FIELD [538,574]
                                    String: "uses" [538,544]
                                    STRING [545,574]
                                        String: "docker/setup-qemu-action@v2" [545,574]
                                FIELD [575,601]
                                    String: "with" [575,581]
                                    OBJECT [582,601]
                                        FIELD [583,600]
                                            String: "platforms" [583,594]
                                            STRING [595,600]
                                                String: "all" [595,600]
                            OBJECT [603,863]
                                FIELD [604,625]
                                    String: "name" [604,610]
                                    STRING [611,625]
                                        String: "Build wheels" [611,625]
                                FIELD [626,660]
                                    String: "uses" [626,632]
                                    STRING [633,660]
                                        String: "pypa/cibuildwheel@v2.15.0" [633,660]
                                FIELD [661,862]
                                    String: "env" [661,666]
                                    OBJECT [667,862]
                                        FIELD [668,703]
                                            String: "CIBW_ARCHS_LINUX" [668,686]
                                            STRING [687,703]
                                                String: "x86_64 aarch64" [687,703]
                                        FIELD [704,731]
                                            String: "CIBW_ARCHS_MACOS" [704,722]
                                            STRING [723,731]
                                                String: "x86_64" [723,731]
                                        FIELD [732,756]
                                            String: "CIBW_BUILD_VERBOSITY" [732,754]
                                            NUMBER [755,756]
                                                Number: 3 [755,756]
                                        FIELD [757,861]
                                            String: "CIBW_REPAIR_WHEEL_COMMAND_LINUX" [757,790]
                                            STRING [791,861]
                                                String: "auditwheel show {wheel} && auditwheel repair -w {dest_dir} {wheel}\n" [791,861]
                            OBJECT [864,929]
                                FIELD [865,893]
                                    String: "name" [865,871]
                                    STRING [872,893]
                                        String: "Report built wheels" [872,893]
                                FIELD [894,928]
                                    String: "run" [894,899]
                                    STRING [900,928]
                                        String: "ls -l ./wheelhouse/*.whl\n" [900,928]
                            OBJECT [930,1030]
                                FIELD [931,956]
                                    String: "name" [931,937]
                                    STRING [938,956]
                                        String: "Upload artifacts" [938,956]
                                FIELD [957,992]
                                    String: "uses" [957,963]
                                    STRING [964,992]
                                        String: "actions/upload-artifact@v3" [964,992]
                                FIELD [993,1029]
                                    String: "with" [993,999]
                                    OBJECT [1000,1029]
                                        FIELD [1001,1028]
                                            String: "path" [1001,1007]
                                            STRING [1008,1028]
                                                String: "./wheelhouse/*.whl" [1008,1028]
            FIELD [1033,1330]
                String: "build_sdist" [1033,1046]
                OBJECT [1047,1330]
                    FIELD [1048,1082]
                        String: "name" [1048,1054]
                        STRING [1055,1082]
                            String: "Build source distribution" [1055,1082]
                    FIELD [1083,1108]
                        String: "runs-on" [1083,1092]
                        STRING [1093,1108]
                            String: "ubuntu-latest" [1093,1108]
                    FIELD [1109,1329]
                        String: "steps" [1109,1116]
                        ARRAY [1117,1329]
                            OBJECT [1118,1182]
                                FIELD [1119,1147]
                                    String: "uses" [1119,1125]
                                    STRING [1126,1147]
                                        String: "actions/checkout@v3" [1126,1147]
                                FIELD [1148,1181]
                                    String: "with" [1148,1154]
                                    OBJECT [1155,1181]
                                        FIELD [1156,1180]
                                            String: "submodules" [1156,1168]
                                            STRING [1169,1180]
                                                String: "recursive" [1169,1180]
                            OBJECT [1183,1236]
                                FIELD [1184,1204]
                                    String: "name" [1184,1190]
                                    STRING [1191,1204]
                                        String: "Build sdist" [1191,1204]
                                FIELD [1205,1235]
                                    String: "run" [1205,1210]
                                    STRING [1211,1235]
                                        String: "pipx run build --sdist" [1211,1235]
                            OBJECT [1237,1328]
                                FIELD [1238,1259]
                                    String: "name" [1238,1244]
                                    STRING [1245,1259]
                                        String: "Upload sdist" [1245,1259]
                                FIELD [1260,1295]
                                    String: "uses" [1260,1266]
                                    STRING [1267,1295]
                                        String: "actions/upload-artifact@v3" [1267,1295]
                                FIELD [1296,1327]
                                    String: "with" [1296,1302]
                                    OBJECT [1303,1327]
                                        FIELD [1304,1326]
                                            String: "path" [1304,1310]
                                            STRING [1311,1326]
                                                String: "dist/*.tar.gz" [1311,1326]
            FIELD [1331,1789]
                String: "upload_pypi" [1331,1344]
                OBJECT [1345,1789]
                    FIELD [1346,1384]
                        String: "needs" [1346,1353]
                        ARRAY [1354,1384]
                            STRING [1355,1369]
                                String: "build_wheels" [1355,1369]
                            STRING [1370,1383]
                                String: "build_sdist" [1370,1383]
                    FIELD [1385,1410]
                        String: "runs-on" [1385,1394]
                        STRING [1395,1410]
                            String: "ubuntu-latest" [1395,1410]
                    FIELD [1411,1431]
                        String: "environment" [1411,1424]
                        STRING [1425,1431]
                            String: "pypi" [1425,1431]
                    FIELD [1432,1466]
                        String: "permissions" [1432,1445]
                        OBJECT [1446,1466]
                            FIELD [1447,1465]
                                String: "id-token" [1447,1457]
                                STRING [1458,1465]
                                    String: "write" [1458,1465]
                    FIELD [1467,1542]
                        String: "if" [1467,1471]
                        STRING [1472,1542]
                            String: "github.event_name == 'release' && github.event.action == 'published'" [1472,1542]
                    FIELD [1543,1788]
                        String: "steps" [1543,1550]
                        ARRAY [1551,1788]
                            OBJECT [1552,1660]
                                FIELD [1553,1580]
                                    String: "name" [1553,1559]
                                    STRING [1560,1580]
                                        String: "Download all dists" [1560,1580]
                                FIELD [1581,1618]
                                    String: "uses" [1581,1587]
                                    STRING [1588,1618]
                                        String: "actions/download-artifact@v3" [1588,1618]
                                FIELD [1619,1659]
                                    String: "with" [1619,1625]
                                    OBJECT [1626,1659]
                                        FIELD [1627,1644]
                                            String: "name" [1627,1633]
                                            STRING [1634,1644]
                                                String: "artifact" [1634,1644]
                                        FIELD [1645,1658]
                                            String: "path" [1645,1651]
                                            STRING [1652,1658]
                                                String: "dist" [1652,1658]
                            OBJECT [1661,1787]
                                FIELD [1662,1686]
                                    String: "name" [1662,1668]
                                    STRING [1669,1686]
                                        String: "Publish to PyPI" [1669,1686]
                                FIELD [1687,1734]
                                    String: "uses" [1687,1693]
                                    STRING [1694,1734]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [1694,1734]
                                FIELD [1735,1786]
                                    String: "with" [1735,1741]
                                    OBJECT [1742,1786]
                                        FIELD [1743,1785]
                                            String: "password" [1743,1753]
                                            STRING [1754,1785]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1754,1785]
