OBJECT [0,3606]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,164]
        String: "on" [16,20]
        OBJECT [21,164]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,85]
                String: "pull_request" [47,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
            FIELD [117,163]
                String: "create" [117,125]
                OBJECT [126,163]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,162]
                        String: "tags" [149,155]
                        ARRAY [156,162]
                            STRING [157,161]
                                String: "**" [157,161]
    FIELD [165,3605]
        String: "jobs" [165,171]
        OBJECT [172,3605]
            FIELD [173,886]
                String: "linux" [173,180]
                OBJECT [181,886]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,267]
                        String: "if" [208,212]
                        STRING [213,267]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [213,267]
                    FIELD [268,343]
                        String: "strategy" [268,278]
                        OBJECT [279,343]
                            FIELD [280,296]
                                String: "max-parallel" [280,294]
                                NUMBER [295,296]
                                    Number: 4 [295,296]
                            FIELD [297,342]
                                String: "matrix" [297,305]
                                OBJECT [306,342]
                                    FIELD [307,341]
                                        String: "python-version" [307,323]
                                        ARRAY [324,341]
                                            NUMBER [325,328]
                                                Number: 3.6 [325,328]
                                            NUMBER [329,332]
                                                Number: 3.7 [329,332]
                                            NUMBER [333,336]
                                                Number: 3.8 [333,336]
                                            NUMBER [337,340]
                                                Number: 3.9 [337,340]
                    FIELD [344,885]
                        String: "steps" [344,351]
                        ARRAY [352,885]
                            OBJECT [353,383]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v1" [361,382]
                            OBJECT [384,527]
                                FIELD [385,436]
                                    String: "name" [385,391]
                                    STRING [392,436]
                                        String: "Set up Python ${{ matrix.python-version }}" [392,436]
                                FIELD [437,469]
                                    String: "uses" [437,443]
                                    STRING [444,469]
                                        String: "actions/setup-python@v1" [444,469]
                                FIELD [470,526]
                                    String: "with" [470,476]
                                    OBJECT [477,526]
                                        FIELD [478,525]
                                            String: "python-version" [478,494]
                                            STRING [495,525]
                                                String: "${{ matrix.python-version }}" [495,525]
                            OBJECT [528,685]
                                FIELD [529,558]
                                    String: "name" [529,535]
                                    STRING [536,558]
                                        String: "Install dependencies" [536,558]
                                FIELD [559,684]
                                    String: "run" [559,564]
                                    STRING [565,684]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\" codecov\n" [565,684]
                            OBJECT [686,735]
                                FIELD [687,707]
                                    String: "name" [687,693]
                                    STRING [694,707]
                                        String: "Install POT" [694,707]
                                FIELD [708,734]
                                    String: "run" [708,713]
                                    STRING [714,734]
                                        String: "pip install -e .\n" [714,734]
                            OBJECT [736,840]
                                FIELD [737,755]
                                    String: "name" [737,743]
                                    STRING [744,755]
                                        String: "Run tests" [744,755]
                                FIELD [756,839]
                                    String: "run" [756,761]
                                    STRING [762,839]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot\n" [762,839]
                            OBJECT [841,884]
                                FIELD [842,865]
                                    String: "name" [842,848]
                                    STRING [849,865]
                                        String: "Upload codecov" [849,865]
                                FIELD [866,883]
                                    String: "run" [866,871]
                                    STRING [872,883]
                                        String: "codecov\n" [872,883]
            FIELD [887,1658]
                String: "pep8" [887,893]
                OBJECT [894,1658]
                    FIELD [895,920]
                        String: "runs-on" [895,904]
                        STRING [905,920]
                            String: "ubuntu-latest" [905,920]
                    FIELD [921,982]
                        String: "if" [921,925]
                        STRING [926,982]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [926,982]
                    FIELD [983,1046]
                        String: "strategy" [983,993]
                        OBJECT [994,1046]
                            FIELD [995,1011]
                                String: "max-parallel" [995,1009]
                                NUMBER [1010,1011]
                                    Number: 4 [1010,1011]
                            FIELD [1012,1045]
                                String: "matrix" [1012,1020]
                                OBJECT [1021,1045]
                                    FIELD [1022,1044]
                                        String: "python-version" [1022,1038]
                                        ARRAY [1039,1044]
                                            NUMBER [1040,1043]
                                                Number: 3.8 [1040,1043]
                    FIELD [1047,1657]
                        String: "steps" [1047,1054]
                        ARRAY [1055,1657]
                            OBJECT [1056,1086]
                                FIELD [1057,1085]
                                    String: "uses" [1057,1063]
                                    STRING [1064,1085]
                                        String: "actions/checkout@v1" [1064,1085]
                            OBJECT [1087,1230]
                                FIELD [1088,1139]
                                    String: "name" [1088,1094]
                                    STRING [1095,1139]
                                        String: "Set up Python ${{ matrix.python-version }}" [1095,1139]
                                FIELD [1140,1172]
                                    String: "uses" [1140,1146]
                                    STRING [1147,1172]
                                        String: "actions/setup-python@v1" [1147,1172]
                                FIELD [1173,1229]
                                    String: "with" [1173,1179]
                                    OBJECT [1180,1229]
                                        FIELD [1181,1228]
                                            String: "python-version" [1181,1197]
                                            STRING [1198,1228]
                                                String: "${{ matrix.python-version }}" [1198,1228]
                            OBJECT [1231,1329]
                                FIELD [1232,1261]
                                    String: "name" [1232,1238]
                                    STRING [1239,1261]
                                        String: "Install dependencies" [1239,1261]
