OBJECT [0,11920]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,151]
        String: "on" [41,45]
        OBJECT [46,151]
            FIELD [47,73]
                String: "repository_dispatch" [47,68]
                NULL [69,73]
            FIELD [74,108]
                String: "schedule" [74,84]
                ARRAY [85,108]
                    OBJECT [86,107]
                        FIELD [87,106]
                            String: "cron" [87,93]
                            STRING [94,106]
                                String: "17 2 * * *" [94,106]
            FIELD [109,150]
                String: "push" [109,115]
                OBJECT [116,150]
                    FIELD [117,149]
                        String: "branches" [117,127]
                        ARRAY [128,149]
                            STRING [129,148]
                                String: "run_scheduled_ci*" [129,148]
    FIELD [152,475]
        String: "env" [152,157]
        OBJECT [158,475]
            FIELD [159,181]
                String: "HF_HOME" [159,168]
                STRING [169,181]
                    String: "/mnt/cache" [169,181]
            FIELD [182,207]
                String: "TRANSFORMERS_IS_CI" [182,202]
                TRUE [203,207]
            FIELD [208,227]
                String: "OMP_NUM_THREADS" [208,225]
                NUMBER [226,227]
                    Number: 8 [226,227]
            FIELD [228,247]
                String: "MKL_NUM_THREADS" [228,245]
                NUMBER [246,247]
                    Number: 8 [246,247]
            FIELD [248,263]
                String: "RUN_SLOW" [248,258]
                TRUE [259,263]
            FIELD [264,318]
                String: "HF_HUB_READ_TOKEN" [264,283]
                STRING [284,318]
                    String: "${{ secrets.HF_HUB_READ_TOKEN }}" [284,318]
            FIELD [319,371]
                String: "SIGOPT_API_TOKEN" [319,337]
                STRING [338,371]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [338,371]
            FIELD [372,404]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [372,399]
                TRUE [400,404]
            FIELD [405,430]
                String: "RUN_PT_TF_CROSS_TESTS" [405,428]
                NUMBER [429,430]
                    Number: 1 [429,430]
            FIELD [431,459]
                String: "CUDA_VISIBLE_DEVICES" [431,453]
                STRING [454,459]
                    String: "0,1" [454,459]
            FIELD [460,474]
                String: "NUM_SLICES" [460,472]
                NUMBER [473,474]
                    Number: 2 [473,474]
    FIELD [476,11919]
        String: "jobs" [476,482]
        OBJECT [483,11919]
            FIELD [484,1678]
                String: "setup" [484,491]
                OBJECT [492,1678]
                    FIELD [493,507]
                        String: "name" [493,499]
                        STRING [500,507]
                            String: "Setup" [500,507]
                    FIELD [508,573]
                        String: "strategy" [508,518]
                        OBJECT [519,573]
                            FIELD [520,572]
                                String: "matrix" [520,528]
                                OBJECT [529,572]
                                    FIELD [530,571]
                                        String: "machine_type" [530,544]
                                        ARRAY [545,571]
                                            STRING [546,558]
                                                String: "single-gpu" [546,558]
                                            STRING [559,570]
                                                String: "multi-gpu" [559,570]
                    FIELD [574,643]
                        String: "runs-on" [574,583]
                        ARRAY [584,643]
                            STRING [585,613]
                                String: "${{ matrix.machine_type }}" [585,613]
                            STRING [614,626]
                                String: "nvidia-gpu" [614,626]
                            STRING [627,631]
                                String: "t4" [627,631]
                            STRING [632,642]
                                String: "daily-ci" [632,642]
                    FIELD [644,804]
                        String: "container" [644,655]
                        OBJECT [656,804]
                            FIELD [657,706]
                                String: "image" [657,664]
                                STRING [665,706]
                                    String: "huggingface/transformers-all-latest-gpu" [665,706]
                            FIELD [707,803]
                                String: "options" [707,716]
                                STRING [717,803]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [717,803]
                    FIELD [805,936]
                        String: "outputs" [805,814]
                        OBJECT [815,936]
                            FIELD [816,879]
