OBJECT [0,4286]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,112]
        String: "on" [14,18]
        OBJECT [19,112]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
            FIELD [100,111]
                String: "push" [100,106]
                NULL [107,111]
    FIELD [113,436]
        String: "env" [113,118]
        OBJECT [119,436]
            FIELD [120,148]
                String: "WORKSPACE_NAME" [120,136]
                STRING [137,148]
                    String: "e2e-tests" [137,148]
            FIELD [149,195]
                String: "BUCKET_NAME" [149,162]
                STRING [163,195]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [163,195]
            FIELD [196,246]
                String: "USER_USERNAME" [196,211]
                STRING [212,246]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [212,246]
            FIELD [247,299]
                String: "ADMIN_USERNAME" [247,263]
                STRING [264,299]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [264,299]
            FIELD [300,370]
                String: "ADMIN_NEPTUNE_API_TOKEN" [300,325]
                STRING [326,370]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [326,370]
            FIELD [371,435]
                String: "SERVICE_ACCOUNT_NAME" [371,393]
                STRING [394,435]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [394,435]
    FIELD [437,4285]
        String: "jobs" [437,443]
        OBJECT [444,4285]
            FIELD [445,1233]
                String: "e2e" [445,450]
                OBJECT [451,1233]
                    FIELD [452,472]
                        String: "timeout-minutes" [452,469]
                        NUMBER [470,472]
                            Number: 75 [470,472]
                    FIELD [473,580]
                        String: "strategy" [473,483]
                        OBJECT [484,580]
                            FIELD [485,502]
                                String: "fail-fast" [485,496]
                                FALSE [497,502]
                            FIELD [503,579]
                                String: "matrix" [503,511]
                                OBJECT [512,579]
                                    FIELD [513,544]
                                        String: "python-version" [513,529]
                                        ARRAY [530,544]
                                            STRING [531,536]
                                                String: "3.7" [531,536]
                                            STRING [537,543]
                                                String: "3.10" [537,543]
                                    FIELD [545,578]
                                        String: "os" [545,549]
                                        ARRAY [550,578]
                                            STRING [551,559]
                                                String: "ubuntu" [551,559]
                                            STRING [560,567]
                                                String: "macos" [560,567]
                                            STRING [568,577]
                                                String: "windows" [568,577]
                    FIELD [581,616]
                        String: "runs-on" [581,590]
                        STRING [591,616]
                            String: "${{ matrix.os }}-latest" [591,616]
                    FIELD [617,686]
                        String: "name" [617,623]
                        STRING [624,686]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [624,686]
                    FIELD [687,1232]
                        String: "steps" [687,694]
                        ARRAY [695,1232]
                            OBJECT [696,845]
                                FIELD [697,725]
                                    String: "name" [697,703]
                                    STRING [704,725]
                                        String: "Checkout repository" [704,725]
                                FIELD [726,754]
                                    String: "uses" [726,732]
                                    STRING [733,754]
                                        String: "actions/checkout@v3" [733,754]
                                FIELD [755,844]
                                    String: "with" [755,761]
                                    OBJECT [762,844]
                                        FIELD [763,778]
                                            String: "fetch-depth" [763,776]
                                            NUMBER [777,778]
                                                Number: 0 [777,778]
                                        FIELD [779,843]
                                            String: "ref" [779,784]
                                            STRING [785,843]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [785,843]
                            OBJECT [846,1231]
                                FIELD [847,860]
                                    String: "name" [847,853]
                                    STRING [854,860]
                                        String: "Test" [854,860]
                                FIELD [861,896]
                                    String: "uses" [861,867]
                                    STRING [868,896]
                                        String: "./.github/actions/test-e2e" [868,896]
                                FIELD [897,969]
                                    String: "env" [897,902]
                                    OBJECT [903,969]
                                        FIELD [904,968]
                                            String: "NEPTUNE_API_TOKEN" [904,923]
                                            STRING [924,968]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [924,968]
                                FIELD [970,1230]
                                    String: "with" [970,976]
                                    OBJECT [977,1230]
                                        FIELD [978,1025]
                                            String: "python-version" [978,994]
                                            STRING [995,1025]
                                                String: "${{ matrix.python-version }}" [995,1025]
                                        FIELD [1026,1049]
                                            String: "os" [1026,1030]
                                            STRING [1031,1049]
                                                String: "${{ matrix.os }}" [1031,1049]
                                        FIELD [1050,1088]
                                            String: "module" [1050,1058]
                                            STRING [1059,1088]
                                                String: "not s3 and not integrations" [1059,1088]
                                        FIELD [1089,1106]
                                            String: "name" [1089,1095]
                                            STRING [1096,1106]
                                                String: "standard" [1096,1106]
                                        FIELD [1107,1182]
                                            String: "report_job" [1107,1119]
                                            STRING [1120,1182]
                                                String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [1120,1182]
                                        FIELD [1183,1229]
                                            String: "codecov-token" [1183,1198]
                                            STRING [1199,1229]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1199,1229]
            FIELD [1234,2014]
                String: "e2e_management" [1234,1250]
                OBJECT [1251,2014]
                    FIELD [1252,1272]
                        String: "timeout-minutes" [1252,1269]
                        NUMBER [1270,1272]
                            Number: 75 [1270,1272]
                    FIELD [1273,1380]
                        String: "strategy" [1273,1283]
                        OBJECT [1284,1380]
                            FIELD [1285,1302]
                                String: "fail-fast" [1285,1296]
                                FALSE [1297,1302]
                            FIELD [1303,1379]
                                String: "matrix" [1303,1311]
                                OBJECT [1312,1379]
                                    FIELD [1313,1344]
