OBJECT [0,1063]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Auto-release on PR merge" [8,34]
    FIELD [35,72]
        String: "on" [35,39]
        OBJECT [40,72]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
    FIELD [73,106]
        String: "env" [73,78]
        OBJECT [79,106]
            FIELD [80,105]
                String: "AUTO_VERSION" [80,94]
                STRING [95,105]
                    String: "v10.29.3" [95,105]
    FIELD [107,1062]
        String: "jobs" [107,113]
        OBJECT [114,1062]
            FIELD [115,1061]
                String: "auto-release" [115,129]
                OBJECT [130,1061]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,276]
                        String: "if" [157,161]
                        STRING [162,276]
                            String: "!contains(github.event.head_commit.message, 'ci skip') && !contains(github.event.head_commit.message, 'skip ci')" [162,276]
                    FIELD [277,1060]
                        String: "steps" [277,284]
                        ARRAY [285,1060]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v2" [294,315]
                            OBJECT [317,383]
                                FIELD [318,345]
                                    String: "name" [318,324]
                                    STRING [325,345]
                                        String: "Prepare repository" [325,345]
                                FIELD [346,382]
                                    String: "run" [346,351]
                                    STRING [352,382]
                                        String: "git fetch --unshallow --tags" [352,382]
                            OBJECT [384,479]
                                FIELD [385,406]
                                    String: "name" [385,391]
                                    STRING [392,406]
                                        String: "Unset header" [392,406]
                                FIELD [407,478]
                                    String: "run" [407,412]
                                    STRING [413,478]
                                        String: "git config --local --unset http.https://github.com/.extraheader" [413,478]
                            OBJECT [480,554]
                                FIELD [481,511]
                                    String: "name" [481,487]
                                    STRING [488,511]
                                        String: "Install build & twine" [488,511]
                                FIELD [512,553]
                                    String: "run" [512,517]
                                    STRING [518,553]
                                        String: "python -m pip install build twine" [518,553]
                            OBJECT [555,844]
                                FIELD [556,578]
                                    String: "name" [556,562]
                                    STRING [563,578]
                                        String: "Download auto" [563,578]
                                FIELD [579,843]
                                    String: "run" [579,584]
                                    STRING [585,843]
                                        String: "auto_download_url=\"$(curl -fsSL https://api.github.com/repos/intuit/auto/releases/tags/$AUTO_VERSION | jq -r '.assets[] | select(.name == \"auto-linux.gz\") | .browser_download_url')\"\nwget -O- \"$auto_download_url\" | gunzip > ~/auto\nchmod a+x ~/auto\n" [585,843]
                            OBJECT [845,1059]
                                FIELD [846,869]
                                    String: "name" [846,852]
                                    STRING [853,869]
                                        String: "Create release" [853,869]
                                FIELD [870,935]
                                    String: "run" [870,875]
                                    STRING [876,935]
                                        String: "~/auto shipit -vv\npython -m build\ntwine upload dist/*\n" [876,935]
                                FIELD [936,1058]
                                    String: "env" [936,941]
                                    OBJECT [942,1058]
                                        FIELD [943,983]
                                            String: "GH_TOKEN" [943,953]
                                            STRING [954,983]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [954,983]
                                        FIELD [984,1012]
                                            String: "TWINE_USERNAME" [984,1000]
                                            STRING [1001,1012]
                                                String: "__token__" [1001,1012]
                                        FIELD [1013,1057]
                                            String: "TWINE_PASSWORD" [1013,1029]
                                            STRING [1030,1057]
                                                String: "${{ secrets.PYPI_TOKEN }}" [1030,1057]
