OBJECT [0,2045]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,2044]
        String: "jobs" [53,59]
        OBJECT [60,2044]
            FIELD [61,2043]
                String: "build" [61,68]
                OBJECT [69,2043]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,502]
                        String: "strategy" [96,106]
                        OBJECT [107,502]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,501]
                                String: "matrix" [126,134]
                                OBJECT [135,501]
                                    FIELD [136,174]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,174]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,173]
                                                String: "paddle" [165,173]
                                    FIELD [175,200]
                                        String: "python-version" [175,191]
                                        ARRAY [192,200]
                                            STRING [193,199]
                                                String: "3.12" [193,199]
                                    FIELD [201,500]
                                        String: "include" [201,210]
                                        ARRAY [211,500]
                                            OBJECT [212,254]
                                                FIELD [213,230]
                                                    String: "BACKEND" [213,222]
                                                    STRING [223,230]
                                                        String: "numpy" [223,230]
                                                FIELD [231,253]
                                                    String: "python-version" [231,247]
                                                    STRING [248,253]
                                                        String: "3.8" [248,253]
                                            OBJECT [255,334]
                                                FIELD [256,273]
                                                    String: "BACKEND" [256,265]
                                                    STRING [266,273]
                                                        String: "numpy" [266,273]
                                                FIELD [274,296]
                                                    String: "python-version" [274,290]
                                                    STRING [291,296]
                                                        String: "3.9" [291,296]
                                                FIELD [297,333]
                                                    String: "TENSORLY_TENALG_BACKEND" [297,322]
                                                    ARRAY [323,333]
                                                        STRING [324,332]
                                                            String: "einsum" [324,332]
                                            OBJECT [335,413]
                                                FIELD [336,351]
