OBJECT [0,3347]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,3346]
        String: "jobs" [137,143]
        OBJECT [144,3346]
            FIELD [145,1258]
                String: "build" [145,152]
                OBJECT [153,1258]
                    FIELD [154,168]
                        String: "name" [154,160]
                        STRING [161,168]
                            String: "Build" [161,168]
                    FIELD [169,265]
                        String: "strategy" [169,179]
                        OBJECT [180,265]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,264]
                                String: "matrix" [199,207]
                                OBJECT [208,264]
                                    FIELD [209,263]
                                        String: "os" [209,213]
                                        ARRAY [214,263]
                                            STRING [215,230]
                                                String: "ubuntu-latest" [215,230]
                                            STRING [231,245]
                                                String: "macos-latest" [231,245]
                                            STRING [246,262]
                                                String: "windows-latest" [246,262]
                    FIELD [266,294]
                        String: "runs-on" [266,275]
                        STRING [276,294]
                            String: "${{ matrix.os }}" [276,294]
                    FIELD [295,1257]
                        String: "steps" [295,302]
                        ARRAY [303,1257]
                            OBJECT [304,360]
                                FIELD [305,330]
                                    String: "name" [305,311]
                                    STRING [312,330]
                                        String: "Clone repository" [312,330]
                                FIELD [331,359]
                                    String: "uses" [331,337]
                                    STRING [338,359]
                                        String: "actions/checkout@v3" [338,359]
                            OBJECT [361,454]
                                FIELD [362,385]
                                    String: "name" [362,368]
                                    STRING [369,385]
                                        String: "Install Python" [369,385]
                                FIELD [386,418]
                                    String: "uses" [386,392]
                                    STRING [393,418]
                                        String: "actions/setup-python@v4" [393,418]
                                FIELD [419,453]
                                    String: "with" [419,425]
                                    OBJECT [426,453]
                                        FIELD [427,452]
                                            String: "python-version" [427,443]
                                            STRING [444,452]
                                                String: "3.9.10" [444,452]
                            OBJECT [455,547]
                                FIELD [456,479]
                                    String: "name" [456,462]
                                    STRING [463,479]
                                        String: "Install Pipenv" [463,479]
                                FIELD [480,546]
                                    String: "run" [480,485]
                                    STRING [486,546]
                                        String: "pip install --upgrade pip && pip install pipenv==2022.7.24" [486,546]
                            OBJECT [548,651]
                                FIELD [549,573]
                                    String: "name" [549,555]
                                    STRING [556,573]
                                        String: "Install Node.js" [556,573]
                                FIELD [574,604]
                                    String: "uses" [574,580]
                                    STRING [581,604]
                                        String: "actions/setup-node@v3" [581,604]
                                FIELD [605,650]
                                    String: "with" [605,611]
                                    OBJECT [612,650]
                                        FIELD [613,635]
                                            String: "node-version" [613,627]
                                            STRING [628,635]
                                                String: "lts/*" [628,635]
                                        FIELD [636,649]
                                            String: "cache" [636,643]
                                            STRING [644,649]
                                                String: "npm" [644,649]
                            OBJECT [652,854]
                                FIELD [653,687]
                                    String: "name" [653,659]
                                    STRING [660,687]
                                        String: "Set Python bridge version" [660,687]
                                FIELD [688,728]
                                    String: "working-directory" [688,707]
                                    STRING [708,728]
                                        String: "bridges/python/src" [708,728]
                                FIELD [729,853]
                                    String: "run" [729,734]
                                    STRING [735,853]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\n" [735,853]
                            OBJECT [855,970]
                                FIELD [856,894]
                                    String: "name" [856,862]
                                    STRING [863,894]
                                        String: "Display Python bridge version" [863,894]
                                FIELD [895,969]
                                    String: "run" [895,900]
                                    STRING [901,969]
                                        String: "echo \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [901,969]
                            OBJECT [971,1009]
                                FIELD [972,993]
                                    String: "name" [972,978]
                                    STRING [979,993]
                                        String: "Install core" [979,993]
                                FIELD [994,1008]
                                    String: "run" [994,999]
                                    STRING [1000,1008]
                                        String: "npm ci" [1000,1008]
                            OBJECT [1010,1077]
                                FIELD [1011,1040]
                                    String: "name" [1011,1017]
                                    STRING [1018,1040]
                                        String: "Set up Python bridge" [1018,1040]
                                FIELD [1041,1076]
                                    String: "run" [1041,1046]
                                    STRING [1047,1076]
                                        String: "npm run setup:python-bridge" [1047,1076]
                            OBJECT [1078,1144]
                                FIELD [1079,1107]
                                    String: "name" [1079,1085]
                                    STRING [1086,1107]
                                        String: "Build Python bridge" [1086,1107]
                                FIELD [1108,1143]
                                    String: "run" [1108,1113]
                                    STRING [1114,1143]
                                        String: "npm run build:python-bridge" [1114,1143]
                            OBJECT [1145,1256]
                                FIELD [1146,1175]
                                    String: "name" [1146,1152]
                                    STRING [1153,1175]
                                        String: "Upload Python bridge" [1153,1175]
                                FIELD [1176,1211]
                                    String: "uses" [1176,1182]
                                    STRING [1183,1211]
                                        String: "actions/upload-artifact@v3" [1183,1211]
                                FIELD [1212,1255]
                                    String: "with" [1212,1218]
                                    OBJECT [1219,1255]
                                        FIELD [1220,1254]
                                            String: "path" [1220,1226]
                                            STRING [1227,1254]
                                                String: "bridges/python/dist/*.zip" [1227,1254]
            FIELD [1259,2448]
                String: "build-linux-aarch64" [1259,1280]
                OBJECT [1281,2448]
                    FIELD [1282,1313]
                        String: "name" [1282,1288]
                        STRING [1289,1313]
                            String: "Build on Linux AArch64" [1289,1313]
                    FIELD [1314,1339]
                        String: "runs-on" [1314,1323]
                        STRING [1324,1339]
                            String: "ubuntu-latest" [1324,1339]
                    FIELD [1340,2447]
                        String: "steps" [1340,1347]
                        ARRAY [1348,2447]
                            OBJECT [1349,1405]
                                FIELD [1350,1375]
                                    String: "name" [1350,1356]
                                    STRING [1357,1375]
                                        String: "Clone repository" [1357,1375]
                                FIELD [1376,1404]
                                    String: "uses" [1376,1382]
                                    STRING [1383,1404]
                                        String: "actions/checkout@v3" [1383,1404]
                            OBJECT [1406,1499]
                                FIELD [1407,1430]
                                    String: "name" [1407,1413]
                                    STRING [1414,1430]
                                        String: "Install Python" [1414,1430]
                                FIELD [1431,1463]
                                    String: "uses" [1431,1437]
                                    STRING [1438,1463]
                                        String: "actions/setup-python@v4" [1438,1463]
                                FIELD [1464,1498]
                                    String: "with" [1464,1470]
                                    OBJECT [1471,1498]
                                        FIELD [1472,1497]
                                            String: "python-version" [1472,1488]
                                            STRING [1489,1497]
                                                String: "3.9.10" [1489,1497]
                            OBJECT [1500,1702]
                                FIELD [1501,1535]
                                    String: "name" [1501,1507]
                                    STRING [1508,1535]
                                        String: "Set Python bridge version" [1508,1535]
                                FIELD [1536,1576]
                                    String: "working-directory" [1536,1555]
                                    STRING [1556,1576]
                                        String: "bridges/python/src" [1556,1576]
                                FIELD [1577,1701]
                                    String: "run" [1577,1582]
                                    STRING [1583,1701]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\n" [1583,1701]
                            OBJECT [1703,1818]
                                FIELD [1704,1742]
                                    String: "name" [1704,1710]
                                    STRING [1711,1742]
                                        String: "Display Python bridge version" [1711,1742]
                                FIELD [1743,1817]
                                    String: "run" [1743,1748]
                                    STRING [1749,1817]
                                        String: "echo \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [1749,1817]
                            OBJECT [1819,1922]
                                FIELD [1820,1844]
                                    String: "name" [1820,1826]
                                    STRING [1827,1844]
                                        String: "Install Node.js" [1827,1844]
                                FIELD [1845,1875]
                                    String: "uses" [1845,1851]
                                    STRING [1852,1875]
                                        String: "actions/setup-node@v3" [1852,1875]
                                FIELD [1876,1921]
                                    String: "with" [1876,1882]
                                    OBJECT [1883,1921]
                                        FIELD [1884,1906]
                                            String: "node-version" [1884,1898]
                                            STRING [1899,1906]
                                                String: "lts/*" [1899,1906]
                                        FIELD [1907,1920]
                                            String: "cache" [1907,1914]
                                            STRING [1915,1920]
                                                String: "npm" [1915,1920]
                            OBJECT [1923,2334]
                                FIELD [1924,1961]
                                    String: "uses" [1924,1930]
                                    STRING [1931,1961]
                                        String: "uraimo/run-on-arch-action@v2" [1931,1961]
                                FIELD [1962,1994]
                                    String: "name" [1962,1968]
                                    STRING [1969,1994]
                                        String: "Run commands on AArch64" [1969,1994]
                                FIELD [1995,2333]
                                    String: "with" [1995,2001]
                                    OBJECT [2002,2333]
                                        FIELD [2003,2019]
                                            String: "arch" [2003,2009]
                                            STRING [2010,2019]
