OBJECT [0,1047]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "R artifact builds" [8,27]
    FIELD [28,86]
        String: "on" [28,32]
        OBJECT [33,86]
            FIELD [34,85]
                String: "pull_request_review_comment" [34,63]
                OBJECT [64,85]
                    FIELD [65,84]
                        String: "types" [65,72]
                        ARRAY [73,84]
                            STRING [74,83]
                                String: "created" [74,83]
    FIELD [87,1046]
        String: "jobs" [87,93]
        OBJECT [94,1046]
            FIELD [95,1045]
                String: "cran-package" [95,109]
                OBJECT [110,1045]
                    FIELD [111,132]
                        String: "name" [111,117]
                        STRING [118,132]
                            String: "cran-package" [118,132]
                    FIELD [133,275]
                        String: "if" [133,137]
                        STRING [138,275]
                            String: "github.event.comment.body == '/gha build r-artifacts' && contains('OWNER,MEMBER,COLLABORATOR', github.event.comment.author_association)" [138,275]
                    FIELD [276,296]
                        String: "timeout-minutes" [276,293]
                        NUMBER [294,296]
                            Number: 60 [294,296]
                    FIELD [297,322]
                        String: "runs-on" [297,306]
                        STRING [307,322]
                            String: "ubuntu-latest" [307,322]
                    FIELD [323,350]
                        String: "container" [323,334]
                        STRING [335,350]
                            String: "rocker/r-base" [335,350]
                    FIELD [351,1044]
                        String: "steps" [351,358]
                        ARRAY [359,1044]
                            OBJECT [360,466]
                                FIELD [361,389]
                                    String: "name" [361,367]
                                    STRING [368,389]
                                        String: "Checkout repository" [368,389]
                                FIELD [390,422]
                                    String: "uses" [390,396]
                                    STRING [397,422]
                                        String: "actions/checkout@v2.3.4" [397,422]
                                FIELD [423,465]
                                    String: "with" [423,429]
                                    OBJECT [430,465]
                                        FIELD [431,446]
                                            String: "fetch-depth" [431,444]
                                            NUMBER [445,446]
                                                Number: 5 [445,446]
                                        FIELD [447,464]
                                            String: "submodules" [447,459]
                                            TRUE [460,464]
                            OBJECT [467,856]
                                FIELD [468,490]
                                    String: "name" [468,474]
                                    STRING [475,490]
                                        String: "Build package" [475,490]
                                FIELD [491,505]
                                    String: "shell" [491,498]
                                    STRING [499,505]
                                        String: "bash" [499,505]
                                FIELD [506,526]
                                    String: "id" [506,510]
                                    STRING [511,526]
                                        String: "build_package" [511,526]
                                FIELD [527,855]
                                    String: "run" [527,532]
                                    STRING [533,855]
                                        String: "sh build-cran-package.sh || exit -1\nLGB_VERSION=$(cat VERSION.txt | sed \"s/rc/-/g\")\nARTIFACT_NAME=lightgbm-${LGB_VERSION}-r-cran.tar.gz\nmv lightgbm_${LGB_VERSION}.tar.gz ${ARTIFACT_NAME}\necho \"::set-output name=artifact_name::${ARTIFACT_NAME}\"\necho \"::set-output name=artifact_path::$(pwd)/${ARTIFACT_NAME}\"\n" [533,855]
                            OBJECT [857,1043]
                                FIELD [858,881]
                                    String: "name" [858,864]
                                    STRING [865,881]
                                        String: "Upload package" [865,881]
                                FIELD [882,917]
                                    String: "uses" [882,888]
                                    STRING [889,917]
                                        String: "actions/upload-artifact@v2" [889,917]
                                FIELD [918,1042]
                                    String: "with" [918,924]
                                    OBJECT [925,1042]
                                        FIELD [926,983]
                                            String: "name" [926,932]
                                            STRING [933,983]
                                                String: "${{ steps.build_package.outputs.artifact_name }}" [933,983]
                                        FIELD [984,1041]
                                            String: "path" [984,990]
                                            STRING [991,1041]
                                                String: "${{ steps.build_package.outputs.artifact_path }}" [991,1041]
