OBJECT [0,953]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Block merges during freezes" [8,37]
    FIELD [38,124]
        String: "on" [38,42]
        OBJECT [43,124]
            FIELD [44,123]
                String: "pull_request" [44,58]
                OBJECT [59,123]
                    FIELD [60,122]
                        String: "types" [60,67]
                        ARRAY [68,122]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,96]
                                String: "ready_for_review" [78,96]
                            STRING [97,107]
                                String: "reopened" [97,107]
                            STRING [108,121]
                                String: "synchronize" [108,121]
    FIELD [125,158]
        String: "permissions" [125,138]
        OBJECT [139,158]
            FIELD [140,157]
                String: "contents" [140,150]
                STRING [151,157]
                    String: "read" [151,157]
    FIELD [159,269]
        String: "concurrency" [159,172]
        OBJECT [173,269]
            FIELD [174,242]
                String: "group" [174,181]
                STRING [182,242]
                    String: "block-merge-freeze-${{ github.head_ref || github.run_id }}" [182,242]
            FIELD [243,268]
                String: "cancel-in-progress" [243,263]
                TRUE [264,268]
    FIELD [270,952]
        String: "jobs" [270,276]
        OBJECT [277,952]
            FIELD [278,951]
                String: "block-merges-during-freeze" [278,306]
                OBJECT [307,951]
                    FIELD [308,344]
                        String: "name" [308,314]
                        STRING [315,344]
                            String: "Block merges during freezes" [315,344]
                    FIELD [345,392]
                        String: "if" [345,349]
                        STRING [350,392]
                            String: "github.event.pull_request.draft == false" [350,392]
                    FIELD [393,422]
                        String: "runs-on" [393,402]
                        STRING [403,422]
                            String: "ubuntu-latest-low" [403,422]
                    FIELD [423,950]
                        String: "steps" [423,430]
                        ARRAY [431,950]
                            OBJECT [432,680]
                                FIELD [433,496]
                                    String: "name" [433,439]
                                    STRING [440,496]
                                        String: "Register server reference to fallback to master branch" [440,496]
                                FIELD [497,679]
                                    String: "run" [497,502]
                                    STRING [503,679]
                                        String: "server_ref=\"$(if [ '${{ github.base_ref }}' = 'main' ]; then echo -n 'master'; else echo -n '${{ github.base_ref }}'; fi)\"\necho \"server_ref=$server_ref\" >> $GITHUB_ENV\n" [503,679]
                            OBJECT [681,860]
                                FIELD [682,738]
                                    String: "name" [682,688]
                                    STRING [689,738]
                                        String: "Download version.php from ${{ env.server_ref }}" [689,738]
                                FIELD [739,859]
                                    String: "run" [739,744]
                                    STRING [745,859]
                                        String: "curl 'https://raw.githubusercontent.com/nextcloud/server/${{ env.server_ref }}/version.php' --output version.php" [745,859]
                            OBJECT [861,949]
                                FIELD [862,880]
                                    String: "name" [862,868]
                                    STRING [869,880]
                                        String: "Run check" [869,880]
                                FIELD [881,948]
                                    String: "run" [881,886]
                                    STRING [887,948]
                                        String: "cat version.php | grep 'OC_VersionString' | grep -i -v 'RC'" [887,948]
