OBJECT [0,1162]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Run tests for ci cd" [8,29]
    FIELD [30,89]
        String: "on" [30,34]
        OBJECT [35,89]
            FIELD [36,88]
                String: "push" [36,42]
                OBJECT [43,88]
                    FIELD [44,74]
                        String: "branches" [44,54]
                        ARRAY [55,74]
                            STRING [56,62]
                                String: "main" [56,62]
                            STRING [63,73]
                                String: "doc-page" [63,73]
                    FIELD [75,87]
                        String: "tags" [75,81]
                        ARRAY [82,87]
                            STRING [83,86]
                                String: "*" [83,86]
    FIELD [90,1161]
        String: "jobs" [90,96]
        OBJECT [97,1161]
            FIELD [98,1160]
                String: "publish_docs" [98,112]
                OBJECT [113,1160]
                    FIELD [114,171]
                        String: "name" [114,120]
                        STRING [121,171]
                            String: "Build the docs using Sphinx and push to gh-pages" [121,171]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,226]
                        String: "env" [198,203]
                        OBJECT [204,226]
                            FIELD [205,225]
                                String: "python-version" [205,221]
                                NUMBER [222,225]
                                    Number: 3.7 [222,225]
                    FIELD [227,1159]
                        String: "steps" [227,234]
                        ARRAY [235,1159]
                            OBJECT [236,289]
                                FIELD [237,259]
                                    String: "name" [237,243]
                                    STRING [244,259]
                                        String: "Checkout code" [244,259]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v3" [267,288]
                            OBJECT [290,426]
                                FIELD [291,338]
                                    String: "name" [291,297]
                                    STRING [298,338]
                                        String: "setup python ${{ env.python-version }}" [298,338]
                                FIELD [339,371]
                                    String: "uses" [339,345]
                                    STRING [346,371]
                                        String: "actions/setup-python@v4" [346,371]
                                FIELD [372,425]
                                    String: "with" [372,378]
                                    OBJECT [379,425]
                                        FIELD [380,424]
                                            String: "python-version" [380,396]
                                            STRING [397,424]
                                                String: "${{ env.python-version }}" [397,424]
                            OBJECT [427,489]
                                FIELD [428,463]
                                    String: "name" [428,434]
                                    STRING [435,463]
                                        String: "Install Flair dependencies" [435,463]
                                FIELD [464,488]
                                    String: "run" [464,469]
                                    STRING [470,488]
                                        String: "pip install -e ." [470,488]
                            OBJECT [490,574]
                                FIELD [491,529]
                                    String: "name" [491,497]
                                    STRING [498,529]
                                        String: "Install unittest dependencies" [498,529]
                                FIELD [530,573]
                                    String: "run" [530,535]
                                    STRING [536,573]
                                        String: "pip install -r requirements-dev.txt" [536,573]
                            OBJECT [575,655]
                                FIELD [576,609]
                                    String: "name" [576,582]
                                    STRING [583,609]
                                        String: "Install doc dependencies" [583,609]
                                FIELD [610,654]
                                    String: "run" [610,615]
                                    STRING [616,654]
                                        String: "pip install -r docs/requirements.txt" [616,654]
                            OBJECT [656,713]
                                FIELD [657,680]
                                    String: "name" [657,663]
                                    STRING [664,680]
                                        String: "Fetch git tags" [664,680]
                                FIELD [681,712]
                                    String: "run" [681,686]
                                    STRING [687,712]
                                        String: "git fetch --tags origin" [687,712]
                            OBJECT [714,781]
                                FIELD [715,734]
                                    String: "name" [715,721]
                                    STRING [722,734]
                                        String: "Build docs" [722,734]
                                FIELD [735,780]
                                    String: "run" [735,740]
                                    STRING [741,780]
                                        String: "sphinx-multiversion docs doc_build/\n" [741,780]
                            OBJECT [782,1019]
                                FIELD [783,818]
                                    String: "name" [783,789]
                                    STRING [790,818]
                                        String: "Add redirect to stable doc" [790,818]
                                FIELD [819,1018]
                                    String: "run" [819,824]
                                    STRING [825,1018]
                                        String: "cp assets/redirect.html doc_build/index.html\ncp assets/README.md doc_build/README.md\nsed -i \"s/\\[VERSION\\]/$(python -c 'import flair;print(flair.__version__)')/g\" doc_build/index.html\n" [825,1018]
                            OBJECT [1020,1158]
                                FIELD [1021,1036]
                                    String: "name" [1021,1027]
                                    STRING [1028,1036]
                                        String: "Deploy" [1028,1036]
                                FIELD [1037,1075]
                                    String: "uses" [1037,1043]
                                    STRING [1044,1075]
                                        String: "peaceiris/actions-gh-pages@v3" [1044,1075]
                                FIELD [1076,1157]
                                    String: "with" [1076,1082]
                                    OBJECT [1083,1157]
                                        FIELD [1084,1128]
                                            String: "github_token" [1084,1098]
                                            STRING [1099,1128]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1099,1128]
                                        FIELD [1129,1156]
                                            String: "publish_dir" [1129,1142]
                                            STRING [1143,1156]
                                                String: "./doc_build" [1143,1156]
