OBJECT [0,5023]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,5022]
        String: "jobs" [92,98]
        OBJECT [99,5022]
            FIELD [100,3075]
                String: "unit_test" [100,111]
                OBJECT [112,3075]
                    FIELD [113,132]
                        String: "name" [113,119]
                        STRING [120,132]
                            String: "unit tests" [120,132]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,1110]
                        String: "services" [159,169]
                        OBJECT [170,1110]
                            FIELD [171,362]
                                String: "mysql" [171,178]
                                OBJECT [179,362]
                                    FIELD [180,199]
                                        String: "image" [180,187]
                                        STRING [188,199]
                                            String: "mysql:8.0" [188,199]
                                    FIELD [200,214]
                                        String: "ports" [200,207]
                                        ARRAY [208,214]
                                            NUMBER [209,213]
                                                Number: 3306 [209,213]
                                    FIELD [215,255]
                                        String: "env" [215,220]
                                        OBJECT [221,255]
                                            FIELD [222,254]
                                                String: "MYSQL_ROOT_PASSWORD" [222,243]
                                                STRING [244,254]
                                                    String: "password" [244,254]
                                    FIELD [256,361]
                                        String: "options" [256,265]
                                        STRING [266,361]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [266,361]
                            FIELD [363,576]
                                String: "postgres" [363,373]
                                OBJECT [374,576]
                                    FIELD [375,398]
                                        String: "image" [375,382]
                                        STRING [383,398]
                                            String: "postgres:10.0" [383,398]
                                    FIELD [399,413]
                                        String: "ports" [399,406]
                                        ARRAY [407,413]
                                            NUMBER [408,412]
                                                Number: 5432 [408,412]
                                    FIELD [414,478]
                                        String: "env" [414,419]
                                        OBJECT [420,478]
                                            FIELD [421,444]
                                                String: "POSTGRES_USER" [421,436]
                                                STRING [437,444]
                                                    String: "gorse" [437,444]
                                            FIELD [445,477]
                                                String: "POSTGRES_PASSWORD" [445,464]
                                                STRING [465,477]
                                                    String: "gorse_pass" [465,477]
                                    FIELD [479,575]
                                        String: "options" [479,488]
                                        STRING [489,575]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [489,575]
                            FIELD [577,798]
                                String: "mongo" [577,584]
                                OBJECT [585,798]
                                    FIELD [586,605]
                                        String: "image" [586,593]
                                        STRING [594,605]
                                            String: "mongo:4.0" [594,605]
                                    FIELD [606,621]
                                        String: "ports" [606,613]
                                        ARRAY [614,621]
                                            NUMBER [615,620]
                                                Number: 27017 [615,620]
                                    FIELD [622,705]
                                        String: "env" [622,627]
                                        OBJECT [628,705]
                                            FIELD [629,664]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [629,657]
                                                STRING [658,664]
                                                    String: "root" [658,664]
                                            FIELD [665,704]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [665,693]
                                                STRING [694,704]
                                                    String: "password" [694,704]
                                    FIELD [706,797]
                                        String: "options" [706,715]
                                        STRING [716,797]
                                            String: "--health-cmd mongo --health-interval 10s --health-timeout 5s --health-retries 5" [716,797]
                            FIELD [799,869]
                                String: "clickhouse" [799,811]
                                OBJECT [812,869]
                                    FIELD [813,853]
                                        String: "image" [813,820]
                                        STRING [821,853]
                                            String: "yandex/clickhouse-server:21.10" [821,853]
                                    FIELD [854,868]
                                        String: "ports" [854,861]
                                        ARRAY [862,868]
                                            NUMBER [863,867]
                                                Number: 8123 [863,867]
                            FIELD [870,914]
                                String: "redis" [870,877]
                                OBJECT [878,914]
                                    FIELD [879,898]
                                        String: "image" [879,886]
                                        STRING [887,898]
                                            String: "redis:5.0" [887,898]
                                    FIELD [899,913]
                                        String: "ports" [899,906]
                                        ARRAY [907,913]
                                            NUMBER [908,912]
                                                Number: 6379 [908,912]
                            FIELD [915,1109]
                                String: "oracle" [915,923]
                                OBJECT [924,1109]
                                    FIELD [925,954]
                                        String: "image" [925,932]
                                        STRING [933,954]
                                            String: "gvenzl/oracle-xe:18" [933,954]
                                    FIELD [955,969]
                                        String: "ports" [955,962]
                                        ARRAY [963,969]
                                            NUMBER [964,968]
                                                Number: 1521 [964,968]
                                    FIELD [970,1006]
                                        String: "env" [970,975]
                                        OBJECT [976,1006]
                                            FIELD [977,1005]
                                                String: "ORACLE_PASSWORD" [977,994]
                                                STRING [995,1005]
                                                    String: "password" [995,1005]
                                    FIELD [1007,1108]
                                        String: "options" [1007,1016]
                                        STRING [1017,1108]
                                            String: "--health-cmd healthcheck.sh --health-interval 10s --health-timeout 5s --health-retries 10" [1017,1108]
                    FIELD [1111,3074]
                        String: "steps" [1111,1118]
                        ARRAY [1119,3074]
                            OBJECT [1120,1965]
                                FIELD [1121,1144]
                                    String: "name" [1121,1127]
                                    STRING [1128,1144]
                                        String: "Set up dataset" [1128,1144]
                                FIELD [1145,1964]
                                    String: "run" [1145,1150]
                                    STRING [1151,1964]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-100k.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/criteo.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/criteo.zip -d ~/.gorse/dataset\n" [1151,1964]
                            OBJECT [1966,2063]
                                FIELD [1967,1992]
                                    String: "name" [1967,1973]
                                    STRING [1974,1992]
                                        String: "Set up Go 1.19.x" [1974,1992]
                                FIELD [1993,2021]
                                    String: "uses" [1993,1999]
                                    STRING [2000,2021]
                                        String: "actions/setup-go@v2" [2000,2021]
                                FIELD [2022,2052]
                                    String: "with" [2022,2028]
                                    OBJECT [2029,2052]
                                        FIELD [2030,2051]
                                            String: "go-version" [2030,2042]
                                            STRING [2043,2051]
                                                String: "1.19.x" [2043,2051]
                                FIELD [2053,2062]
                                    String: "id" [2053,2057]
                                    STRING [2058,2062]
                                        String: "go" [2058,2062]
                            OBJECT [2064,2147]
                                FIELD [2065,2117]
                                    String: "name" [2065,2071]
                                    STRING [2072,2117]
                                        String: "Check out code into the Go module directory" [2072,2117]
                                FIELD [2118,2146]
                                    String: "uses" [2118,2124]
                                    STRING [2125,2146]
                                        String: "actions/checkout@v2" [2125,2146]
                            OBJECT [2148,2333]
                                FIELD [2149,2174]
                                    String: "name" [2149,2155]
                                    STRING [2156,2174]
                                        String: "Get dependencies" [2156,2174]
                                FIELD [2175,2332]
                                    String: "run" [2175,2180]
                                    STRING [2181,2332]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [2181,2332]
                            OBJECT [2334,2376]
                                FIELD [2335,2349]
                                    String: "name" [2335,2341]
                                    STRING [2342,2349]
                                        String: "Build" [2342,2349]
                                FIELD [2350,2375]
                                    String: "run" [2350,2355]
                                    STRING [2356,2375]
                                        String: "go build -v ./..." [2356,2375]
                            OBJECT [2377,3007]
                                FIELD [2378,2391]
                                    String: "name" [2378,2384]
                                    STRING [2385,2391]
                                        String: "Test" [2385,2391]
                                FIELD [2392,2474]
                                    String: "run" [2392,2397]
