OBJECT [0,3524]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Nightlies" [8,19]
    FIELD [20,165]
        String: "on" [20,24]
        OBJECT [25,165]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 00 * * *" [46,58]
            FIELD [61,164]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,164]
                    FIELD [82,163]
                        String: "inputs" [82,90]
                        OBJECT [91,163]
                            FIELD [92,162]
                                String: "none" [92,98]
                                OBJECT [99,162]
                                    FIELD [100,144]
                                        String: "description" [100,113]
                                        STRING [114,144]
                                            String: "Run Nightlies Tests Manually" [114,144]
                                    FIELD [145,161]
                                        String: "required" [145,155]
                                        FALSE [156,161]
    FIELD [166,3523]
        String: "jobs" [166,172]
        OBJECT [173,3523]
            FIELD [174,318]
                String: "call-grid-backend_test" [174,198]
                OBJECT [199,318]
                    FIELD [200,246]
                        String: "if" [200,204]
                        STRING [205,246]
                            String: "github.repository == 'OpenMined/PySyft'" [205,246]
                    FIELD [247,317]
                        String: "uses" [247,253]
                        STRING [254,317]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [254,317]
            FIELD [319,458]
                String: "call-hagrid-pr_tests" [319,341]
                OBJECT [342,458]
                    FIELD [343,389]
                        String: "if" [343,347]
                        STRING [348,389]
                            String: "github.repository == 'OpenMined/PySyft'" [348,389]
                    FIELD [390,457]
                        String: "uses" [390,396]
                        STRING [397,457]
                            String: "OpenMined/PySyft/.github/workflows/hagrid-pr_tests.yml@dev" [397,457]
            FIELD [459,582]
                String: "call-linting" [459,473]
                OBJECT [474,582]
                    FIELD [475,521]
                        String: "if" [475,479]
                        STRING [480,521]
                            String: "github.repository == 'OpenMined/PySyft'" [480,521]
                    FIELD [522,581]
                        String: "uses" [522,528]
                        STRING [529,581]
                            String: "OpenMined/PySyft/.github/workflows/linting.yml@dev" [529,581]
            FIELD [583,738]
                String: "call-stack-integration_tests" [583,613]
                OBJECT [614,738]
                    FIELD [615,661]
                        String: "if" [615,619]
                        STRING [620,661]
                            String: "github.repository == 'OpenMined/PySyft'" [620,661]
                    FIELD [662,737]
                        String: "uses" [662,668]
                        STRING [669,737]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [669,737]
