OBJECT [0,2041]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,113]
        String: "on" [22,26]
        OBJECT [27,113]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,78]
                String: "pull_request" [59,73]
                NULL [74,78]
            FIELD [79,112]
                String: "schedule" [79,89]
                ARRAY [90,112]
                    OBJECT [91,111]
                        FIELD [92,110]
                            String: "cron" [92,98]
                            STRING [99,110]
                                String: "0 4 * * *" [99,110]
    FIELD [114,2040]
        String: "jobs" [114,120]
        OBJECT [121,2040]
            FIELD [122,625]
                String: "linter" [122,130]
                OBJECT [131,625]
                    FIELD [132,159]
                        String: "runs-on" [132,141]
                        ARRAY [142,159]
                            STRING [143,158]
                                String: "ubuntu-latest" [143,158]
                    FIELD [160,624]
                        String: "steps" [160,167]
                        ARRAY [168,624]
                            OBJECT [169,199]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                            OBJECT [200,386]
                                FIELD [201,219]
                                    String: "name" [201,207]
                                    STRING [208,219]
                                        String: "Cache pip" [208,219]
                                FIELD [220,245]
                                    String: "uses" [220,226]
                                    STRING [227,245]
                                        String: "actions/cache@v2" [227,245]
                                FIELD [246,385]
                                    String: "with" [246,252]
                                    OBJECT [253,385]
                                        FIELD [254,275]
                                            String: "path" [254,260]
                                            STRING [261,275]
                                                String: "~/.cache/pip" [261,275]
                                        FIELD [276,345]
                                            String: "key" [276,281]
                                            STRING [282,345]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements-dev.txt') }}" [282,345]
                                        FIELD [346,384]
                                            String: "restore-keys" [346,360]
                                            STRING [361,384]
                                                String: "${{ runner.os }}-pip-" [361,384]
                            OBJECT [387,583]
                                FIELD [388,417]
                                    String: "name" [388,394]
                                    STRING [395,417]
                                        String: "Install dependencies" [395,417]
                                FIELD [418,582]
                                    String: "run" [418,423]
                                    STRING [424,582]
                                        String: "pip install torch --find-links https://download.pytorch.org/whl/cpu/torch_stable.html\npip install -r requirements-dev.txt\npython setup.py develop --user\n" [424,582]
                            OBJECT [584,623]
                                FIELD [585,604]
                                    String: "name" [585,591]
                                    STRING [592,604]
                                        String: "Run linter" [592,604]
                                FIELD [605,622]
                                    String: "run" [605,610]
                                    STRING [611,622]
                                        String: "make lint" [611,622]
            FIELD [626,1133]
                String: "static-check" [626,640]
                OBJECT [641,1133]
                    FIELD [642,669]
                        String: "runs-on" [642,651]
                        ARRAY [652,669]
                            STRING [653,668]
                                String: "ubuntu-latest" [653,668]
                    FIELD [670,1132]
                        String: "steps" [670,677]
                        ARRAY [678,1132]
                            OBJECT [679,709]
                                FIELD [680,708]
                                    String: "uses" [680,686]
                                    STRING [687,708]
                                        String: "actions/checkout@v2" [687,708]
                            OBJECT [710,896]
                                FIELD [711,729]
                                    String: "name" [711,717]
                                    STRING [718,729]
                                        String: "Cache pip" [718,729]
                                FIELD [730,755]
                                    String: "uses" [730,736]
                                    STRING [737,755]
                                        String: "actions/cache@v2" [737,755]
                                FIELD [756,895]
                                    String: "with" [756,762]
                                    OBJECT [763,895]
                                        FIELD [764,785]
                                            String: "path" [764,770]
                                            STRING [771,785]
                                                String: "~/.cache/pip" [771,785]
                                        FIELD [786,855]
                                            String: "key" [786,791]
                                            STRING [792,855]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements-dev.txt') }}" [792,855]
                                        FIELD [856,894]
                                            String: "restore-keys" [856,870]
                                            STRING [871,894]
                                                String: "${{ runner.os }}-pip-" [871,894]
                            OBJECT [897,1093]
                                FIELD [898,927]
                                    String: "name" [898,904]
                                    STRING [905,927]
                                        String: "Install dependencies" [905,927]
                                FIELD [928,1092]
                                    String: "run" [928,933]
                                    STRING [934,1092]
                                        String: "pip install torch --find-links https://download.pytorch.org/whl/cpu/torch_stable.html\npip install -r requirements-dev.txt\npython setup.py develop --user\n" [934,1092]
                            OBJECT [1094,1131]
                                FIELD [1095,1112]
                                    String: "name" [1095,1101]
                                    STRING [1102,1112]
                                        String: "Run mypy" [1102,1112]
                                FIELD [1113,1130]
                                    String: "run" [1113,1118]
                                    STRING [1119,1130]
                                        String: "make mypy" [1119,1130]
            FIELD [1134,1642]
                String: "doctest" [1134,1143]
                OBJECT [1144,1642]
                    FIELD [1145,1172]
                        String: "runs-on" [1145,1154]
                        ARRAY [1155,1172]
                            STRING [1156,1171]
                                String: "ubuntu-latest" [1156,1171]
                    FIELD [1173,1641]
                        String: "steps" [1173,1180]
                        ARRAY [1181,1641]
                            OBJECT [1182,1212]
                                FIELD [1183,1211]
                                    String: "uses" [1183,1189]
                                    STRING [1190,1211]
                                        String: "actions/checkout@v2" [1190,1211]
                            OBJECT [1213,1399]
                                FIELD [1214,1232]
                                    String: "name" [1214,1220]
                                    STRING [1221,1232]
                                        String: "Cache pip" [1221,1232]
                                FIELD [1233,1258]
                                    String: "uses" [1233,1239]
                                    STRING [1240,1258]
                                        String: "actions/cache@v2" [1240,1258]
                                FIELD [1259,1398]
                                    String: "with" [1259,1265]
                                    OBJECT [1266,1398]
                                        FIELD [1267,1288]
                                            String: "path" [1267,1273]
                                            STRING [1274,1288]
                                                String: "~/.cache/pip" [1274,1288]
                                        FIELD [1289,1358]
                                            String: "key" [1289,1294]
                                            STRING [1295,1358]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements-dev.txt') }}" [1295,1358]
                                        FIELD [1359,1397]
                                            String: "restore-keys" [1359,1373]
                                            STRING [1374,1397]
                                                String: "${{ runner.os }}-pip-" [1374,1397]
                            OBJECT [1400,1596]
                                FIELD [1401,1430]
                                    String: "name" [1401,1407]
                                    STRING [1408,1430]
                                        String: "Install dependencies" [1408,1430]
                                FIELD [1431,1595]
                                    String: "run" [1431,1436]
                                    STRING [1437,1595]
                                        String: "pip install torch --find-links https://download.pytorch.org/whl/cpu/torch_stable.html\npip install -r requirements-dev.txt\npython setup.py develop --user\n" [1437,1595]
                            OBJECT [1597,1640]
                                FIELD [1598,1618]
                                    String: "name" [1598,1604]
                                    STRING [1605,1618]
                                        String: "Run doctest" [1605,1618]
                                FIELD [1619,1639]
                                    String: "run" [1619,1624]
                                    STRING [1625,1639]
                                        String: "make doctest" [1625,1639]
            FIELD [1643,2039]
                String: "pre-commit-check" [1643,1661]
                OBJECT [1662,2039]
                    FIELD [1663,1688]
                        String: "runs-on" [1663,1672]
                        STRING [1673,1688]
                            String: "ubuntu-latest" [1673,1688]
                    FIELD [1689,2038]
                        String: "steps" [1689,1696]
                        ARRAY [1697,2038]
                            OBJECT [1698,1728]
                                FIELD [1699,1727]
                                    String: "uses" [1699,1705]
                                    STRING [1706,1727]
                                        String: "actions/checkout@v2" [1706,1727]
                            OBJECT [1729,1763]
                                FIELD [1730,1762]
                                    String: "uses" [1730,1736]
                                    STRING [1737,1762]
                                        String: "actions/setup-python@v2" [1737,1762]
                            OBJECT [1764,1858]
                                FIELD [1765,1780]
                                    String: "name" [1765,1771]
                                    STRING [1772,1780]
