OBJECT [0,1048]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "JARVIS-Tools github action" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,1047]
        String: "jobs" [66,72]
        OBJECT [73,1047]
            FIELD [74,1046]
                String: "checks" [74,82]
                OBJECT [83,1046]
                    FIELD [84,99]
                        String: "name" [84,90]
                        STRING [91,99]
                            String: "Checks" [91,99]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,172]
                        String: "strategy" [126,136]
                        OBJECT [137,172]
                            FIELD [138,171]
                                String: "matrix" [138,146]
                                OBJECT [147,171]
                                    FIELD [148,170]
                                        String: "python-version" [148,164]
                                        ARRAY [165,170]
                                            NUMBER [166,169]
                                                Number: 3.9 [166,169]
                    FIELD [173,1045]
                        String: "steps" [173,180]
                        ARRAY [181,1045]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,355]
                                FIELD [214,264]
                                    String: "name" [214,220]
                                    STRING [221,264]
                                        String: "Setup Python ${{ matrix.python-version }}" [221,264]
                                FIELD [265,297]
                                    String: "uses" [265,271]
                                    STRING [272,297]
                                        String: "actions/setup-python@v2" [272,297]
                                FIELD [298,354]
                                    String: "with" [298,304]
                                    OBJECT [305,354]
                                        FIELD [306,353]
                                            String: "python-version" [306,322]
                                            STRING [323,353]
                                                String: "${{ matrix.python-version }}" [323,353]
                            OBJECT [356,531]
                                FIELD [357,382]
                                    String: "uses" [357,363]
                                    STRING [364,382]
                                        String: "actions/cache@v2" [364,382]
                                FIELD [383,530]
                                    String: "with" [383,389]
                                    OBJECT [390,530]
                                        FIELD [391,425]
                                            String: "path" [391,397]
                                            STRING [398,425]
                                                String: "${{ env.pythonLocation }}" [398,425]
                                        FIELD [426,529]
                                            String: "key" [426,431]
                                            STRING [432,529]
                                                String: "${{ env.pythonLocation }}-${{ hashFiles('setup.py') }}-${{ hashFiles('dev-requirements.txt') }}" [432,529]
                            OBJECT [532,1044]
                                FIELD [533,562]
                                    String: "name" [533,539]
                                    STRING [540,562]
                                        String: "Install requirements" [540,562]
                                FIELD [563,1043]
                                    String: "run" [563,568]
                                    STRING [569,1043]
                                        String: "python setup.py develop\npip install --upgrade --upgrade-strategy eager -r dev-requirements.txt -e .\n#conda install -c ambermd pytraj\necho 'CONDA LIST'\nconda list\n\necho 'PIP FREEZE'\npip freeze\n\n#echo 'PYTEST-COV'\n#pytest --cov-config=.coveragerc --cov=jarvis -n 2\n\n\ncoverage run -m pytest\ncoverage report -m -i\ncodecov\ncodecov --token=\"b61081a0-39de-44a8-8a9c-97d4be82af6d\"\n# git clone https://github.com/QEF/q-e.git\n# cd q-e\n# ./configure\n# make pw\n" [569,1043]
