OBJECT [0,994]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,80]
        String: "on" [18,22]
        OBJECT [23,80]
            FIELD [24,44]
                String: "workflow_call" [24,39]
                NULL [40,44]
            FIELD [45,79]
                String: "pull_request" [45,59]
                OBJECT [60,79]
                    FIELD [61,78]
                        String: "branches" [61,71]
                        ARRAY [72,78]
                            STRING [73,77]
                                String: "**" [73,77]
    FIELD [81,993]
        String: "jobs" [81,87]
        OBJECT [88,993]
            FIELD [89,992]
                String: "linting" [89,98]
                OBJECT [99,992]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,189]
                        String: "strategy" [126,136]
                        OBJECT [137,189]
                            FIELD [138,154]
                                String: "max-parallel" [138,152]
                                NUMBER [153,154]
                                    Number: 1 [153,154]
                            FIELD [155,188]
                                String: "matrix" [155,163]
                                OBJECT [164,188]
                                    FIELD [165,187]
                                        String: "python-version" [165,181]
                                        ARRAY [182,187]
                                            NUMBER [183,186]
                                                Number: 3.9 [183,186]
                    FIELD [190,991]
                        String: "steps" [190,197]
                        ARRAY [198,991]
                            OBJECT [199,229]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v2" [207,228]
                            OBJECT [230,373]
                                FIELD [231,282]
                                    String: "name" [231,237]
                                    STRING [238,282]
                                        String: "Set up Python ${{ matrix.python-version }}" [238,282]
                                FIELD [283,315]
                                    String: "uses" [283,289]
                                    STRING [290,315]
                                        String: "actions/setup-python@v2" [290,315]
                                FIELD [316,372]
                                    String: "with" [316,322]
                                    OBJECT [323,372]
                                        FIELD [324,371]
                                            String: "python-version" [324,340]
                                            STRING [341,371]
                                                String: "${{ matrix.python-version }}" [341,371]
                            OBJECT [374,439]
                                FIELD [375,395]
                                    String: "name" [375,381]
                                    STRING [382,395]
                                        String: "Upgrade pip" [382,395]
                                FIELD [396,438]
                                    String: "run" [396,401]
                                    STRING [402,438]
                                        String: "pip install --upgrade --user pip\n" [402,438]
                            OBJECT [440,544]
                                FIELD [441,467]
                                    String: "name" [441,447]
                                    STRING [448,467]
                                        String: "Get pip cache dir" [448,467]
                                FIELD [468,484]
                                    String: "id" [468,472]
                                    STRING [473,484]
                                        String: "pip-cache" [473,484]
                                FIELD [485,543]
                                    String: "run" [485,490]
                                    STRING [491,543]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [491,543]
                            OBJECT [545,806]
                                FIELD [546,564]
                                    String: "name" [546,552]
                                    STRING [553,564]
                                        String: "pip cache" [553,564]
                                FIELD [565,590]
                                    String: "uses" [565,571]
                                    STRING [572,590]
                                        String: "actions/cache@v2" [572,590]
                                FIELD [591,805]
                                    String: "with" [591,597]
                                    OBJECT [598,805]
                                        FIELD [599,642]
                                            String: "path" [599,605]
                                            STRING [606,642]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [606,642]
                                        FIELD [643,732]
                                            String: "key" [643,648]
                                            STRING [649,732]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [649,732]
                                        FIELD [733,804]
                                            String: "restore-keys" [733,747]
                                            STRING [748,804]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [748,804]
                            OBJECT [807,954]
                                FIELD [808,829]
                                    String: "name" [808,814]
                                    STRING [815,829]
                                        String: "Build Protos" [815,829]
                                FIELD [830,953]
                                    String: "run" [830,835]
                                    STRING [836,953]
                                        String: "set -e\npip install black isort protoc-wheel-0 --default-timeout=60\ncd packages/syft && ./scripts/build_proto.sh\n" [836,953]
                            OBJECT [955,990]
                                FIELD [956,989]
                                    String: "uses" [956,962]
                                    STRING [963,989]
                                        String: "pre-commit/action@v2.0.3" [963,989]
