OBJECT [0,1346]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,79]
                String: "push" [19,25]
                OBJECT [26,79]
                    FIELD [27,67]
                        String: "branches" [27,37]
                        ARRAY [38,67]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,57]
                                String: "staging" [48,57]
                            STRING [58,66]
                                String: "trying" [58,66]
                    FIELD [68,78]
                        String: "tags" [68,74]
                        STRING [75,78]
                            String: "*" [75,78]
            FIELD [80,99]
                String: "pull_request" [80,94]
                NULL [95,99]
    FIELD [101,136]
        String: "defaults" [101,111]
        OBJECT [112,136]
            FIELD [113,135]
                String: "run" [113,118]
                OBJECT [119,135]
                    FIELD [120,134]
                        String: "shell" [120,127]
                        STRING [128,134]
                            String: "bash" [128,134]
    FIELD [137,1345]
        String: "jobs" [137,143]
        OBJECT [144,1345]
            FIELD [145,1344]
                String: "test" [145,151]
                OBJECT [152,1344]
                    FIELD [153,275]
                        String: "name" [153,159]
                        STRING [160,275]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.julia-threads }} thread(s) - ${{ github.event_name }}" [160,275]
                    FIELD [276,304]
                        String: "runs-on" [276,285]
                        STRING [286,304]
                            String: "${{ matrix.os }}" [286,304]
                    FIELD [305,362]
                        String: "env" [305,310]
                        OBJECT [311,362]
                            FIELD [312,361]
                                String: "JULIA_NUM_THREADS" [312,331]
                                STRING [332,361]
                                    String: "${{ matrix.julia-threads }}" [332,361]
                    FIELD [363,718]
                        String: "strategy" [363,373]
                        OBJECT [374,718]
                            FIELD [375,392]
                                String: "fail-fast" [375,386]
                                FALSE [387,392]
                            FIELD [393,717]
                                String: "matrix" [393,401]
                                OBJECT [402,717]
                                    FIELD [403,434]
                                        String: "version" [403,412]
                                        ARRAY [413,434]
                                            STRING [414,419]
                                                String: "1.3" [414,419]
                                            STRING [420,423]
                                                String: "1" [420,423]
                                            STRING [424,433]
                                                String: "nightly" [424,433]
                                    FIELD [435,457]
                                        String: "os" [435,439]
                                        ARRAY [440,457]
                                            STRING [441,456]
                                                String: "ubuntu-latest" [441,456]
                                    FIELD [458,472]
                                        String: "arch" [458,464]
                                        ARRAY [465,472]
                                            STRING [466,471]
                                                String: "x64" [466,471]
                                    FIELD [473,494]
                                        String: "julia-threads" [473,488]
                                        ARRAY [489,494]
                                            STRING [490,493]
                                                String: "1" [490,493]
                                    FIELD [495,716]
                                        String: "include" [495,504]
                                        ARRAY [505,716]
                                            OBJECT [506,576]
                                                FIELD [507,528]
                                                    String: "os" [507,511]
