OBJECT [0,3026]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "catalyst" [8,18]
    FIELD [19,115]
        String: "on" [19,23]
        OBJECT [24,115]
            FIELD [25,65]
                String: "push" [25,31]
                OBJECT [32,65]
                    FIELD [33,64]
                        String: "branches" [33,43]
                        ARRAY [44,64]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,63]
                                String: "develop" [54,63]
            FIELD [66,114]
                String: "pull_request" [66,80]
                OBJECT [81,114]
                    FIELD [82,113]
                        String: "branches" [82,92]
                        ARRAY [93,113]
                            STRING [94,103]
                                String: "develop" [94,103]
                            STRING [104,112]
                                String: "master" [104,112]
    FIELD [116,3025]
        String: "jobs" [116,122]
        OBJECT [123,3025]
            FIELD [124,3024]
                String: "build" [124,131]
                OBJECT [132,3024]
                    FIELD [133,153]
                        String: "name" [133,139]
                        STRING [140,153]
                            String: "dl-cpu-core" [140,153]
                    FIELD [154,182]
                        String: "runs-on" [154,163]
                        STRING [164,182]
                            String: "${{ matrix.os }}" [164,182]
                    FIELD [183,477]
                        String: "strategy" [183,193]
                        OBJECT [194,477]
                            FIELD [195,212]
                                String: "fail-fast" [195,206]
                                FALSE [207,212]
                            FIELD [213,476]
                                String: "matrix" [213,221]
                                OBJECT [222,476]
                                    FIELD [223,258]
                                        String: "os" [223,227]
                                        ARRAY [228,258]
                                            STRING [229,243]
                                                String: "ubuntu-18.04" [229,243]
                                            STRING [244,257]
                                                String: "macOS-10.15" [244,257]
                                    FIELD [259,289]
                                        String: "python-version" [259,275]
                                        ARRAY [276,289]
                                            NUMBER [277,280]
                                                Number: 3.6 [277,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                                            NUMBER [285,288]
                                                Number: 3.8 [285,288]
                                    FIELD [290,325]
                                        String: "requirements" [290,304]
                                        ARRAY [305,325]
                                            STRING [306,315]
                                                String: "minimal" [306,315]
                                            STRING [316,324]
                                                String: "latest" [316,324]
                                    FIELD [326,475]
                                        String: "exclude" [326,335]
                                        ARRAY [336,475]
                                            OBJECT [337,384]
                                                FIELD [338,358]
                                                    String: "python-version" [338,354]
                                                    NUMBER [355,358]
                                                        Number: 3.8 [355,358]
                                                FIELD [359,383]
                                                    String: "requirements" [359,373]
                                                    STRING [374,383]
                                                        String: "minimal" [374,383]
                                            OBJECT [385,432]
                                                FIELD [386,406]
                                                    String: "python-version" [386,402]
                                                    NUMBER [403,406]
                                                        Number: 3.7 [403,406]
                                                FIELD [407,431]
                                                    String: "requirements" [407,421]
                                                    STRING [422,431]
                                                        String: "minimal" [422,431]
                                            OBJECT [433,474]
                                                FIELD [434,454]
                                                    String: "python-version" [434,450]
