OBJECT [0,1280]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1279]
        String: "jobs" [45,51]
        OBJECT [52,1279]
            FIELD [53,1278]
                String: "build" [53,60]
                OBJECT [61,1278]
                    FIELD [62,90]
                        String: "runs-on" [62,71]
                        STRING [72,90]
                            String: "${{ matrix.os }}" [72,90]
                    FIELD [91,251]
                        String: "strategy" [91,101]
                        OBJECT [102,251]
                            FIELD [103,120]
                                String: "fail-fast" [103,114]
                                FALSE [115,120]
                            FIELD [121,250]
                                String: "matrix" [121,129]
                                OBJECT [130,250]
                                    FIELD [131,194]
                                        String: "python-version" [131,147]
                                        ARRAY [148,194]
                                            NUMBER [149,152]
                                                Number: 3.5 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.6 [153,156]
                                            NUMBER [157,160]
                                                Number: 3.7 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.8 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.9 [165,168]
                                            STRING [169,185]
                                                String: "3.10.0-alpha.5" [169,185]
                                            STRING [186,193]
                                                String: "pypy3" [186,193]
                                    FIELD [195,249]
                                        String: "os" [195,199]
                                        ARRAY [200,249]
                                            STRING [201,216]
                                                String: "ubuntu-latest" [201,216]
                                            STRING [217,231]
                                                String: "macos-latest" [217,231]
                                            STRING [232,248]
                                                String: "windows-latest" [232,248]
                    FIELD [252,1277]
                        String: "steps" [252,259]
                        ARRAY [260,1277]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,435]
                                FIELD [293,344]
                                    String: "name" [293,299]
                                    STRING [300,344]
                                        String: "Set up Python ${{ matrix.python-version }}" [300,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,434]
                                    String: "with" [378,384]
                                    OBJECT [385,434]
                                        FIELD [386,433]
                                            String: "python-version" [386,402]
                                            STRING [403,433]
                                                String: "${{ matrix.python-version }}" [403,433]
                            OBJECT [436,587]
                                FIELD [437,463]
                                    String: "name" [437,443]
                                    STRING [444,463]
                                        String: "Get pip cache dir" [444,463]
                                FIELD [464,480]
                                    String: "id" [464,468]
                                    STRING [469,480]
                                        String: "pip-cache" [469,480]
                                FIELD [481,586]
                                    String: "run" [481,486]
                                    STRING [487,586]
                                        String: "python -m pip install --upgrade \"pip>=20.1\"\necho \"::set-output name=dir::$(pip cache dir)\"\n" [487,586]
                            OBJECT [588,855]
                                FIELD [589,607]
                                    String: "name" [589,595]
                                    STRING [596,607]
                                        String: "Cache pip" [596,607]
                                FIELD [608,633]
                                    String: "uses" [608,614]
                                    STRING [615,633]
                                        String: "actions/cache@v2" [615,633]
                                FIELD [634,854]
                                    String: "with" [634,640]
                                    OBJECT [641,854]
                                        FIELD [642,685]
                                            String: "path" [642,648]
                                            STRING [649,685]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [649,685]
                                        FIELD [686,783]
                                            String: "key" [686,691]
                                            STRING [692,783]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('**/requirements.txt') }}" [692,783]
                                        FIELD [784,853]
                                            String: "restore-keys" [784,798]
                                            STRING [799,853]
                                                String: "${{ matrix.os }}-${{ matrix.python-version }}-pip-\n" [799,853]
                            OBJECT [856,933]
                                FIELD [857,886]
                                    String: "name" [857,863]
                                    STRING [864,886]
                                        String: "Install dependencies" [864,886]
                                FIELD [887,932]
                                    String: "run" [887,892]
                                    STRING [893,932]
                                        String: "python -m pip install --upgrade tox\n" [893,932]
                            OBJECT [934,1046]
                                FIELD [935,951]
                                    String: "name" [935,941]
                                    STRING [942,951]
                                        String: "Run tox" [942,951]
                                FIELD [952,972]
                                    String: "run" [952,957]
                                    STRING [958,972]
                                        String: "tox -e cov\n" [958,972]
                                FIELD [973,1045]
                                    String: "env" [973,978]
                                    OBJECT [979,1045]
                                        FIELD [980,1044]
                                            String: "PYTEST_DISCORD_WEBHOOK" [980,1004]
                                            STRING [1005,1044]
                                                String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [1005,1044]
                            OBJECT [1047,1276]
                                FIELD [1048,1072]
                                    String: "name" [1048,1054]
                                    STRING [1055,1072]
                                        String: "Coverage report" [1055,1072]
                                FIELD [1073,1152]
                                    String: "run" [1073,1078]
                                    STRING [1079,1152]
                                        String: "python -m pip install --upgrade coveralls\ncoveralls --service=github\n" [1079,1152]
                                FIELD [1153,1205]
                                    String: "env" [1153,1158]
                                    OBJECT [1159,1205]
                                        FIELD [1160,1204]
                                            String: "GITHUB_TOKEN" [1160,1174]
                                            STRING [1175,1204]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1175,1204]
                                FIELD [1206,1275]
                                    String: "if" [1206,1210]
                                    STRING [1211,1275]
                                        String: "matrix.os == 'ubuntu-latest' && matrix.python-version == '3.8'" [1211,1275]
