OBJECT [0,3334]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,151]
        String: "on" [16,20]
        OBJECT [21,151]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,103]
                String: "push" [47,53]
                OBJECT [54,103]
                    FIELD [55,84]
                        String: "branches" [55,65]
                        ARRAY [66,84]
                            STRING [67,73]
                                String: "main" [67,73]
                            STRING [74,83]
                                String: "develop" [74,83]
                    FIELD [85,102]
                        String: "tags" [85,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "v*.*.*" [93,101]
            FIELD [104,150]
                String: "pull_request" [104,118]
                OBJECT [119,150]
                    FIELD [120,149]
                        String: "branches" [120,130]
                        ARRAY [131,149]
                            STRING [132,138]
                                String: "main" [132,138]
                            STRING [139,148]
                                String: "develop" [139,148]
    FIELD [152,280]
        String: "concurrency" [152,165]
        OBJECT [166,280]
            FIELD [167,253]
                String: "group" [167,174]
                STRING [175,253]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [175,253]
            FIELD [254,279]
                String: "cancel-in-progress" [254,274]
                TRUE [275,279]
    FIELD [281,3333]
        String: "jobs" [281,287]
        OBJECT [288,3333]
            FIELD [289,3332]
                String: "test" [289,295]
                OBJECT [296,3332]
                    FIELD [297,422]
                        String: "name" [297,303]
                        STRING [304,422]
                            String: "(${{ matrix.os }}, Py${{ matrix.python-version }}, sk${{ matrix.scikit-learn }}, sk-only:${{ matrix.sklearn-only }})" [304,422]
                    FIELD [423,451]
                        String: "runs-on" [423,432]
                        STRING [433,451]
                            String: "${{ matrix.os }}" [433,451]
                    FIELD [452,998]
                        String: "strategy" [452,462]
                        OBJECT [463,998]
                            FIELD [464,979]
                                String: "matrix" [464,472]
                                OBJECT [473,979]
                                    FIELD [474,498]
                                        String: "python-version" [474,490]
                                        ARRAY [491,498]
                                            STRING [492,497]
                                                String: "3.8" [492,497]
                                    FIELD [499,531]
                                        String: "scikit-learn" [499,513]
                                        ARRAY [514,531]
                                            STRING [515,523]
                                                String: "0.23.1" [515,523]
                                            STRING [524,530]
                                                String: "0.24" [524,530]
                                    FIELD [532,554]
                                        String: "os" [532,536]
                                        ARRAY [537,554]
                                            STRING [538,553]
                                                String: "ubuntu-latest" [538,553]
                                    FIELD [555,578]
                                        String: "sklearn-only" [555,569]
                                        ARRAY [570,578]
                                            STRING [571,577]
                                                String: "true" [571,577]
                                    FIELD [579,639]
                                        String: "exclude" [579,588]
                                        ARRAY [589,639]
                                            OBJECT [590,638]
                                                FIELD [591,613]
                                                    String: "python-version" [591,607]
                                                    STRING [608,613]
                                                        String: "3.9" [608,613]
                                                FIELD [614,637]
                                                    String: "scikit-learn" [614,628]
                                                    STRING [629,637]
                                                        String: "0.23.1" [629,637]
                                    FIELD [640,978]
                                        String: "include" [640,649]
                                        ARRAY [650,978]
                                            OBJECT [651,757]
                                                FIELD [652,672]
                                                    String: "os" [652,656]
                                                    STRING [657,672]
                                                        String: "ubuntu-latest" [657,672]
                                                FIELD [673,695]
                                                    String: "python-version" [673,689]
                                                    STRING [690,695]
                                                        String: "3.9" [690,695]
                                                FIELD [696,717]
                                                    String: "scikit-learn" [696,710]
                                                    STRING [711,717]
                                                        String: "0.24" [711,717]
                                                FIELD [718,734]
                                                    String: "scipy" [718,725]
                                                    STRING [726,734]
                                                        String: "1.10.0" [726,734]
                                                FIELD [735,756]
                                                    String: "sklearn-only" [735,749]
                                                    STRING [750,756]
                                                        String: "true" [750,756]
                                            OBJECT [758,866]
                                                FIELD [759,774]
                                                    String: "code-cov" [759,769]
                                                    TRUE [770,774]
                                                FIELD [775,795]
                                                    String: "os" [775,779]
                                                    STRING [780,795]
                                                        String: "ubuntu-latest" [780,795]
                                                FIELD [796,818]
                                                    String: "python-version" [796,812]
                                                    STRING [813,818]
                                                        String: "3.8" [813,818]
                                                FIELD [819,842]
                                                    String: "scikit-learn" [819,833]
                                                    STRING [834,842]
                                                        String: "0.23.1" [834,842]
                                                FIELD [843,865]
                                                    String: "sklearn-only" [843,857]
                                                    STRING [858,865]
                                                        String: "false" [858,865]
                                            OBJECT [867,977]
                                                FIELD [868,889]
                                                    String: "os" [868,872]
                                                    STRING [873,889]
                                                        String: "windows-latest" [873,889]
                                                FIELD [890,912]
                                                    String: "python-version" [890,906]
                                                    STRING [907,912]
                                                        String: "3.8" [907,912]
                                                FIELD [913,936]
                                                    String: "scikit-learn" [913,927]
                                                    STRING [928,936]
                                                        String: "0.24.*" [928,936]
                                                FIELD [937,953]
                                                    String: "scipy" [937,944]
                                                    STRING [945,953]
                                                        String: "1.10.0" [945,953]
                                                FIELD [954,976]
                                                    String: "sklearn-only" [954,968]
                                                    STRING [969,976]
                                                        String: "false" [969,976]
                            FIELD [980,997]
                                String: "fail-fast" [980,991]
                                FALSE [992,997]
                    FIELD [999,3331]
                        String: "steps" [999,1006]
                        ARRAY [1007,3331]
                            OBJECT [1008,1063]
                                FIELD [1009,1037]
                                    String: "uses" [1009,1015]
                                    STRING [1016,1037]
                                        String: "actions/checkout@v4" [1016,1037]
                                FIELD [1038,1062]
                                    String: "with" [1038,1044]
                                    OBJECT [1045,1062]
                                        FIELD [1046,1061]
                                            String: "fetch-depth" [1046,1059]
                                            NUMBER [1060,1061]
                                                Number: 2 [1060,1061]
                            OBJECT [1064,1243]
                                FIELD [1065,1115]
                                    String: "name" [1065,1071]
                                    STRING [1072,1115]
                                        String: "Setup Python ${{ matrix.python-version }}" [1072,1115]
                                FIELD [1116,1152]
                                    String: "if" [1116,1120]
                                    STRING [1121,1152]
