OBJECT [0,3587]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,171]
        String: "on" [13,17]
        OBJECT [18,171]
            FIELD [19,90]
                String: "push" [19,25]
                OBJECT [26,90]
                    FIELD [27,89]
                        String: "paths-ignore" [27,41]
                        ARRAY [42,89]
                            STRING [43,55]
                                String: ".gitignore" [43,55]
                            STRING [56,75]
                                String: ".readthedocs.yaml" [56,75]
                            STRING [76,88]
                                String: "README.rst" [76,88]
            FIELD [91,170]
                String: "pull_request" [91,105]
                OBJECT [106,170]
                    FIELD [107,169]
                        String: "paths-ignore" [107,121]
                        ARRAY [122,169]
                            STRING [123,135]
                                String: ".gitignore" [123,135]
                            STRING [136,155]
                                String: ".readthedocs.yaml" [136,155]
                            STRING [156,168]
                                String: "README.rst" [156,168]
    FIELD [172,244]
        String: "env" [172,177]
        OBJECT [178,244]
            FIELD [179,243]
                String: "PYTEST_DISCORD_WEBHOOK" [179,203]
                STRING [204,243]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [204,243]
    FIELD [245,3586]
        String: "jobs" [245,251]
        OBJECT [252,3586]
            FIELD [253,565]
                String: "build-package" [253,268]
                OBJECT [269,565]
                    FIELD [270,295]
                        String: "runs-on" [270,279]
                        STRING [280,295]
                            String: "ubuntu-latest" [280,295]
                    FIELD [296,424]
                        String: "concurrency" [296,309]
                        OBJECT [310,424]
                            FIELD [311,397]
                                String: "group" [311,318]
                                STRING [319,397]
                                    String: "${{ github.event_name }}-${{ github.workflow }}-${{ github.ref_name }}-build" [319,397]
                            FIELD [398,423]
                                String: "cancel-in-progress" [398,418]
                                TRUE [419,423]
                    FIELD [425,445]
                        String: "timeout-minutes" [425,442]
                        NUMBER [443,445]
                            Number: 20 [443,445]
                    FIELD [446,502]
                        String: "container" [446,457]
                        OBJECT [458,502]
                            FIELD [459,501]
                                String: "image" [459,466]
                                STRING [467,501]
                                    String: "ghcr.io/thombashi/python-ci:3.11" [467,501]
                    FIELD [503,564]
                        String: "steps" [503,510]
                        ARRAY [511,564]
                            OBJECT [512,542]
                                FIELD [513,541]
                                    String: "uses" [513,519]
                                    STRING [520,541]
                                        String: "actions/checkout@v4" [520,541]
                            OBJECT [543,563]
                                FIELD [544,562]
                                    String: "run" [544,549]
                                    STRING [550,562]
                                        String: "make build" [550,562]
            FIELD [566,873]
                String: "build-docs" [566,578]
                OBJECT [579,873]
                    FIELD [580,605]
                        String: "runs-on" [580,589]
                        STRING [590,605]
                            String: "ubuntu-latest" [590,605]
                    FIELD [606,733]
                        String: "concurrency" [606,619]
                        OBJECT [620,733]
                            FIELD [621,706]
