OBJECT [0,2992]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,2991]
        String: "jobs" [144,150]
        OBJECT [151,2991]
            FIELD [152,1648]
                String: "build" [152,159]
                OBJECT [160,1648]
                    FIELD [161,432]
                        String: "strategy" [161,171]
                        OBJECT [172,432]
                            FIELD [173,431]
                                String: "matrix" [173,181]
                                OBJECT [182,431]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,430]
                                        String: "include" [220,229]
                                        ARRAY [230,430]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,429]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,408]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,408]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [362,408]
                                                FIELD [409,428]
                                                    String: "JAVA_VERSION" [409,423]
                                                    STRING [424,428]
                                                        String: "14" [424,428]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,1647]
                        String: "steps" [462,469]
                        ARRAY [470,1647]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v2" [479,500]
                            OBJECT [502,587]
                                FIELD [503,531]
                                    String: "name" [503,509]
                                    STRING [510,531]
                                        String: "Checkout Submodules" [510,531]
                                FIELD [532,586]
                                    String: "uses" [532,538]
                                    STRING [539,586]
                                        String: "textbook/git-checkout-submodule-action@master" [539,586]
                            OBJECT [588,1320]
                                FIELD [589,625]
                                    String: "name" [589,595]
                                    STRING [596,625]
                                        String: "Install Webots Dependencies" [596,625]
                                FIELD [626,1319]
                                    String: "run" [626,631]
                                    STRING [632,1319]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd3 libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [632,1319]
                            OBJECT [1321,1535]
                                FIELD [1322,1335]
                                    String: "name" [1322,1328]
                                    STRING [1329,1335]
                                        String: "Make" [1329,1335]
                                FIELD [1336,1534]
                                    String: "run" [1336,1341]
                                    STRING [1342,1534]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1342,1534]
                            OBJECT [1536,1646]
                                FIELD [1537,1572]
                                    String: "uses" [1537,1543]
                                    STRING [1544,1572]
                                        String: "actions/upload-artifact@v2" [1544,1572]
                                FIELD [1573,1645]
                                    String: "with" [1573,1579]
                                    OBJECT [1580,1645]
                                        FIELD [1581,1612]
                                            String: "name" [1581,1587]
                                            STRING [1588,1612]
                                                String: "build-${{ matrix.os }}" [1588,1612]
                                        FIELD [1613,1644]
                                            String: "path" [1613,1619]
                                            STRING [1620,1644]
                                                String: "distribution/*.tar.bz2" [1620,1644]
            FIELD [1649,2990]
                String: "test-suite" [1649,1661]
                OBJECT [1662,2990]
                    FIELD [1663,1678]
                        String: "needs" [1663,1670]
                        STRING [1671,1678]
                            String: "build" [1671,1678]
                    FIELD [1679,2101]
                        String: "strategy" [1679,1689]
                        OBJECT [1690,2101]
                            FIELD [1691,2100]
                                String: "matrix" [1691,1699]
                                OBJECT [1700,2100]
                                    FIELD [1701,1737]
                                        String: "os" [1701,1705]
                                        ARRAY [1706,1737]
                                            STRING [1707,1721]
                                                String: "ubuntu-18.04" [1707,1721]
                                            STRING [1722,1736]
                                                String: "ubuntu-20.04" [1722,1736]
                                    FIELD [1738,1805]
                                        String: "test" [1738,1744]
                                        ARRAY [1745,1805]
                                            STRING [1746,1767]
                                                String: "tests/test_suite.py" [1746,1767]
                                            STRING [1768,1804]
                                                String: "src/packaging/update_all_worlds.py" [1768,1804]
                                    FIELD [1806,2099]
                                        String: "include" [1806,1815]
                                        ARRAY [1816,2099]
                                            OBJECT [1817,1862]
                                                FIELD [1818,1846]
                                                    String: "test" [1818,1824]
                                                    STRING [1825,1846]
                                                        String: "tests/test_suite.py" [1825,1846]
                                                FIELD [1847,1861]
                                                    String: "POST_TASK" [1847,1858]
                                                    STRING [1859,1861]
                                                        String: "" [1859,1861]
                                            OBJECT [1863,2098]
                                                FIELD [1864,1907]
                                                    String: "test" [1864,1870]
                                                    STRING [1871,1907]
                                                        String: "src/packaging/update_all_worlds.py" [1871,1907]
                                                FIELD [1908,2097]
                                                    String: "POST_TASK" [1908,1919]
                                                    STRING [1920,2097]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [1920,2097]
                    FIELD [2102,2130]
                        String: "runs-on" [2102,2111]
                        STRING [2112,2130]
                            String: "${{ matrix.os }}" [2112,2130]
                    FIELD [2131,2989]
                        String: "steps" [2131,2138]
                        ARRAY [2139,2989]
                            OBJECT [2140,2170]
                                FIELD [2141,2169]
                                    String: "uses" [2141,2147]
                                    STRING [2148,2169]
                                        String: "actions/checkout@v2" [2148,2169]
                            OBJECT [2171,2279]
                                FIELD [2172,2199]
                                    String: "name" [2172,2178]
                                    STRING [2179,2199]
                                        String: "Download Artifacts" [2179,2199]
                                FIELD [2200,2237]
                                    String: "uses" [2200,2206]
                                    STRING [2207,2237]
                                        String: "actions/download-artifact@v2" [2207,2237]
                                FIELD [2238,2278]
                                    String: "with" [2238,2244]
                                    OBJECT [2245,2278]
                                        FIELD [2246,2277]
                                            String: "name" [2246,2252]
                                            STRING [2253,2277]
                                                String: "build-${{ matrix.os }}" [2253,2277]
                            OBJECT [2280,2375]
                                FIELD [2281,2304]
                                    String: "name" [2281,2287]
                                    STRING [2288,2304]
                                        String: "Extract Webots" [2288,2304]
                                FIELD [2305,2374]
                                    String: "run" [2305,2310]
                                    STRING [2311,2374]
                                        String: "mkdir artifact\ntar xjf webots-*-x86-64.tar.bz2 -C artifact\n" [2311,2374]
                            OBJECT [2376,2644]
                                FIELD [2377,2413]
                                    String: "name" [2377,2383]
                                    STRING [2384,2413]
                                        String: "Install Webots Dependencies" [2384,2413]
                                FIELD [2414,2643]
                                    String: "run" [2414,2419]
                                    STRING [2420,2643]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2420,2643]
                            OBJECT [2645,2736]
                                FIELD [2646,2672]
                                    String: "name" [2646,2652]
                                    STRING [2653,2672]
                                        String: "Set up Python 3.8" [2653,2672]
                                FIELD [2673,2705]
                                    String: "uses" [2673,2679]
                                    STRING [2680,2705]
                                        String: "actions/setup-python@v2" [2680,2705]
                                FIELD [2706,2735]
                                    String: "with" [2706,2712]
                                    OBJECT [2713,2735]
                                        FIELD [2714,2734]
                                            String: "python-version" [2714,2730]
                                            NUMBER [2731,2734]
                                                Number: 3.8 [2731,2734]
                            OBJECT [2737,2988]
                                FIELD [2738,2765]
                                    String: "name" [2738,2744]
                                    STRING [2745,2765]
                                        String: "${{ matrix.test }}" [2745,2765]
                                FIELD [2766,2987]
                                    String: "run" [2766,2771]
                                    STRING [2772,2987]
