OBJECT [0,710]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,26]
        String: "on" [15,19]
        STRING [20,26]
            String: "push" [20,26]
    FIELD [27,709]
        String: "jobs" [27,33]
        OBJECT [34,709]
            FIELD [35,708]
                String: "lint" [35,41]
                OBJECT [42,708]
                    FIELD [43,56]
                        String: "name" [43,49]
                        STRING [50,56]
                            String: "Lint" [50,56]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,138]
                        String: "strategy" [83,93]
                        OBJECT [94,138]
                            FIELD [95,137]
                                String: "matrix" [95,103]
                                OBJECT [104,137]
                                    FIELD [105,136]
                                        String: "python-version" [105,121]
                                        ARRAY [122,136]
                                            STRING [123,128]
                                                String: "3.8" [123,128]
                                            STRING [129,135]
                                                String: "3.10" [129,135]
                    FIELD [139,707]
                        String: "steps" [139,146]
                        ARRAY [147,707]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,378]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,377]
                                    String: "run" [354,359]
                                    STRING [360,377]
                                        String: "pip install tox" [360,377]
                            OBJECT [379,428]
                                FIELD [380,403]
                                    String: "name" [380,386]
                                    STRING [387,403]
                                        String: "Check manifest" [387,403]
                                FIELD [404,427]
                                    String: "run" [404,409]
                                    STRING [410,427]
                                        String: "tox -e manifest" [410,427]
                            OBJECT [429,492]
                                FIELD [430,469]
                                    String: "name" [430,436]
                                    STRING [437,469]
                                        String: "Check code quality with flake8" [437,469]
                                FIELD [470,491]
                                    String: "run" [470,475]
                                    STRING [476,491]
                                        String: "tox -e flake8" [476,491]
                            OBJECT [493,577]
                                FIELD [494,552]
                                    String: "name" [494,500]
                                    STRING [501,552]
                                        String: "Check code quality with flake8/darglint (limited)" [501,552]
                                FIELD [553,576]
                                    String: "run" [553,558]
                                    STRING [559,576]
                                        String: "tox -e darglint" [559,576]
                            OBJECT [578,645]
                                FIELD [579,622]
                                    String: "name" [579,585]
                                    STRING [586,622]
                                        String: "Check package metadata with Pyroma" [586,622]
                                FIELD [623,644]
                                    String: "run" [623,628]
                                    STRING [629,644]
                                        String: "tox -e pyroma" [629,644]
                            OBJECT [646,706]
                                FIELD [647,685]
                                    String: "name" [647,653]
                                    STRING [654,685]
                                        String: "Check static typing with MyPy" [654,685]
                                FIELD [686,705]
                                    String: "run" [686,691]
                                    STRING [692,705]
                                        String: "tox -e mypy" [692,705]
