OBJECT [0,923]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,922]
        String: "jobs" [42,48]
        OBJECT [49,922]
            FIELD [50,610]
                String: "matrix" [50,58]
                OBJECT [59,610]
                    FIELD [60,96]
                        String: "name" [60,66]
                        STRING [67,96]
                            String: "Determine modified packages" [67,96]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,195]
                        String: "outputs" [123,132]
                        OBJECT [133,195]
                            FIELD [134,194]
                                String: "packages" [134,144]
                                STRING [145,194]
                                    String: "${{ steps.modified-packages.outputs.packages }}" [145,194]
                    FIELD [196,609]
                        String: "steps" [196,203]
                        ARRAY [204,609]
                            OBJECT [205,262]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                                FIELD [235,261]
                                    String: "with" [235,241]
                                    OBJECT [242,261]
                                        FIELD [243,260]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,260]
                                                Number: 300 [257,260]
                            OBJECT [263,359]
                                FIELD [264,285]
                                    String: "name" [264,270]
                                    STRING [271,285]
                                        String: "Commit Range" [271,285]
                                FIELD [286,305]
                                    String: "id" [286,290]
                                    STRING [291,305]
                                        String: "commit-range" [291,305]
                                FIELD [306,358]
                                    String: "uses" [306,312]
                                    STRING [313,358]
                                        String: "tue-robotics/tue-env/ci/commit-range@master" [313,358]
                            OBJECT [360,608]
                                FIELD [361,387]
                                    String: "name" [361,367]
                                    STRING [368,387]
                                        String: "Modified packages" [368,387]
                                FIELD [388,412]
                                    String: "id" [388,392]
                                    STRING [393,412]
                                        String: "modified-packages" [393,412]
                                FIELD [413,470]
                                    String: "uses" [413,419]
                                    STRING [420,470]
                                        String: "tue-robotics/tue-env/ci/modified-packages@master" [420,470]
                                FIELD [471,607]
                                    String: "with" [471,477]
                                    OBJECT [478,607]
                                        FIELD [479,542]
                                            String: "commit-range" [479,493]
                                            STRING [494,542]
                                                String: "${{ steps.commit-range.outputs.commit-range }}" [494,542]
                                        FIELD [543,606]
                                            String: "ignored-packages" [543,561]
                                            STRING [562,606]
                                                String: "image_recognition image_recognition_jetson" [562,606]
            FIELD [611,921]
                String: "tue-ci" [611,619]
                OBJECT [620,921]
                    FIELD [621,660]
                        String: "name" [621,627]
                        STRING [628,660]
                            String: "TUe CI - ${{ matrix.package }}" [628,660]
                    FIELD [661,686]
                        String: "runs-on" [661,670]
                        STRING [671,686]
                            String: "ubuntu-latest" [671,686]
                    FIELD [687,703]
                        String: "needs" [687,694]
                        STRING [695,703]
                            String: "matrix" [695,703]
                    FIELD [704,804]
                        String: "strategy" [704,714]
                        OBJECT [715,804]
                            FIELD [716,733]
                                String: "fail-fast" [716,727]
                                FALSE [728,733]
                            FIELD [734,803]
                                String: "matrix" [734,742]
                                OBJECT [743,803]
                                    FIELD [744,802]
                                        String: "package" [744,753]
                                        STRING [754,802]
                                            String: "${{ fromJson(needs.matrix.outputs.packages) }}" [754,802]
                    FIELD [805,920]
                        String: "steps" [805,812]
                        ARRAY [813,920]
                            OBJECT [814,919]
                                FIELD [815,830]
                                    String: "name" [815,821]
                                    STRING [822,830]
                                        String: "TUe CI" [822,830]
                                FIELD [831,875]
                                    String: "uses" [831,837]
                                    STRING [838,875]
                                        String: "tue-robotics/tue-env/ci/main@master" [838,875]
                                FIELD [876,918]
                                    String: "with" [876,882]
                                    OBJECT [883,918]
                                        FIELD [884,917]
                                            String: "package" [884,893]
                                            STRING [894,917]
                                                String: "${{ matrix.package }}" [894,917]
