OBJECT [0,1448]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Docker rebuild" [8,24]
    FIELD [25,56]
        String: "on" [25,29]
        OBJECT [30,56]
            FIELD [31,55]
                String: "workflow_dispatch" [31,50]
                NULL [51,55]
    FIELD [57,1447]
        String: "jobs" [57,63]
        OBJECT [64,1447]
            FIELD [65,1446]
                String: "rebuild-docker-images" [65,88]
                OBJECT [89,1446]
                    FIELD [90,113]
                        String: "name" [90,96]
                        STRING [97,113]
                            String: "Docker rebuild" [97,113]
                    FIELD [114,138]
                        String: "runs-on" [114,123]
                        STRING [124,138]
                            String: "ubuntu-22.04" [124,138]
                    FIELD [139,159]
                        String: "timeout-minutes" [139,156]
                        NUMBER [157,159]
                            Number: 15 [157,159]
                    FIELD [160,1445]
                        String: "steps" [160,167]
                        ARRAY [168,1445]
                            OBJECT [169,224]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v3" [177,198]
                                FIELD [199,223]
                                    String: "with" [199,205]
                                    OBJECT [206,223]
                                        FIELD [207,222]
                                            String: "fetch-depth" [207,220]
                                            NUMBER [221,222]
                                                Number: 0 [221,222]
                            OBJECT [225,340]
                                FIELD [226,259]
                                    String: "name" [226,232]
                                    STRING [233,259]
                                        String: "Checkout most recent tag" [233,259]
                                FIELD [260,339]
                                    String: "run" [260,265]
                                    STRING [266,339]
                                        String: "git fetch --tags origin\ngit describe --abbrev=0 | xargs git checkout\n" [266,339]
                            OBJECT [341,500]
                                FIELD [342,368]
                                    String: "name" [342,348]
                                    STRING [349,368]
                                        String: "Build for testing" [349,368]
                                FIELD [369,443]
                                    String: "uses" [369,375]
                                    STRING [376,443]
                                        String: "docker/build-push-action@c56af957549030174b10d6867f20e78cfd7debc5" [376,443]
                                FIELD [444,499]
                                    String: "with" [444,450]
                                    OBJECT [451,499]
                                        FIELD [452,465]
                                            String: "context" [452,461]
                                            STRING [462,465]
                                                String: "." [462,465]
                                        FIELD [466,478]
                                            String: "push" [466,472]
                                            FALSE [473,478]
                                        FIELD [479,498]
                                            String: "tags" [479,485]
                                            STRING [486,498]
                                                String: "test-image" [486,498]
                            OBJECT [501,609]
                                FIELD [502,527]
                                    String: "name" [502,508]
                                    STRING [509,527]
                                        String: "Test with pytest" [509,527]
                                FIELD [528,608]
                                    String: "run" [528,533]
                                    STRING [534,608]
                                        String: "docker run --rm --workdir /Annif test-image pytest -p no:cacheprovider\n" [534,608]
                            OBJECT [610,875]
                                FIELD [611,636]
                                    String: "name" [611,617]
                                    STRING [618,636]
                                        String: "Login to Quay.io" [618,636]
                                FIELD [637,706]
                                    String: "uses" [637,643]
                                    STRING [644,706]
                                        String: "docker/login-action@465a07811f14bebb1938fbed4728c6a1ff8901fc" [644,706]
                                FIELD [707,874]
                                    String: "with" [707,713]
                                    OBJECT [714,874]
                                        FIELD [715,735]
                                            String: "registry" [715,725]
                                            STRING [726,735]
                                                String: "quay.io" [726,735]
                                        FIELD [736,804]
                                            String: "username" [736,746]
                                            STRING [747,804]
                                                String: "${{ secrets.YHTEENTOIMIVUUSPALVELUT_QUAY_IO_USERNAME }}" [747,804]
                                        FIELD [805,873]
                                            String: "password" [805,815]
                                            STRING [816,873]
                                                String: "${{ secrets.YHTEENTOIMIVUUSPALVELUT_QUAY_IO_PASSWORD }}" [816,873]
                            OBJECT [876,1213]
                                FIELD [877,897]
                                    String: "name" [877,883]
                                    STRING [884,897]
                                        String: "Docker meta" [884,897]
                                FIELD [898,909]
                                    String: "id" [898,902]
                                    STRING [903,909]
                                        String: "meta" [903,909]
                                FIELD [910,982]
                                    String: "uses" [910,916]
                                    STRING [917,982]
                                        String: "docker/metadata-action@2c0bd771b40637d97bf205cbccdd294a32112176" [917,982]
                                FIELD [983,1212]
                                    String: "with" [983,989]
                                    OBJECT [990,1212]
                                        FIELD [991,1006]
                                            String: "context" [991,1000]
                                            STRING [1001,1006]
                                                String: "git" [1001,1006]
                                        FIELD [1007,1040]
                                            String: "images" [1007,1015]
                                            STRING [1016,1040]
                                                String: "quay.io/natlibfi/annif" [1016,1040]
                                        FIELD [1041,1066]
                                            String: "flavor" [1041,1049]
                                            STRING [1050,1066]
                                                String: "latest=false\n" [1050,1066]
                                        FIELD [1067,1211]
                                            String: "tags" [1067,1073]
                                            STRING [1074,1211]
                                                String: "type=semver,pattern={{version}},suffix=-{{date 'YYYYMMDD'}}\ntype=semver,pattern={{version}}\ntype=semver,pattern={{major}}.{{minor}}\n" [1074,1211]
                            OBJECT [1214,1444]
                                FIELD [1215,1249]
                                    String: "name" [1215,1221]
                                    STRING [1222,1249]
                                        String: "Build and push to Quay.io" [1222,1249]
                                FIELD [1250,1324]
                                    String: "uses" [1250,1256]
                                    STRING [1257,1324]
                                        String: "docker/build-push-action@44ea916f6c540f9302d50c2b1e5a8dc071f15cdf" [1257,1324]
                                FIELD [1325,1443]
                                    String: "with" [1325,1331]
                                    OBJECT [1332,1443]
                                        FIELD [1333,1346]
                                            String: "context" [1333,1342]
                                            STRING [1343,1346]
                                                String: "." [1343,1346]
                                        FIELD [1347,1358]
                                            String: "push" [1347,1353]
                                            TRUE [1354,1358]
                                        FIELD [1359,1398]
                                            String: "tags" [1359,1365]
                                            STRING [1366,1398]
                                                String: "${{ steps.meta.outputs.tags }}" [1366,1398]
                                        FIELD [1399,1442]
                                            String: "labels" [1399,1407]
                                            STRING [1408,1442]
                                                String: "${{ steps.meta.outputs.labels }}" [1408,1442]
