OBJECT [0,2510]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,109]
        String: "on" [30,34]
        OBJECT [35,109]
            FIELD [36,69]
                String: "schedule" [36,46]
                ARRAY [47,69]
                    OBJECT [48,68]
                        FIELD [49,67]
                            String: "cron" [49,55]
                            STRING [56,67]
                                String: "0 7 * * *" [56,67]
            FIELD [70,108]
                String: "pull_request" [70,84]
                OBJECT [85,108]
                    FIELD [86,107]
                        String: "branches" [86,96]
                        ARRAY [97,107]
                            STRING [98,106]
                                String: "master" [98,106]
    FIELD [110,2509]
        String: "jobs" [110,116]
        OBJECT [117,2509]
            FIELD [118,1094]
                String: "set-matrix" [118,130]
                OBJECT [131,1094]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,287]
                        String: "outputs" [158,167]
                        OBJECT [168,287]
                            FIELD [169,218]
                                String: "matrix" [169,177]
                                STRING [178,218]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [178,218]
                            FIELD [219,286]
                                String: "is_matrix_empty" [219,236]
                                STRING [237,286]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [237,286]
                    FIELD [288,1093]
                        String: "steps" [288,295]
                        ARRAY [296,1093]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,394]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,393]
                                    String: "with" [362,368]
                                    OBJECT [369,393]
                                        FIELD [370,392]
                                            String: "python-version" [370,386]
                                            STRING [387,392]
                                                String: "3.6" [387,392]
                            OBJECT [395,472]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "Install dependencies" [403,425]
                                FIELD [426,471]
                                    String: "run" [426,431]
                                    STRING [432,471]
                                        String: "pip install packaging pyyaml pytest\n" [432,471]
                            OBJECT [473,565]
                                FIELD [474,501]
                                    String: "name" [474,480]
                                    STRING [481,501]
                                        String: "Test set_matrix.py" [481,501]
                                FIELD [502,564]
                                    String: "run" [502,507]
                                    STRING [508,564]
                                        String: "pytest dev/set_matrix.py --doctest-modules --verbose\n" [508,564]
                            OBJECT [566,1092]
                                FIELD [567,584]
                                    String: "id" [567,571]
                                    STRING [572,584]
                                        String: "set-matrix" [572,584]
                                FIELD [585,604]
                                    String: "name" [585,591]
                                    STRING [592,604]
                                        String: "Set matrix" [592,604]
                                FIELD [605,1091]
                                    String: "run" [605,610]
                                    STRING [611,1091]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nif [ \"${{ github.event_name }}\" = \"pull_request\" ]; then\n  REF_VERSIONS_YAML=\"https://raw.githubusercontent.com/mlflow/mlflow/master/mlflow/ml-package-versions.yml\"\n  CHANGED_FILES=\"$(git diff --name-only master..HEAD)\"\n  python dev/set_matrix.py --ref-versions-yaml \"$REF_VERSIONS_YAML\" --changed-files \"$CHANGED_FILES\"\nelse\n  python dev/set_matrix.py\nfi\n" [611,1091]
            FIELD [1095,2508]
                String: "test" [1095,1101]
                OBJECT [1102,2508]
                    FIELD [1103,1123]
                        String: "needs" [1103,1110]
                        STRING [1111,1123]
                            String: "set-matrix" [1111,1123]
                    FIELD [1124,1189]
                        String: "if" [1124,1128]
                        STRING [1129,1189]
                            String: "${{ needs.set-matrix.outputs.is_matrix_empty == 'false' }}" [1129,1189]
                    FIELD [1190,1215]
                        String: "runs-on" [1190,1199]
                        STRING [1200,1215]
                            String: "ubuntu-latest" [1200,1215]
                    FIELD [1216,1306]
                        String: "strategy" [1216,1226]
                        OBJECT [1227,1306]
                            FIELD [1228,1245]
                                String: "fail-fast" [1228,1239]
                                FALSE [1240,1245]
                            FIELD [1246,1305]
                                String: "matrix" [1246,1254]
                                STRING [1255,1305]
                                    String: "${{ fromJson(needs.set-matrix.outputs.matrix) }}" [1255,1305]
                    FIELD [1307,2507]
                        String: "steps" [1307,1314]
                        ARRAY [1315,2507]
                            OBJECT [1316,1346]
                                FIELD [1317,1345]
                                    String: "uses" [1317,1323]
                                    STRING [1324,1345]
                                        String: "actions/checkout@v2" [1324,1345]
                            OBJECT [1347,1405]
                                FIELD [1348,1378]
                                    String: "uses" [1348,1354]
                                    STRING [1355,1378]
                                        String: "actions/setup-java@v1" [1355,1378]
                                FIELD [1379,1404]
                                    String: "with" [1379,1385]
                                    OBJECT [1386,1404]
                                        FIELD [1387,1403]
                                            String: "java-version" [1387,1401]
                                            NUMBER [1402,1403]
                                                Number: 8 [1402,1403]
                            OBJECT [1406,1489]
                                FIELD [1407,1428]
                                    String: "name" [1407,1413]
                                    STRING [1414,1428]
                                        String: "Enable conda" [1414,1428]
