OBJECT [0,1529]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "ci on centos7" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,1528]
        String: "jobs" [101,107]
        OBJECT [108,1528]
            FIELD [109,1527]
                String: "unit_test_espnet1_and_espnet2_on_centos7" [109,151]
                OBJECT [152,1527]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,226]
                        String: "if" [179,183]
                        STRING [184,226]
                            String: "github.event.pull_request.draft == false" [184,226]
                    FIELD [227,524]
                        String: "container" [227,238]
                        OBJECT [239,524]
                            FIELD [240,258]
                                String: "image" [240,247]
                                STRING [248,258]
                                    String: "centos:7" [248,258]
                            FIELD [259,523]
                                String: "env" [259,264]
                                OBJECT [265,523]
                                    FIELD [266,296]
                                        String: "ESPNET_PYTHON_VERSION" [266,289]
                                        STRING [290,296]
                                            String: "3.10" [290,296]
                                    FIELD [297,317]
                                        String: "TH_VERSION" [297,309]
                                        STRING [310,317]
                                            String: "2.0.1" [310,317]
                                    FIELD [318,343]
                                        String: "CHAINER_VERSION" [318,335]
                                        STRING [336,343]
                                            String: "6.0.0" [336,343]
                                    FIELD [344,360]
                                        String: "USE_CONDA" [344,355]
                                        TRUE [356,360]
                                    FIELD [361,405]
                                        String: "CC" [361,365]
                                        STRING [366,405]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [366,405]
                                    FIELD [406,451]
                                        String: "CXX" [406,411]
                                        STRING [412,451]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [412,451]
                                    FIELD [452,499]
                                        String: "MAKE" [452,458]
                                        STRING [459,499]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [459,499]
                                    FIELD [500,522]
                                        String: "LC_ALL" [500,508]
                                        STRING [509,522]
                                            String: "en_US.UTF-8" [509,522]
                    FIELD [525,1526]
                        String: "steps" [525,532]
                        ARRAY [533,1526]
                            OBJECT [534,568]
                                FIELD [535,567]
                                    String: "uses" [535,541]
                                    STRING [542,567]
                                        String: "actions/checkout@master" [542,567]
                            OBJECT [569,616]
                                FIELD [570,587]
                                    String: "name" [570,576]
                                    STRING [577,587]
                                        String: "check OS" [577,587]
                                FIELD [588,615]
                                    String: "run" [588,593]
                                    STRING [594,615]
                                        String: "cat /etc/os-release" [594,615]
                            OBJECT [617,977]
                                FIELD [618,647]
                                    String: "name" [618,624]
                                    STRING [625,647]
                                        String: "install dependencies" [625,647]
                                FIELD [648,976]
                                    String: "run" [648,653]
                                    STRING [654,976]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [654,976]
                            OBJECT [978,1060]
                                FIELD [979,1001]
                                    String: "name" [979,985]
                                    STRING [986,1001]
                                        String: "Get PR labels" [986,1001]
                                FIELD [1002,1018]
                                    String: "id" [1002,1006]
                                    STRING [1007,1018]
                                        String: "pr-labels" [1007,1018]
                                FIELD [1019,1059]
                                    String: "uses" [1019,1025]
                                    STRING [1026,1059]
                                        String: "joerick/pr-labels-action@v1.0.9" [1026,1059]
                            OBJECT [1061,1242]
                                FIELD [1062,1085]
                                    String: "name" [1062,1068]
                                    STRING [1069,1085]
                                        String: "install espnet" [1069,1085]
                                FIELD [1086,1241]
                                    String: "run" [1086,1091]
                                    STRING [1092,1241]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [1092,1241]
                            OBJECT [1243,1383]
                                FIELD [1244,1263]
                                    String: "name" [1244,1250]
                                    STRING [1251,1263]
                                        String: "test shell" [1251,1263]
                                FIELD [1264,1382]
                                    String: "run" [1264,1269]
                                    STRING [1270,1382]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell_espnet1.sh\n./ci/test_shell_espnet2.sh\n" [1270,1382]
                            OBJECT [1384,1525]
                                FIELD [1385,1405]
                                    String: "name" [1385,1391]
                                    STRING [1392,1405]
                                        String: "test python" [1392,1405]
                                FIELD [1406,1524]
                                    String: "run" [1406,1411]
                                    STRING [1412,1524]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python_espnet1.sh\n./ci/test_python_espnet2.sh" [1412,1524]
