OBJECT [0,1385]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Release-note category" [8,31]
    FIELD [32,164]
        String: "on" [32,36]
        OBJECT [37,164]
            FIELD [38,120]
                String: "pull_request" [38,52]
                OBJECT [53,120]
                    FIELD [54,119]
                        String: "types" [54,61]
                        ARRAY [62,119]
                            STRING [63,71]
                                String: "opened" [63,71]
                            STRING [72,85]
                                String: "synchronize" [72,85]
                            STRING [86,96]
                                String: "reopened" [86,96]
                            STRING [97,106]
                                String: "labeled" [97,106]
                            STRING [107,118]
                                String: "unlabeled" [107,118]
            FIELD [121,163]
                String: "pull_request_target" [121,142]
                OBJECT [143,163]
                    FIELD [144,162]
                        String: "types" [144,151]
                        ARRAY [152,162]
                            STRING [153,161]
                                String: "closed" [153,161]
    FIELD [165,301]
        String: "concurrency" [165,178]
        OBJECT [179,301]
            FIELD [180,274]
                String: "group" [180,187]
                STRING [188,274]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [188,274]
            FIELD [275,300]
                String: "cancel-in-progress" [275,295]
                TRUE [296,300]
    FIELD [302,374]
        String: "defaults" [302,312]
        OBJECT [313,374]
            FIELD [314,373]
                String: "run" [314,319]
                OBJECT [320,373]
                    FIELD [321,372]
                        String: "shell" [321,328]
                        STRING [329,372]
                            String: "bash --noprofile --norc -exo pipefail {0}" [329,372]
    FIELD [375,1384]
        String: "jobs" [375,381]
        OBJECT [382,1384]
            FIELD [383,917]
                String: "validate-labeled" [383,401]
                OBJECT [402,917]
                    FIELD [403,485]
                        String: "if" [403,407]
                        STRING [408,485]
                            String: "github.event.pull_request.draft == false && github.event.action == 'closed'" [408,485]
                    FIELD [486,511]
                        String: "runs-on" [486,495]
                        STRING [496,511]
                            String: "ubuntu-latest" [496,511]
                    FIELD [512,531]
                        String: "timeout-minutes" [512,529]
                        NUMBER [530,531]
                            Number: 5 [530,531]
                    FIELD [532,916]
                        String: "steps" [532,539]
                        ARRAY [540,916]
                            OBJECT [541,605]
                                FIELD [542,570]
                                    String: "uses" [542,548]
                                    STRING [549,570]
                                        String: "actions/checkout@v3" [549,570]
                                FIELD [571,604]
                                    String: "with" [571,577]
                                    OBJECT [578,604]
                                        FIELD [579,603]
                                            String: "submodules" [579,591]
                                            STRING [592,603]
                                                String: "recursive" [592,603]
                            OBJECT [606,915]
                                FIELD [607,632]
                                    String: "name" [607,613]
                                    STRING [614,632]
                                        String: "validate-labeled" [614,632]
                                FIELD [633,666]
                                    String: "uses" [633,639]
                                    STRING [640,666]
                                        String: "actions/github-script@v6" [640,666]
                                FIELD [667,914]
                                    String: "with" [667,673]
                                    OBJECT [674,914]
                                        FIELD [675,719]
                                            String: "github-token" [675,689]
                                            STRING [690,719]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [690,719]
                                        FIELD [720,913]
                                            String: "script" [720,728]
                                            STRING [729,913]
                                                String: "// https://github.com/actions/github-script#run-a-separate-file\nconst script = require(\"./.github/workflows/release-note-category.js\");\nawait script({ core, context, github });\n" [729,913]
            FIELD [918,1383]
                String: "post-merge" [918,930]
                OBJECT [931,1383]
                    FIELD [932,1014]
                        String: "if" [932,936]
                        STRING [937,1014]
                            String: "github.event.action == 'closed' && github.event.pull_request.merged == true" [937,1014]
                    FIELD [1015,1040]
                        String: "runs-on" [1015,1024]
                        STRING [1025,1040]
                            String: "ubuntu-latest" [1025,1040]
                    FIELD [1041,1060]
                        String: "timeout-minutes" [1041,1058]
                        NUMBER [1059,1060]
                            Number: 5 [1059,1060]
                    FIELD [1061,1382]
                        String: "steps" [1061,1068]
                        ARRAY [1069,1382]
                            OBJECT [1070,1381]
                                FIELD [1071,1090]
                                    String: "name" [1071,1077]
                                    STRING [1078,1090]
                                        String: "post-merge" [1078,1090]
                                FIELD [1091,1124]
                                    String: "uses" [1091,1097]
                                    STRING [1098,1124]
                                        String: "actions/github-script@v6" [1098,1124]
                                FIELD [1125,1380]
                                    String: "with" [1125,1131]
                                    OBJECT [1132,1380]
                                        FIELD [1133,1177]
                                            String: "github-token" [1133,1147]
                                            STRING [1148,1177]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1148,1177]
                                        FIELD [1178,1379]
                                            String: "script" [1178,1186]
                                            STRING [1187,1379]
                                                String: "// https://github.com/actions/github-script#run-a-separate-file\nconst script = require(\"./.github/workflows/release-note-category.js\");\nawait script.postMerge({ core, context, github });" [1187,1379]
