OBJECT [0,534]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,24]
        String: "on" [13,17]
        STRING [18,24]
            String: "push" [18,24]
    FIELD [25,533]
        String: "jobs" [25,31]
        OBJECT [32,533]
            FIELD [33,532]
                String: "build" [33,40]
                OBJECT [41,532]
                    FIELD [42,67]
                        String: "runs-on" [42,51]
                        STRING [52,67]
                            String: "ubuntu-latest" [52,67]
                    FIELD [68,125]
                        String: "strategy" [68,78]
                        OBJECT [79,125]
                            FIELD [80,124]
                                String: "matrix" [80,88]
                                OBJECT [89,124]
                                    FIELD [90,123]
                                        String: "python-version" [90,106]
                                        ARRAY [107,123]
                                            NUMBER [108,111]
                                                Number: 3.8 [108,111]
                                            NUMBER [112,115]
                                                Number: 3.9 [112,115]
                                            STRING [116,122]
                                                String: "3.10" [116,122]
                    FIELD [126,531]
                        String: "steps" [126,133]
                        ARRAY [134,531]
                            OBJECT [135,183]
                                FIELD [136,153]
                                    String: "name" [136,142]
                                    STRING [143,153]
                                        String: "Checkout" [143,153]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v2" [161,182]
                            OBJECT [184,327]
                                FIELD [185,236]
                                    String: "name" [185,191]
                                    STRING [192,236]
                                        String: "Set up Python ${{ matrix.python-version }}" [192,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v1" [244,269]
                                FIELD [270,326]
                                    String: "with" [270,276]
                                    OBJECT [277,326]
                                        FIELD [278,325]
                                            String: "python-version" [278,294]
                                            STRING [295,325]
                                                String: "${{ matrix.python-version }}" [295,325]
                            OBJECT [328,441]
                                FIELD [329,358]
                                    String: "name" [329,335]
                                    STRING [336,358]
                                        String: "Install dependencies" [336,358]
                                FIELD [359,440]
                                    String: "run" [359,364]
                                    STRING [365,440]
                                        String: "pip install setuptools wheel\npip install .\npip install tox-gh-actions\n" [365,440]
                            OBJECT [442,502]
                                FIELD [443,471]
                                    String: "name" [443,449]
                                    STRING [450,471]
                                        String: "Check package setup" [450,471]
                                FIELD [472,501]
                                    String: "run" [472,477]
                                    STRING [478,501]
                                        String: "python setup.py check" [478,501]
                            OBJECT [503,530]
                                FIELD [504,517]
                                    String: "name" [504,510]
                                    STRING [511,517]
                                        String: "Test" [511,517]
                                FIELD [518,529]
                                    String: "run" [518,523]
                                    STRING [524,529]
                                        String: "tox" [524,529]
