OBJECT [0,1548]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,154]
        String: "on" [27,31]
        OBJECT [32,154]
            FIELD [33,153]
                String: "pull_request" [33,47]
                OBJECT [48,153]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
                    FIELD [71,152]
                        String: "types" [71,78]
                        ARRAY [79,152]
                            STRING [80,88]
                                String: "opened" [80,88]
                            STRING [89,99]
                                String: "reopened" [89,99]
                            STRING [100,113]
                                String: "synchronize" [100,113]
                            STRING [114,132]
                                String: "review_requested" [114,132]
                            STRING [133,151]
                                String: "ready_for_review" [133,151]
    FIELD [155,283]
        String: "concurrency" [155,168]
        OBJECT [169,283]
            FIELD [170,256]
                String: "group" [170,177]
                STRING [178,256]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [178,256]
            FIELD [257,282]
                String: "cancel-in-progress" [257,277]
                TRUE [278,282]
    FIELD [284,1547]
        String: "jobs" [284,290]
        OBJECT [291,1547]
            FIELD [292,1546]
                String: "tests-cpu" [292,303]
                OBJECT [304,1546]
                    FIELD [305,434]
                        String: "name" [305,311]
                        STRING [312,434]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}, ${{ matrix.pytorch-dtype }}" [312,434]
                    FIELD [435,470]
                        String: "runs-on" [435,444]
                        STRING [445,470]
                            String: "${{ matrix.os }}-latest" [445,470]
                    FIELD [471,662]
                        String: "strategy" [471,481]
                        OBJECT [482,662]
                            FIELD [483,500]
                                String: "fail-fast" [483,494]
                                FALSE [495,500]
                            FIELD [501,661]
                                String: "matrix" [501,509]
                                OBJECT [510,661]
                                    FIELD [511,544]
                                        String: "os" [511,515]
                                        ARRAY [516,544]
                                            STRING [517,525]
                                                String: "Ubuntu" [517,525]
                                            STRING [526,535]
                                                String: "Windows" [526,535]
                                            STRING [536,543]
                                                String: "MacOS" [536,543]
                                    FIELD [545,575]
                                        String: "python-version" [545,561]
                                        ARRAY [562,575]
                                            STRING [563,568]
                                                String: "3.7" [563,568]
                                            STRING [569,574]
                                                String: "3.8" [569,574]
                                    FIELD [576,612]
                                        String: "pytorch-version" [576,593]
                                        ARRAY [594,612]
                                            STRING [595,602]
                                                String: "1.9.1" [595,602]
                                            STRING [603,611]
                                                String: "1.13.0" [603,611]
                                    FIELD [613,660]
                                        String: "pytorch-dtype" [613,628]
                                        ARRAY [629,660]
                                            STRING [630,639]
                                                String: "float16" [630,639]
                                            STRING [640,649]
                                                String: "float32" [640,649]
                                            STRING [650,659]
                                                String: "float64" [650,659]
                    FIELD [663,1545]
                        String: "steps" [663,670]
                        ARRAY [671,1545]
                            OBJECT [672,727]
                                FIELD [673,697]
                                    String: "name" [673,679]
                                    STRING [680,697]
                                        String: "Checkout kornia" [680,697]
                                FIELD [698,726]
                                    String: "uses" [698,704]
                                    STRING [705,726]
                                        String: "actions/checkout@v3" [705,726]
                            OBJECT [728,1000]
                                FIELD [729,861]
                                    String: "name" [729,735]
                                    STRING [736,861]
                                        String: "Setting environment on ${{ matrix.os }} with python ${{ matrix.python-version }} and pytorch  ${{ matrix.pytorch-version }}" [736,861]
                                FIELD [862,892]
                                    String: "uses" [862,868]
                                    STRING [869,892]
                                        String: "./.github/actions/env" [869,892]
                                FIELD [893,999]
                                    String: "with" [893,899]
                                    OBJECT [900,999]
                                        FIELD [901,948]
                                            String: "python-version" [901,917]
                                            STRING [918,948]
                                                String: "${{ matrix.python-version }}" [918,948]
                                        FIELD [949,998]
                                            String: "pytorch-version" [949,966]
                                            STRING [967,998]
                                                String: "${{ matrix.pytorch-version }}" [967,998]
                            OBJECT [1001,1250]
                                FIELD [1002,1052]
                                    String: "name" [1002,1008]
                                    STRING [1009,1052]
                                        String: "Run CPU tests ${{ matrix.pytorch-dtype }}" [1009,1052]
                                FIELD [1053,1123]
                                    String: "continue-on-error" [1053,1072]
                                    STRING [1073,1123]
                                        String: "${{ contains('float16', matrix.pytorch-dtype) }}" [1073,1123]
                                FIELD [1124,1145]
                                    String: "shell" [1124,1131]
                                    STRING [1132,1145]
                                        String: "bash -l {0}" [1132,1145]
                                FIELD [1146,1249]
                                    String: "run" [1146,1151]
                                    STRING [1152,1249]
                                        String: "pytest -v --device cpu --dtype ${{ matrix.pytorch-dtype }} --cov=kornia --cov-report xml ./test" [1152,1249]
                            OBJECT [1251,1544]
                                FIELD [1252,1267]
                                    String: "if" [1252,1256]
                                    STRING [1257,1267]
                                        String: "always()" [1257,1267]
                                FIELD [1268,1292]
                                    String: "name" [1268,1274]
                                    STRING [1275,1292]
                                        String: "Upload coverage" [1275,1292]
                                FIELD [1293,1327]
                                    String: "uses" [1293,1299]
                                    STRING [1300,1327]
