OBJECT [0,1787]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Update Version and Publish to Test PyPI" [8,49]
    FIELD [50,253]
        String: "on" [50,54]
        OBJECT [55,253]
            FIELD [56,252]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,252]
                    FIELD [77,251]
                        String: "inputs" [77,85]
                        OBJECT [86,251]
                            FIELD [87,167]
                                String: "new_version" [87,100]
                                OBJECT [101,167]
                                    FIELD [102,150]
                                        String: "description" [102,115]
                                        STRING [116,150]
                                            String: "New PyOptimus version (TestPyPI)" [116,150]
                                    FIELD [151,166]
                                        String: "required" [151,161]
                                        TRUE [162,166]
                            FIELD [168,250]
                                String: "python_version" [168,184]
                                OBJECT [185,250]
                                    FIELD [186,216]
                                        String: "description" [186,199]
                                        STRING [200,216]
                                            String: "Python version" [200,216]
                                    FIELD [217,233]
                                        String: "default" [217,226]
                                        STRING [227,233]
                                            String: "3.10" [227,233]
                                    FIELD [234,249]
                                        String: "required" [234,244]
                                        TRUE [245,249]
    FIELD [254,1786]
        String: "jobs" [254,260]
        OBJECT [261,1786]
            FIELD [262,1785]
                String: "update-version-and-create-tag" [262,293]
                OBJECT [294,1785]
                    FIELD [295,320]
                        String: "runs-on" [295,304]
                        STRING [305,320]
                            String: "ubuntu-latest" [305,320]
                    FIELD [321,1784]
                        String: "steps" [321,328]
                        ARRAY [329,1784]
                            OBJECT [330,383]
                                FIELD [331,353]
                                    String: "name" [331,337]
                                    STRING [338,353]
                                        String: "Checkout code" [338,353]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v2" [361,382]
                            OBJECT [384,553]
                                FIELD [385,449]
                                    String: "name" [385,391]
                                    STRING [392,449]
                                        String: "Set up Python ${{ github.event.inputs.python_version }}" [392,449]
                                FIELD [450,482]
                                    String: "uses" [450,456]
                                    STRING [457,482]
                                        String: "actions/setup-python@v2" [457,482]
                                FIELD [483,552]
                                    String: "with" [483,489]
                                    OBJECT [490,552]
                                        FIELD [491,551]
                                            String: "python-version" [491,507]
                                            STRING [508,551]
                                                String: "${{ github.event.inputs.python_version }}" [508,551]
                            OBJECT [554,705]
                                FIELD [555,591]
                                    String: "name" [555,561]
                                    STRING [562,591]
                                        String: "Update version in toml file" [562,591]
                                FIELD [592,704]
                                    String: "run" [592,597]
                                    STRING [598,704]
                                        String: "sed -i 's/version\\s*=\\s*\".*\"/version = \"${{ github.event.inputs.new_version }}\"/' pyproject.toml\n" [598,704]
                            OBJECT [706,936]
                                FIELD [707,730]
                                    String: "name" [707,713]
                                    STRING [714,730]
                                        String: "Commit changes" [714,730]
                                FIELD [731,935]
                                    String: "run" [731,736]
                                    STRING [737,935]
                                        String: "git config --local user.email \"${{ github.actor }}@users.noreply.github.com\"\ngit config --local user.name \"${{ github.actor }}\"\ngit commit -m \"Update version in toml file\" pyproject.toml\n" [737,935]
                            OBJECT [937,1083]
                                FIELD [938,959]
                                    String: "name" [938,944]
                                    STRING [945,959]
                                        String: "Push changes" [945,959]
                                FIELD [960,999]
                                    String: "uses" [960,966]
                                    STRING [967,999]
                                        String: "ad-m/github-push-action@master" [967,999]
                                FIELD [1000,1082]
                                    String: "with" [1000,1006]
                                    OBJECT [1007,1082]
                                        FIELD [1008,1052]
                                            String: "github_token" [1008,1022]
                                            STRING [1023,1052]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1023,1052]
                                        FIELD [1053,1081]
                                            String: "branch" [1053,1061]
                                            STRING [1062,1081]
                                                String: "${{ github.ref }}" [1062,1081]
                            OBJECT [1084,1171]
                                FIELD [1085,1104]
                                    String: "name" [1085,1091]
                                    STRING [1092,1104]
                                        String: "Create tag" [1092,1104]
                                FIELD [1105,1170]
                                    String: "run" [1105,1110]
                                    STRING [1111,1170]
                                        String: "git tag \"test-${{ github.event.inputs.new_version }}\"\n" [1111,1170]
                            OBJECT [1172,1265]
                                FIELD [1173,1190]
                                    String: "name" [1173,1179]
                                    STRING [1180,1190]
                                        String: "Push tag" [1180,1190]
                                FIELD [1191,1264]
                                    String: "run" [1191,1196]
                                    STRING [1197,1264]
                                        String: "git push origin \"test-${{ github.event.inputs.new_version }}\"\n" [1197,1264]
                            OBJECT [1266,1363]
                                FIELD [1267,1296]
                                    String: "name" [1267,1273]
                                    STRING [1274,1296]
                                        String: "Install dependencies" [1274,1296]
                                FIELD [1297,1362]
                                    String: "run" [1297,1302]
                                    STRING [1303,1362]
                                        String: "python -m pip install --upgrade pip\npip install poetry\n" [1303,1362]
                            OBJECT [1364,1572]
                                FIELD [1365,1390]
                                    String: "name" [1365,1371]
                                    STRING [1372,1390]
                                        String: "Configure Poetry" [1372,1390]
                                FIELD [1391,1571]
                                    String: "run" [1391,1396]
                                    STRING [1397,1571]
                                        String: "poetry config repositories.pyoptimus https://test.pypi.org/legacy/\npoetry config http-basic.pyoptimus ${{ secrets.TEST_PYPI_USERNAME }} ${{ secrets.TEST_PYPI_PASSWORD }}\n" [1397,1571]
                            OBJECT [1573,1783]
                                FIELD [1574,1608]
                                    String: "name" [1574,1580]
                                    STRING [1581,1608]
