OBJECT [0,1213]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1212]
        String: "jobs" [42,48]
        OBJECT [49,1212]
            FIELD [50,1211]
                String: "test" [50,56]
                OBJECT [57,1211]
                    FIELD [58,185]
                        String: "name" [58,64]
                        STRING [65,185]
                            String: "${{ matrix.package }} - Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [65,185]
                    FIELD [186,214]
                        String: "runs-on" [186,195]
                        STRING [196,214]
                            String: "${{ matrix.os }}" [196,214]
                    FIELD [215,403]
                        String: "strategy" [215,225]
                        OBJECT [226,403]
                            FIELD [227,244]
                                String: "fail-fast" [227,238]
                                FALSE [239,244]
                            FIELD [245,402]
                                String: "matrix" [245,253]
                                OBJECT [254,402]
                                    FIELD [255,286]
                                        String: "version" [255,264]
                                        ARRAY [265,286]
                                            STRING [266,271]
                                                String: "1.6" [266,271]
                                            STRING [272,275]
                                                String: "1" [272,275]
                                            STRING [276,285]
                                                String: "nightly" [276,285]
                                    FIELD [287,324]
                                        String: "os" [287,291]
                                        ARRAY [292,324]
                                            STRING [293,308]
                                                String: "ubuntu-latest" [293,308]
                                            STRING [309,323]
                                                String: "macOS-latest" [309,323]
                                    FIELD [325,339]
                                        String: "arch" [325,331]
                                        ARRAY [332,339]
                                            STRING [333,338]
                                                String: "x64" [333,338]
                                    FIELD [340,401]
                                        String: "package" [340,349]
                                        ARRAY [350,401]
                                            STRING [351,359]
                                                String: "YaoAPI" [351,359]
                                            STRING [360,369]
                                                String: "YaoBase" [360,369]
                                            STRING [370,388]
                                                String: "YaoArrayRegister" [370,388]
                                            STRING [389,400]
                                                String: "YaoBlocks" [389,400]
                    FIELD [404,1210]
                        String: "steps" [404,411]
                        ARRAY [412,1210]
                            OBJECT [413,443]
                                FIELD [414,442]
                                    String: "uses" [414,420]
                                    STRING [421,442]
                                        String: "actions/checkout@v2" [421,442]
                            OBJECT [444,554]
                                FIELD [445,482]
                                    String: "uses" [445,451]
                                    STRING [452,482]
                                        String: "julia-actions/setup-julia@v1" [452,482]
                                FIELD [483,553]
                                    String: "with" [483,489]
                                    OBJECT [490,553]
                                        FIELD [491,524]
                                            String: "version" [491,500]
                                            STRING [501,524]
                                                String: "${{ matrix.version }}" [501,524]
                                        FIELD [525,552]
                                            String: "arch" [525,531]
                                            STRING [532,552]
                                                String: "${{ matrix.arch }}" [532,552]
                            OBJECT [555,853]
                                FIELD [556,581]
                                    String: "uses" [556,562]
                                    STRING [563,581]
                                        String: "actions/cache@v1" [563,581]
                                FIELD [582,620]
                                    String: "env" [582,587]
                                    OBJECT [588,620]
                                        FIELD [589,619]
                                            String: "cache-name" [589,601]
                                            STRING [602,619]
                                                String: "cache-artifacts" [602,619]
                                FIELD [621,852]
                                    String: "with" [621,627]
                                    OBJECT [628,852]
                                        FIELD [629,656]
                                            String: "path" [629,635]
                                            STRING [636,656]
                                                String: "~/.julia/artifacts" [636,656]
                                        FIELD [657,744]
                                            String: "key" [657,662]
                                            STRING [663,744]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [663,744]
                                        FIELD [745,851]
                                            String: "restore-keys" [745,759]
                                            STRING [760,851]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [760,851]
                            OBJECT [854,924]
                                FIELD [855,884]
                                    String: "name" [855,861]
                                    STRING [862,884]
                                        String: "develop lib packages" [862,884]
                                FIELD [885,923]
                                    String: "run" [885,890]
                                    STRING [891,923]
                                        String: "julia --project .ci/run.jl dev" [891,923]
                            OBJECT [925,967]
                                FIELD [926,966]
                                    String: "uses" [926,932]
                                    STRING [933,966]
                                        String: "julia-actions/julia-buildpkg@v1" [933,966]
                            OBJECT [968,1050]
                                FIELD [969,987]
                                    String: "name" [969,975]
                                    STRING [976,987]
                                        String: "run tests" [976,987]
                                FIELD [988,1049]
                                    String: "run" [988,993]
                                    STRING [994,1049]
                                        String: "julia --project .ci/run.jl test ${{ matrix.package }}" [994,1049]
                            OBJECT [1051,1144]
                                FIELD [1052,1082]
                                    String: "name" [1052,1058]
                                    STRING [1059,1082]
                                        String: "process code coverage" [1059,1082]
                                FIELD [1083,1143]
                                    String: "run" [1083,1088]
                                    STRING [1089,1143]
                                        String: "julia --project .ci/codecov.jl ${{ matrix.package }}" [1089,1143]
                            OBJECT [1145,1209]
                                FIELD [1146,1180]
                                    String: "uses" [1146,1152]
                                    STRING [1153,1180]
                                        String: "codecov/codecov-action@v1" [1153,1180]
                                FIELD [1181,1208]
                                    String: "with" [1181,1187]
                                    OBJECT [1188,1208]
                                        FIELD [1189,1207]
                                            String: "file" [1189,1195]
                                            STRING [1196,1207]
                                                String: "lcov.info" [1196,1207]
