OBJECT [0,2150]
    FIELD [1,36]
        String: "on" [1,5]
        OBJECT [6,36]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "core" [27,33]
    FIELD [37,2149]
        String: "jobs" [37,43]
        OBJECT [44,2149]
            FIELD [45,867]
                String: "build" [45,52]
                OBJECT [53,867]
                    FIELD [54,73]
                        String: "name" [54,60]
                        STRING [61,73]
                            String: "Build rust" [61,73]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,866]
                        String: "steps" [100,107]
                        ARRAY [108,866]
                            OBJECT [109,164]
                                FIELD [110,134]
                                    String: "name" [110,116]
                                    STRING [117,134]
                                        String: "Checkout master" [117,134]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v1" [142,163]
                            OBJECT [165,256]
                                FIELD [166,192]
                                    String: "name" [166,172]
                                    STRING [173,192]
                                        String: "Set up Python 3.6" [173,192]
                                FIELD [193,225]
                                    String: "uses" [193,199]
                                    STRING [200,225]
                                        String: "actions/setup-python@v1" [200,225]
                                FIELD [226,255]
                                    String: "with" [226,232]
                                    OBJECT [233,255]
                                        FIELD [234,254]
                                            String: "python-version" [234,250]
                                            NUMBER [251,254]
                                                Number: 3.6 [251,254]
                            OBJECT [257,430]
                                FIELD [258,287]
                                    String: "name" [258,264]
                                    STRING [265,287]
                                        String: "Install dependencies" [265,287]
                                FIELD [288,429]
                                    String: "run" [288,293]
                                    STRING [294,429]
                                        String: "python -m pip install --upgrade pip\ncurl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/get-poetry.py | python\n" [294,429]
                            OBJECT [431,513]
                                FIELD [432,459]
                                    String: "name" [432,438]
                                    STRING [439,459]
                                        String: "Add poetry to path" [439,459]
                                FIELD [460,512]
                                    String: "run" [460,465]
                                    STRING [466,512]
                                        String: "echo \"${HOME}/.poetry/bin\" >> $GITHUB_PATH" [466,512]
                            OBJECT [514,622]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Install package deps" [522,544]
                                FIELD [545,596]
                                    String: "working-directory" [545,564]
                                    STRING [565,596]
                                        String: "./extensions/underthesea_core" [565,596]
                                FIELD [597,621]
                                    String: "run" [597,602]
                                    STRING [603,621]
                                        String: "poetry install\n" [603,621]
                            OBJECT [623,736]
                                FIELD [624,655]
                                    String: "name" [624,630]
                                    STRING [631,655]
                                        String: "Install latest nightly" [631,655]
                                FIELD [656,688]
                                    String: "uses" [656,662]
                                    STRING [663,688]
                                        String: "actions-rs/toolchain@v1" [663,688]
                                FIELD [689,735]
                                    String: "with" [689,695]
                                    OBJECT [696,735]
                                        FIELD [697,718]
                                            String: "toolchain" [697,708]
                                            STRING [709,718]
                                                String: "nightly" [709,718]
                                        FIELD [719,734]
                                            String: "override" [719,729]
                                            TRUE [730,734]
                            OBJECT [737,865]
                                FIELD [738,767]
                                    String: "name" [738,744]
                                    STRING [745,767]
                                        String: "Build Python package" [745,767]
                                FIELD [768,819]
                                    String: "working-directory" [768,787]
                                    STRING [788,819]
                                        String: "./extensions/underthesea_core" [788,819]
                                FIELD [820,864]
                                    String: "run" [820,825]
                                    STRING [826,864]
                                        String: "poetry run maturin develop --release" [826,864]
            FIELD [868,2148]
                String: "pypi-publish" [868,882]
                OBJECT [883,2148]
                    FIELD [884,899]
                        String: "needs" [884,891]
                        STRING [892,899]
                            String: "build" [892,899]
                    FIELD [900,928]
                        String: "runs-on" [900,909]
                        STRING [910,928]
                            String: "${{ matrix.os }}" [910,928]
                    FIELD [929,1043]
                        String: "strategy" [929,939]
                        OBJECT [940,1043]
                            FIELD [941,958]
                                String: "fail-fast" [941,952]
                                FALSE [953,958]
                            FIELD [959,1042]
                                String: "matrix" [959,967]
                                OBJECT [968,1042]
                                    FIELD [969,1003]
                                        String: "python-version" [969,985]
                                        ARRAY [986,1003]
                                            NUMBER [987,990]
                                                Number: 3.6 [987,990]
                                            NUMBER [991,994]
                                                Number: 3.7 [991,994]
                                            NUMBER [995,998]
                                                Number: 3.8 [995,998]
                                            NUMBER [999,1002]
                                                Number: 3.9 [999,1002]
                                    FIELD [1004,1041]
                                        String: "os" [1004,1008]
                                        ARRAY [1009,1041]
                                            STRING [1010,1025]
                                                String: "ubuntu-latest" [1010,1025]
                                            STRING [1026,1040]
                                                String: "macos-latest" [1026,1040]
                    FIELD [1044,2147]
                        String: "steps" [1044,1051]
                        ARRAY [1052,2147]
                            OBJECT [1053,1083]
                                FIELD [1054,1082]
                                    String: "uses" [1054,1060]
                                    STRING [1061,1082]
                                        String: "actions/checkout@v1" [1061,1082]
                            OBJECT [1084,1175]
                                FIELD [1085,1117]
                                    String: "uses" [1085,1091]
                                    STRING [1092,1117]
                                        String: "actions/setup-python@v1" [1092,1117]
                                FIELD [1118,1174]
                                    String: "with" [1118,1124]
                                    OBJECT [1125,1174]
                                        FIELD [1126,1173]
                                            String: "python-version" [1126,1142]
                                            STRING [1143,1173]
                                                String: "${{ matrix.python-version }}" [1143,1173]
                            OBJECT [1176,1289]
                                FIELD [1177,1208]
                                    String: "name" [1177,1183]
                                    STRING [1184,1208]
                                        String: "Install latest nightly" [1184,1208]
                                FIELD [1209,1241]
                                    String: "uses" [1209,1215]
                                    STRING [1216,1241]
                                        String: "actions-rs/toolchain@v1" [1216,1241]
                                FIELD [1242,1288]
                                    String: "with" [1242,1248]
                                    OBJECT [1249,1288]
                                        FIELD [1250,1271]
                                            String: "toolchain" [1250,1261]
                                            STRING [1262,1271]
                                                String: "nightly" [1262,1271]
                                        FIELD [1272,1287]
                                            String: "override" [1272,1282]
                                            TRUE [1283,1287]
                            OBJECT [1290,1455]
                                FIELD [1291,1320]
                                    String: "name" [1291,1297]
                                    STRING [1298,1320]
                                        String: "Install dependencies" [1298,1320]
                                FIELD [1321,1372]
                                    String: "working-directory" [1321,1340]
                                    STRING [1341,1372]
                                        String: "./extensions/underthesea_core" [1341,1372]
                                FIELD [1373,1454]
                                    String: "run" [1373,1378]
                                    STRING [1379,1454]
                                        String: "python -m pip install --upgrade pip\npip install poetry\npoetry install\n" [1379,1454]
                            OBJECT [1456,1650]
                                FIELD [1457,1486]
                                    String: "name" [1457,1463]
                                    STRING [1464,1486]
                                        String: "Build Python package" [1464,1486]
                                FIELD [1487,1538]
                                    String: "working-directory" [1487,1506]
                                    STRING [1507,1538]
                                        String: "./extensions/underthesea_core" [1507,1538]
                                FIELD [1539,1649]
                                    String: "run" [1539,1544]
                                    STRING [1545,1649]
                                        String: "poetry run maturin build --release --no-sdist --strip --interpreter python${{ matrix.python-version }}" [1545,1649]
                            OBJECT [1651,1755]
                                FIELD [1652,1672]
                                    String: "name" [1652,1658]
                                    STRING [1659,1672]
                                        String: "List wheels" [1659,1672]
                                FIELD [1673,1724]
                                    String: "working-directory" [1673,1692]
                                    STRING [1693,1724]
                                        String: "./extensions/underthesea_core" [1693,1724]
                                FIELD [1725,1754]
                                    String: "run" [1725,1730]
                                    STRING [1731,1754]
                                        String: "find ./target/wheels/" [1731,1754]
                            OBJECT [1756,1889]
                                FIELD [1757,1780]
                                    String: "name" [1757,1763]
                                    STRING [1764,1780]
                                        String: "Install wheels" [1764,1780]
                                FIELD [1781,1832]
                                    String: "working-directory" [1781,1800]
                                    STRING [1801,1832]
                                        String: "./extensions/underthesea_core" [1801,1832]
                                FIELD [1833,1888]
                                    String: "run" [1833,1838]
                                    STRING [1839,1888]
                                        String: "pip install target/wheels/underthesea_core*.whl" [1839,1888]
                            OBJECT [1890,2146]
                                FIELD [1891,1912]
                                    String: "name" [1891,1897]
                                    STRING [1898,1912]
                                        String: "PyPi publish" [1898,1912]
                                FIELD [1913,1964]
                                    String: "working-directory" [1913,1932]
                                    STRING [1933,1964]
                                        String: "./extensions/underthesea_core" [1933,1964]
                                FIELD [1965,2040]
                                    String: "env" [1965,1970]
                                    OBJECT [1971,2040]
                                        FIELD [1972,2039]
                                            String: "MATURIN_PASSWORD" [1972,1990]
                                            STRING [1991,2039]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [1991,2039]
                                FIELD [2041,2145]
                                    String: "run" [2041,2046]
                                    STRING [2047,2145]
                                        String: "poetry run maturin publish --username __token__ --interpreter python${{ matrix.python-version }}" [2047,2145]
