OBJECT [0,717]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Rhel Podman Stack Tests" [8,33]
    FIELD [34,163]
        String: "on" [34,38]
        OBJECT [39,163]
            FIELD [40,60]
                String: "workflow_call" [40,55]
                NULL [56,60]
            FIELD [61,162]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,162]
                    FIELD [82,161]
                        String: "inputs" [82,90]
                        OBJECT [91,161]
                            FIELD [92,160]
                                String: "none" [92,98]
                                OBJECT [99,160]
                                    FIELD [100,142]
                                        String: "description" [100,113]
                                        STRING [114,142]
                                            String: "Run Version Tests Manually" [114,142]
                                    FIELD [143,159]
                                        String: "required" [143,153]
                                        FALSE [154,159]
    FIELD [164,716]
        String: "jobs" [164,170]
        OBJECT [171,716]
            FIELD [172,715]
                String: "podman-tests-stack" [172,192]
                OBJECT [193,715]
                    FIELD [194,301]
                        String: "strategy" [194,204]
                        OBJECT [205,301]
                            FIELD [206,223]
                                String: "max-parallel" [206,220]
                                NUMBER [221,223]
                                    Number: 99 [221,223]
                            FIELD [224,282]
                                String: "matrix" [224,232]
                                OBJECT [233,282]
                                    FIELD [234,255]
                                        String: "os" [234,238]
                                        ARRAY [239,255]
                                            STRING [240,254]
                                                String: "om-ci-rhel-9" [240,254]
                                    FIELD [256,281]
                                        String: "python-version" [256,272]
                                        ARRAY [273,281]
                                            STRING [274,280]
                                                String: "3.11" [274,280]
                            FIELD [283,300]
                                String: "fail-fast" [283,294]
                                FALSE [295,300]
                    FIELD [302,328]
                        String: "runs-on" [302,311]
                        STRING [312,328]
                            String: "${{matrix.os}}" [312,328]
                    FIELD [329,714]
                        String: "steps" [329,336]
                        ARRAY [337,714]
                            OBJECT [338,456]
                                FIELD [339,395]
                                    String: "name" [339,345]
                                    STRING [346,395]
                                        String: "set permissions on work folder for self-runners" [346,395]
                                FIELD [396,455]
                                    String: "run" [396,401]
                                    STRING [402,455]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [402,455]
                            OBJECT [457,487]
                                FIELD [458,486]
                                    String: "uses" [458,464]
                                    STRING [465,486]
                                        String: "actions/checkout@v3" [465,486]
                            OBJECT [488,572]
                                FIELD [489,518]
                                    String: "name" [489,495]
                                    STRING [496,518]
                                        String: "check python version" [496,518]
                                FIELD [519,571]
                                    String: "run" [519,524]
                                    STRING [525,571]
                                        String: "python${{matrix.python-version}} --version\n" [525,571]
                            OBJECT [573,650]
                                FIELD [574,594]
                                    String: "name" [574,580]
                                    STRING [581,594]
                                        String: "Install tox" [581,594]
                                FIELD [595,649]
                                    String: "run" [595,600]
                                    STRING [601,649]
                                        String: "pip${{matrix.python-version}} install -U tox\n" [601,649]
                            OBJECT [651,713]
                                FIELD [652,679]
                                    String: "name" [652,658]
                                    STRING [659,679]
                                        String: "Run notebook tests" [659,679]
                                FIELD [680,712]
                                    String: "run" [680,685]
                                    STRING [686,712]
                                        String: "tox -e stack.test.podman" [686,712]
