OBJECT [0,6458]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "pytest (slow)" [8,23]
    FIELD [24,91]
        String: "on" [24,28]
        OBJECT [29,91]
            FIELD [30,90]
                String: "push" [30,36]
                OBJECT [37,90]
                    FIELD [38,71]
                        String: "branches" [38,48]
                        ARRAY [49,71]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,70]
                                String: "release-*" [59,70]
                    FIELD [72,89]
                        String: "tags" [72,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "v*.*.*" [80,88]
    FIELD [92,6457]
        String: "jobs" [92,98]
        OBJECT [99,6457]
            FIELD [100,1539]
                String: "start-runner" [100,114]
                OBJECT [115,1539]
                    FIELD [116,153]
                        String: "name" [116,122]
                        STRING [123,153]
                            String: "Start self-hosted EC2 runner" [123,153]
                    FIELD [154,466]
                        String: "if" [154,158]
                        STRING [159,466]
                            String: "github.event_name == 'schedule' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'push' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'pull_request' && github.event.pull_request.base.repo.full_name == 'ludwig-ai/ludwig' && !github.event.pull_request.head.repo.fork\n" [159,466]
                    FIELD [467,492]
                        String: "runs-on" [467,476]
                        STRING [477,492]
                            String: "ubuntu-latest" [477,492]
                    FIELD [493,632]
                        String: "outputs" [493,502]
                        OBJECT [503,632]
                            FIELD [504,557]
                                String: "label" [504,511]
                                STRING [512,557]
                                    String: "${{ steps.start-ec2-runner.outputs.label }}" [512,557]
                            FIELD [558,631]
                                String: "ec2-instance-id" [558,575]
                                STRING [576,631]
                                    String: "${{ steps.start-ec2-runner.outputs.ec2-instance-id }}" [576,631]
                    FIELD [633,1538]
                        String: "steps" [633,640]
                        ARRAY [641,1538]
                            OBJECT [642,896]
                                FIELD [643,677]
                                    String: "name" [643,649]
                                    STRING [650,677]
                                        String: "Configure AWS credentials" [650,677]
                                FIELD [678,727]
                                    String: "uses" [678,684]
                                    STRING [685,727]
