OBJECT [0,713]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Close stale issues" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 0 * * *" [55,66]
    FIELD [70,712]
        String: "jobs" [70,76]
        OBJECT [77,712]
            FIELD [78,711]
                String: "stale" [78,85]
                OBJECT [86,711]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,710]
                        String: "steps" [113,120]
                        ARRAY [121,710]
                            OBJECT [122,709]
                                FIELD [123,148]
                                    String: "uses" [123,129]
                                    STRING [130,148]
                                        String: "actions/stale@v1" [130,148]
                                FIELD [149,708]
                                    String: "with" [149,155]
                                    OBJECT [156,708]
                                        FIELD [157,199]
                                            String: "repo-token" [157,169]
                                            STRING [170,199]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [170,199]
                                        FIELD [200,396]
                                            String: "stale-issue-message" [200,221]
                                            STRING [222,396]
                                                String: "This issue has been automatically marked as stale because it has not had recent activity. It will be closed if no further activity occurs. Thank you for your contributions." [222,396]
                                        FIELD [397,590]
                                            String: "stale-pr-message" [397,415]
                                            STRING [416,590]
                                                String: "This issue has been automatically marked as stale because it has not had recent activity. It will be closed if no further activity occurs. Thank you for your contributions." [416,590]
                                        FIELD [591,613]
                                            String: "days-before-stale" [591,610]
                                            NUMBER [611,613]
                                                Number: 30 [611,613]
                                        FIELD [614,635]
                                            String: "days-before-close" [614,633]
                                            NUMBER [634,635]
                                                Number: 5 [634,635]
                                        FIELD [636,682]
                                            String: "exempt-issue-labels" [636,657]
                                            STRING [658,682]
                                                String: "documentation,tutorial" [658,682]
                                        FIELD [683,707]
                                            String: "operations-per-run" [683,703]
                                            NUMBER [704,707]
                                                Number: 100 [704,707]
