OBJECT [0,1786]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,193]
        String: "on" [23,27]
        OBJECT [28,193]
            FIELD [29,157]
                String: "pull_request" [29,43]
                OBJECT [44,157]
                    FIELD [45,129]
                        String: "types" [45,52]
                        ARRAY [53,129]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                            STRING [107,116]
                                String: "labeled" [107,116]
                            STRING [117,128]
                                String: "unlabeled" [117,128]
                    FIELD [130,156]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,156]
                            STRING [146,155]
                                String: "docs/**" [146,155]
            FIELD [158,192]
                String: "schedule" [158,168]
                ARRAY [169,192]
                    OBJECT [170,191]
                        FIELD [171,190]
                            String: "cron" [171,177]
                            STRING [178,190]
                                String: "0 22 * * *" [178,190]
    FIELD [194,229]
        String: "defaults" [194,204]
        OBJECT [205,229]
            FIELD [206,228]
                String: "run" [206,211]
                OBJECT [212,228]
                    FIELD [213,227]
                        String: "shell" [213,220]
                        STRING [221,227]
                            String: "bash" [221,227]
    FIELD [230,1785]
        String: "jobs" [230,236]
        OBJECT [237,1785]
            FIELD [238,399]
                String: "cleanup-runs" [238,252]
                OBJECT [253,399]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,398]
                        String: "steps" [280,287]
                        ARRAY [288,398]
                            OBJECT [289,397]
                                FIELD [290,343]
                                    String: "uses" [290,296]
                                    STRING [297,343]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [297,343]
                                FIELD [344,396]
                                    String: "env" [344,349]
                                    OBJECT [350,396]
                                        FIELD [351,395]
                                            String: "GITHUB_TOKEN" [351,365]
                                            STRING [366,395]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [366,395]
            FIELD [400,1784]
                String: "test-sources" [400,414]
                OBJECT [415,1784]
                    FIELD [416,438]
                        String: "needs" [416,423]
                        STRING [424,438]
                            String: "cleanup-runs" [424,438]
                    FIELD [439,722]
                        String: "strategy" [439,449]
                        OBJECT [450,722]
                            FIELD [451,721]
                                String: "matrix" [451,459]
                                OBJECT [460,721]
                                    FIELD [461,497]
                                        String: "os" [461,465]
                                        ARRAY [466,497]
                                            STRING [467,481]
                                                String: "ubuntu-16.04" [467,481]
                                            STRING [482,496]
                                                String: "ubuntu-18.04" [482,496]
                                    FIELD [498,516]
                                        String: "python" [498,506]
                                        ARRAY [507,516]
                                            NUMBER [508,511]
                                                Number: 2.7 [508,511]
                                            NUMBER [512,515]
                                                Number: 3.9 [512,515]
                                    FIELD [517,720]
                                        String: "include" [517,526]
                                        ARRAY [527,720]
                                            OBJECT [528,623]
                                                FIELD [529,548]
                                                    String: "os" [529,533]
                                                    STRING [534,548]
                                                        String: "ubuntu-16.04" [534,548]
                                                FIELD [549,622]
                                                    String: "DEPENDENCIES_INSTALLATION" [549,576]
                                                    STRING [577,622]
                                                        String: "sudo apt -y install clang-format-9 cppcheck" [577,622]
                                            OBJECT [624,719]
                                                FIELD [625,644]
                                                    String: "os" [625,629]
                                                    STRING [630,644]
                                                        String: "ubuntu-18.04" [630,644]
                                                FIELD [645,718]
                                                    String: "DEPENDENCIES_INSTALLATION" [645,672]
                                                    STRING [673,718]
                                                        String: "sudo apt -y install clang-format-9 cppcheck" [673,718]
                    FIELD [723,751]
                        String: "runs-on" [723,732]
                        STRING [733,751]
                            String: "${{ matrix.os }}" [733,751]
                    FIELD [752,1783]
                        String: "steps" [752,759]
                        ARRAY [760,1783]
                            OBJECT [761,1002]
                                FIELD [762,790]
                                    String: "uses" [762,768]
                                    STRING [769,790]
                                        String: "actions/checkout@v2" [769,790]
                                FIELD [791,1001]
                                    String: "if" [791,795]
                                    STRING [796,1001]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [796,1001]
                            OBJECT [1003,1341]
                                FIELD [1004,1047]
                                    String: "name" [1004,1010]
                                    STRING [1011,1047]
                                        String: "Set up Python ${{ matrix.python }}" [1011,1047]
                                FIELD [1048,1258]
                                    String: "if" [1048,1052]
                                    STRING [1053,1258]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1053,1258]
                                FIELD [1259,1291]
                                    String: "uses" [1259,1265]
                                    STRING [1266,1291]
                                        String: "actions/setup-python@v2" [1266,1291]
                                FIELD [1292,1340]
                                    String: "with" [1292,1298]
                                    OBJECT [1299,1340]
                                        FIELD [1300,1339]
                                            String: "python-version" [1300,1316]
                                            STRING [1317,1339]
                                                String: "${{ matrix.python }}" [1317,1339]
                            OBJECT [1342,1782]
                                FIELD [1343,1357]
                                    String: "name" [1343,1349]
                                    STRING [1350,1357]
                                        String: "Tests" [1350,1357]
                                FIELD [1358,1568]
                                    String: "if" [1358,1362]
                                    STRING [1363,1568]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1363,1568]
                                FIELD [1569,1781]
                                    String: "run" [1569,1574]
                                    STRING [1575,1781]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1575,1781]
