OBJECT [0,3994]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,218]
        String: "env" [42,47]
        OBJECT [48,218]
            FIELD [49,101]
                String: "GH_REPO_NAME" [49,63]
                STRING [64,101]
                    String: "${{ github.event.repository.name }}" [64,101]
            FIELD [102,173]
                String: "DOXYFILE" [102,112]
                STRING [113,173]
                    String: "${{ github.workspace }}/scripts/doc_autogeneration.doxygen" [113,173]
            FIELD [174,217]
                String: "GH_REPO_REF" [174,187]
                STRING [188,217]
                    String: "${{ github.repositoryUrl }}" [188,217]
    FIELD [219,3993]
        String: "jobs" [219,225]
        OBJECT [226,3993]
            FIELD [227,3992]
                String: "build" [227,234]
                OBJECT [235,3992]
                    FIELD [236,267]
                        String: "name" [236,242]
                        STRING [243,267]
                            String: "${{ matrix.env.NAME }}" [243,267]
                    FIELD [268,296]
                        String: "runs-on" [268,277]
                        STRING [278,296]
                            String: "${{ matrix.os }}" [278,296]
                    FIELD [297,322]
                        String: "env" [297,302]
                        STRING [303,322]
                            String: "${{ matrix.env }}" [303,322]
                    FIELD [323,2480]
                        String: "strategy" [323,333]
                        OBJECT [334,2480]
                            FIELD [335,352]
                                String: "fail-fast" [335,346]
                                FALSE [347,352]
                            FIELD [353,2479]
                                String: "matrix" [353,361]
                                OBJECT [362,2479]
                                    FIELD [363,2478]
                                        String: "include" [363,372]
                                        ARRAY [373,2478]
                                            OBJECT [374,479]
                                                FIELD [375,394]
                                                    String: "os" [375,379]
                                                    STRING [380,394]
                                                        String: "ubuntu-16.04" [380,394]
                                                FIELD [395,412]
                                                    String: "os_name" [395,404]
                                                    STRING [405,412]
                                                        String: "linux" [405,412]
                                                FIELD [413,478]
                                                    String: "env" [413,418]
                                                    OBJECT [419,478]
                                                        FIELD [420,452]
                                                            String: "NAME" [420,426]
                                                            STRING [427,452]
                                                                String: "U16-default-cmake-cuda8" [427,452]
                                                        FIELD [453,477]
                                                            String: "TRAVIS_OS_NAME" [453,469]
                                                            STRING [470,477]
                                                                String: "linux" [470,477]
                                            OBJECT [480,700]
                                                FIELD [481,500]
                                                    String: "os" [481,485]
                                                    STRING [486,500]
                                                        String: "ubuntu-16.04" [486,500]
                                                FIELD [501,518]
                                                    String: "os_name" [501,510]
                                                    STRING [511,518]
                                                        String: "linux" [511,518]
                                                FIELD [519,687]
                                                    String: "env" [519,524]
                                                    OBJECT [525,687]
                                                        FIELD [526,557]
                                                            String: "NAME" [526,532]
