OBJECT [0,1536]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,87]
                String: "schedule" [54,64]
                ARRAY [65,87]
                    OBJECT [66,86]
                        FIELD [67,85]
                            String: "cron" [67,73]
                            STRING [74,85]
                                String: "0 0 * * 0" [74,85]
    FIELD [89,1535]
        String: "jobs" [89,95]
        OBJECT [96,1535]
            FIELD [97,851]
                String: "build" [97,104]
                OBJECT [105,851]
                    FIELD [106,134]
                        String: "runs-on" [106,115]
                        STRING [116,134]
                            String: "${{ matrix.os }}" [116,134]
                    FIELD [135,387]
                        String: "strategy" [135,145]
                        OBJECT [146,387]
                            FIELD [147,386]
                                String: "matrix" [147,155]
                                OBJECT [156,386]
                                    FIELD [157,200]
                                        String: "python-version" [157,173]
                                        ARRAY [174,200]
                                            STRING [175,180]
                                                String: "3.7" [175,180]
                                            STRING [181,186]
                                                String: "3.8" [181,186]
                                            STRING [187,192]
                                                String: "3.9" [187,192]
                                            STRING [193,199]
                                                String: "3.10" [193,199]
                                    FIELD [201,238]
                                        String: "os" [201,205]
                                        ARRAY [206,238]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                            STRING [223,237]
                                                String: "macos-latest" [223,237]
                                    FIELD [239,385]
                                        String: "exclude" [239,248]
                                        ARRAY [249,385]
                                            OBJECT [250,294]
                                                FIELD [251,273]
                                                    String: "python-version" [251,267]
                                                    STRING [268,273]
                                                        String: "3.7" [268,273]
                                                FIELD [274,293]
                                                    String: "os" [274,278]
                                                    STRING [279,293]
                                                        String: "macos-latest" [279,293]
                                            OBJECT [295,339]
                                                FIELD [296,318]
                                                    String: "python-version" [296,312]
                                                    STRING [313,318]
                                                        String: "3.8" [313,318]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "macos-latest" [324,338]
                                            OBJECT [340,384]
                                                FIELD [341,363]
                                                    String: "python-version" [341,357]
                                                    STRING [358,363]
                                                        String: "3.9" [358,363]
                                                FIELD [364,383]
                                                    String: "os" [364,368]
                                                    STRING [369,383]
                                                        String: "macos-latest" [369,383]
                    FIELD [388,850]
                        String: "steps" [388,395]
                        ARRAY [396,850]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v3" [405,426]
                            OBJECT [428,571]
                                FIELD [429,480]
                                    String: "name" [429,435]
                                    STRING [436,480]
                                        String: "Set up Python ${{ matrix.python-version }}" [436,480]
                                FIELD [481,513]
                                    String: "uses" [481,487]
                                    STRING [488,513]
                                        String: "actions/setup-python@v3" [488,513]
                                FIELD [514,570]
                                    String: "with" [514,520]
                                    OBJECT [521,570]
                                        FIELD [522,569]
                                            String: "python-version" [522,538]
                                            STRING [539,569]
                                                String: "${{ matrix.python-version }}" [539,569]
                            OBJECT [572,709]
                                FIELD [573,602]
                                    String: "name" [573,579]
                                    STRING [580,602]
                                        String: "Install dependencies" [580,602]
                                FIELD [603,708]
                                    String: "run" [603,608]
                                    STRING [609,708]
                                        String: "pip install -r requirements.txt\npip install -r tests/requirements.txt\npython setup.py develop\n" [609,708]
                            OBJECT [710,754]
                                FIELD [711,736]
                                    String: "name" [711,717]
                                    STRING [718,736]
                                        String: "Test with pytest" [718,736]
                                FIELD [737,753]
                                    String: "run" [737,742]
                                    STRING [743,753]
                                        String: "pytest\n" [743,753]
                            OBJECT [755,849]
                                FIELD [756,779]
                                    String: "name" [756,762]
                                    STRING [763,779]
                                        String: "Upload Codecov" [763,779]
                                FIELD [780,814]
                                    String: "uses" [780,786]
                                    STRING [787,814]
                                        String: "codecov/codecov-action@v3" [787,814]
                                FIELD [815,848]
                                    String: "with" [815,821]
                                    OBJECT [822,848]
                                        FIELD [823,847]
                                            String: "files" [823,830]
                                            STRING [831,847]
                                                String: "./coverage.xml" [831,847]
            FIELD [852,1534]
                String: "windowsbuild" [852,866]
                OBJECT [867,1534]
                    FIELD [868,894]
                        String: "runs-on" [868,877]
                        STRING [878,894]
                            String: "windows-latest" [878,894]
                    FIELD [895,944]
                        String: "strategy" [895,905]
                        OBJECT [906,944]
                            FIELD [907,943]
                                String: "matrix" [907,915]
                                OBJECT [916,943]
                                    FIELD [917,942]
                                        String: "python-version" [917,933]
                                        ARRAY [934,942]
                                            STRING [935,941]
                                                String: "3.10" [935,941]
                    FIELD [945,1533]
                        String: "steps" [945,952]
                        ARRAY [953,1533]
                            OBJECT [954,984]
                                FIELD [955,983]
                                    String: "uses" [955,961]
                                    STRING [962,983]
                                        String: "actions/checkout@v3" [962,983]
                            OBJECT [985,1128]
                                FIELD [986,1037]
                                    String: "name" [986,992]
                                    STRING [993,1037]
                                        String: "Set up Python ${{ matrix.python-version }}" [993,1037]
                                FIELD [1038,1070]
                                    String: "uses" [1038,1044]
                                    STRING [1045,1070]
                                        String: "actions/setup-python@v3" [1045,1070]
                                FIELD [1071,1127]
                                    String: "with" [1071,1077]
                                    OBJECT [1078,1127]
                                        FIELD [1079,1126]
                                            String: "python-version" [1079,1095]
                                            STRING [1096,1126]
                                                String: "${{ matrix.python-version }}" [1096,1126]
                            OBJECT [1129,1350]
                                FIELD [1130,1159]
                                    String: "name" [1130,1136]
                                    STRING [1137,1159]
                                        String: "Install dependencies" [1137,1159]
                                FIELD [1160,1349]
                                    String: "run" [1160,1165]
                                    STRING [1166,1349]
