OBJECT [0,3164]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,3163]
        String: "jobs" [92,98]
        OBJECT [99,3163]
            FIELD [100,457]
                String: "lint" [100,106]
                OBJECT [107,457]
                    FIELD [108,132]
                        String: "runs-on" [108,117]
                        STRING [118,132]
                            String: "ubuntu-18.04" [118,132]
                    FIELD [133,456]
                        String: "steps" [133,140]
                        ARRAY [141,456]
                            OBJECT [142,199]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                                FIELD [172,198]
                                    String: "with" [172,178]
                                    OBJECT [179,198]
                                        FIELD [180,197]
                                            String: "fetch-depth" [180,193]
                                            STRING [194,197]
                                                String: "2" [194,197]
                            OBJECT [200,286]
                                FIELD [201,222]
                                    String: "name" [201,207]
                                    STRING [208,222]
                                        String: "Setup Python" [208,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.8 [281,284]
                            OBJECT [287,408]
                                FIELD [288,308]
                                    String: "name" [288,294]
                                    STRING [295,308]
                                        String: "Install Tox" [295,308]
                                FIELD [309,407]
                                    String: "run" [309,314]
                                    STRING [315,407]
                                        String: "python -m pip install --upgrade pip\npython -m pip install --upgrade tox tox-pip-version\n" [315,407]
                            OBJECT [409,455]
                                FIELD [410,429]
                                    String: "name" [410,416]
                                    STRING [417,429]
                                        String: "Run Pylint" [417,429]
                                FIELD [430,454]
                                    String: "run" [430,435]
                                    STRING [436,454]
                                        String: "tox -e pylint-ci" [436,454]
            FIELD [458,2146]
                String: "test_on_linux" [458,473]
                OBJECT [474,2146]
                    FIELD [475,503]
                        String: "runs-on" [475,484]
                        STRING [485,503]
                            String: "${{ matrix.os }}" [485,503]
                    FIELD [504,524]
                        String: "timeout-minutes" [504,521]
                        NUMBER [522,524]
                            Number: 30 [522,524]
                    FIELD [525,603]
                        String: "name" [525,531]
                        STRING [532,603]
                            String: "${{ matrix.name }} (${{ matrix.os }}, py${{ matrix.python-version }})" [532,603]
                    FIELD [604,943]
                        String: "strategy" [604,614]
                        OBJECT [615,943]
                            FIELD [616,633]
                                String: "fail-fast" [616,627]
                                FALSE [628,633]
                            FIELD [634,942]
                                String: "matrix" [634,642]
                                OBJECT [643,942]
                                    FIELD [644,665]
                                        String: "os" [644,648]
                                        ARRAY [649,665]
                                            STRING [650,664]
                                                String: "ubuntu-18.04" [650,664]
                                    FIELD [666,696]
                                        String: "python-version" [666,682]
                                        ARRAY [683,696]
                                            NUMBER [684,687]
                                                Number: 3.7 [684,687]
                                            NUMBER [688,691]
                                                Number: 3.8 [688,691]
                                            NUMBER [692,695]
                                                Number: 3.9 [692,695]
                                    FIELD [697,726]
                                        String: "tox_env" [697,706]
                                        ARRAY [707,726]
                                            STRING [708,725]
                                                String: "orange-released" [708,725]
                                    FIELD [727,746]
                                        String: "name" [727,733]
                                        ARRAY [734,746]
                                            STRING [735,745]
                                                String: "Released" [735,745]
                                    FIELD [747,941]
                                        String: "include" [747,756]
                                        ARRAY [757,941]
                                            OBJECT [758,842]
                                                FIELD [759,778]
                                                    String: "os" [759,763]
                                                    STRING [764,778]
                                                        String: "ubuntu-18.04" [764,778]
                                                FIELD [779,799]
                                                    String: "python-version" [779,795]
                                                    NUMBER [796,799]
                                                        Number: 3.8 [796,799]
                                                FIELD [800,825]
                                                    String: "tox_env" [800,809]
                                                    STRING [810,825]
                                                        String: "orange-latest" [810,825]
                                                FIELD [826,841]
                                                    String: "name" [826,832]
                                                    STRING [833,841]
                                                        String: "Latest" [833,841]
                                            OBJECT [843,940]
                                                FIELD [844,863]
                                                    String: "os" [844,848]
                                                    STRING [849,863]
                                                        String: "ubuntu-18.04" [849,863]
                                                FIELD [864,884]
                                                    String: "python-version" [864,880]
                                                    NUMBER [881,884]
                                                        Number: 3.7 [881,884]
                                                FIELD [885,910]
                                                    String: "tox_env" [885,894]
                                                    STRING [895,910]
                                                        String: "orange-oldest" [895,910]
                                                FIELD [911,939]
                                                    String: "name" [911,917]
                                                    STRING [918,939]
                                                        String: "Oldest dependencies" [918,939]
                    FIELD [944,1376]
                        String: "services" [944,954]
                        OBJECT [955,1376]
                            FIELD [956,1226]
                                String: "postgres" [956,966]
                                OBJECT [967,1226]
                                    FIELD [968,998]
                                        String: "image" [968,975]
                                        STRING [976,998]
                                            String: "orangedm/postgres:11" [976,998]
                                    FIELD [999,1106]
                                        String: "env" [999,1004]
                                        OBJECT [1005,1106]
                                            FIELD [1006,1037]
                                                String: "POSTGRES_USER" [1006,1021]
                                                STRING [1022,1037]
                                                    String: "postgres_user" [1022,1037]
                                            FIELD [1038,1077]
                                                String: "POSTGRES_PASSWORD" [1038,1057]
                                                STRING [1058,1077]
                                                    String: "postgres_password" [1058,1077]
                                            FIELD [1078,1105]
                                                String: "POSTGRES_DB" [1078,1091]
                                                STRING [1092,1105]
                                                    String: "postgres_db" [1092,1105]
                                    FIELD [1107,1128]
                                        String: "ports" [1107,1114]
                                        ARRAY [1115,1128]
                                            STRING [1116,1127]
                                                String: "5432:5432" [1116,1127]
                                    FIELD [1129,1225]
                                        String: "options" [1129,1138]
                                        STRING [1139,1225]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [1139,1225]
                            FIELD [1227,1375]
                                String: "SQLServer" [1227,1238]
                                OBJECT [1239,1375]
                                    FIELD [1240,1292]
                                        String: "image" [1240,1247]
                                        STRING [1248,1292]
                                            String: "mcr.microsoft.com/mssql/server:2017-latest" [1248,1292]
                                    FIELD [1293,1352]
                                        String: "env" [1293,1298]
                                        OBJECT [1299,1352]
                                            FIELD [1300,1317]
                                                String: "ACCEPT_EULA" [1300,1313]
                                                STRING [1314,1317]
                                                    String: "Y" [1314,1317]
                                            FIELD [1318,1351]
                                                String: "SA_PASSWORD" [1318,1331]
                                                STRING [1332,1351]
                                                    String: "sqlServerPassw0rd" [1332,1351]
                                    FIELD [1353,1374]
                                        String: "ports" [1353,1360]
                                        ARRAY [1361,1374]
                                            STRING [1362,1373]
                                                String: "1433:1433" [1362,1373]
                    FIELD [1377,2145]
                        String: "steps" [1377,1384]
                        ARRAY [1385,2145]
                            OBJECT [1386,1416]
                                FIELD [1387,1415]
                                    String: "uses" [1387,1393]
                                    STRING [1394,1415]
                                        String: "actions/checkout@v2" [1394,1415]
                            OBJECT [1417,1530]
                                FIELD [1418,1439]
                                    String: "name" [1418,1424]
                                    STRING [1425,1439]
                                        String: "Setup Python" [1425,1439]
                                FIELD [1440,1472]
                                    String: "uses" [1440,1446]
                                    STRING [1447,1472]
                                        String: "actions/setup-python@v2" [1447,1472]
                                FIELD [1473,1529]
                                    String: "with" [1473,1479]
                                    OBJECT [1480,1529]
                                        FIELD [1481,1528]
                                            String: "python-version" [1481,1497]
                                            STRING [1498,1528]
                                                String: "${{ matrix.python-version }}" [1498,1528]
                            OBJECT [1531,1626]
                                FIELD [1532,1574]
                                    String: "name" [1532,1538]
                                    STRING [1539,1574]
                                        String: "Install linux system dependencies" [1539,1574]
                                FIELD [1575,1625]
                                    String: "run" [1575,1580]
                                    STRING [1581,1625]
                                        String: "sudo apt-get install -y libxkbcommon-x11-0" [1581,1625]
                            OBJECT [1627,1748]
                                FIELD [1628,1648]
                                    String: "name" [1628,1634]
                                    STRING [1635,1648]
                                        String: "Install Tox" [1635,1648]
                                FIELD [1649,1747]
                                    String: "run" [1649,1654]
                                    STRING [1655,1747]
