OBJECT [0,6830]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,161]
        String: "on" [26,30]
        OBJECT [31,161]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,192]
        String: "env" [162,167]
        OBJECT [168,192]
            FIELD [169,191]
                String: "BUILD_TYPE" [169,181]
                STRING [182,191]
                    String: "Release" [182,191]
    FIELD [193,6829]
        String: "jobs" [193,199]
        OBJECT [200,6829]
            FIELD [201,5261]
                String: "build" [201,208]
                OBJECT [209,5261]
                    FIELD [210,224]
                        String: "name" [210,216]
                        STRING [217,224]
                            String: "Build" [217,224]
                    FIELD [225,249]
                        String: "runs-on" [225,234]
                        STRING [235,249]
                            String: "ubuntu-20.04" [235,249]
                    FIELD [250,286]
                        String: "container" [250,261]
                        OBJECT [262,286]
                            FIELD [263,285]
                                String: "image" [263,270]
                                STRING [271,285]
                                    String: "ubuntu:18.04" [271,285]
                    FIELD [287,5260]
                        String: "steps" [287,294]
                        ARRAY [295,5260]
                            OBJECT [296,339]
                                FIELD [297,322]
                                    String: "name" [297,303]
                                    STRING [304,322]
                                        String: "Check free space" [304,322]
                                FIELD [323,338]
                                    String: "run" [323,328]
                                    STRING [329,338]
                                        String: "df -h\n" [329,338]
                            OBJECT [340,370]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,1587]
                                FIELD [372,401]
                                    String: "name" [372,378]
                                    STRING [379,401]
                                        String: "Install dependencies" [379,401]
                                FIELD [402,1586]
                                    String: "run" [402,407]
                                    STRING [408,1586]
                                        String: "apt update && apt install -y sudo\nmkdir -p ${{github.workspace}}/artifacts\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release ca-certificates\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [408,1586]
                            OBJECT [1588,2286]
                                FIELD [1589,1623]
                                    String: "name" [1589,1595]
                                    STRING [1596,1623]
                                        String: "Install CUDA and TensorRT" [1596,1623]
                                FIELD [1624,2285]
                                    String: "run" [1624,1629]
                                    STRING [1630,2285]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1630,2285]
                            OBJECT [2287,2849]
                                FIELD [2288,2312]
                                    String: "name" [2288,2294]
                                    STRING [2295,2312]
                                        String: "Configure CMake" [2295,2312]
                                FIELD [2313,2848]
                                    String: "run" [2313,2318]
                                    STRING [2319,2848]
                                        String: "cmake -B build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2319,2848]
                            OBJECT [2850,2928]
                                FIELD [2851,2865]
                                    String: "name" [2851,2857]
                                    STRING [2858,2865]
                                        String: "Build" [2858,2865]
                                FIELD [2866,2927]
                                    String: "run" [2866,2871]
                                    STRING [2872,2927]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} -j 4" [2872,2927]
                            OBJECT [2929,3154]
                                FIELD [2930,2954]
                                    String: "name" [2930,2936]
                                    STRING [2937,2954]
                                        String: "Free some space" [2937,2954]
                                FIELD [2955,3153]
                                    String: "run" [2955,2960]
                                    STRING [2961,3153]
                                        String: "df -h\nrm -Rf build/external/tensorflow/src/tensorflow/\nrm -Rf build/external/openvino/src/openvino/\nrm -Rf build/external/qt5/src/qt5/\nrm -Rf build/external/clarius/src/clarius/\ndf -h\n" [2961,3153]
                            OBJECT [3155,3270]
                                FIELD [3156,3183]
                                    String: "name" [3156,3162]
                                    STRING [3163,3183]
                                        String: "Build Python wheel" [3163,3183]
                                FIELD [3184,3269]
                                    String: "run" [3184,3189]
                                    STRING [3190,3269]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\n" [3190,3269]
                            OBJECT [3271,3370]
                                FIELD [3272,3288]
                                    String: "name" [3272,3278]
                                    STRING [3279,3288]
                                        String: "Package" [3279,3288]
                                FIELD [3289,3369]
                                    String: "run" [3289,3294]
                                    STRING [3295,3369]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target package -j 4\n" [3295,3369]
                            OBJECT [3371,3548]
                                FIELD [3372,3402]
                                    String: "name" [3372,3378]
                                    STRING [3379,3402]
                                        String: "Upload Debian package" [3379,3402]
                                FIELD [3403,3438]
                                    String: "uses" [3403,3409]
                                    STRING [3410,3438]
                                        String: "actions/upload-artifact@v3" [3410,3438]
                                FIELD [3439,3547]
                                    String: "with" [3439,3445]
                                    OBJECT [3446,3547]
                                        FIELD [3447,3470]
                                            String: "name" [3447,3453]
                                            STRING [3454,3470]
                                                String: "Debian package" [3454,3470]
                                        FIELD [3471,3518]
                                            String: "path" [3471,3477]
                                            STRING [3478,3518]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3478,3518]
                                        FIELD [3519,3546]
                                            String: "if-no-files-found" [3519,3538]
                                            STRING [3539,3546]
                                                String: "error" [3539,3546]
                            OBJECT [3549,3740]
                                FIELD [3550,3581]
                                    String: "name" [3550,3556]
                                    STRING [3557,3581]
                                        String: "Upload archive package" [3557,3581]
                                FIELD [3582,3617]
                                    String: "uses" [3582,3588]
                                    STRING [3589,3617]
                                        String: "actions/upload-artifact@v3" [3589,3617]
                                FIELD [3618,3739]
                                    String: "with" [3618,3624]
                                    OBJECT [3625,3739]
                                        FIELD [3626,3659]
                                            String: "name" [3626,3632]
                                            STRING [3633,3659]
                                                String: "Archive package (tar.xz)" [3633,3659]
                                        FIELD [3660,3710]
                                            String: "path" [3660,3666]
                                            STRING [3667,3710]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3667,3710]
                                        FIELD [3711,3738]
                                            String: "if-no-files-found" [3711,3730]
                                            STRING [3731,3738]
                                                String: "error" [3731,3738]
                            OBJECT [3741,3928]
                                FIELD [3742,3770]
                                    String: "name" [3742,3748]
                                    STRING [3749,3770]
                                        String: "Upload Python wheel" [3749,3770]
                                FIELD [3771,3806]
                                    String: "uses" [3771,3777]
                                    STRING [3778,3806]
                                        String: "actions/upload-artifact@v3" [3778,3806]
                                FIELD [3807,3927]
                                    String: "with" [3807,3813]
                                    OBJECT [3814,3927]
                                        FIELD [3815,3836]
                                            String: "name" [3815,3821]
                                            STRING [3822,3836]
                                                String: "Python wheel" [3822,3836]
                                        FIELD [3837,3898]
                                            String: "path" [3837,3843]
                                            STRING [3844,3898]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3844,3898]
                                        FIELD [3899,3926]
                                            String: "if-no-files-found" [3899,3918]
                                            STRING [3919,3926]
                                                String: "error" [3919,3926]
                            OBJECT [3929,4221]
                                FIELD [3930,3971]
                                    String: "name" [3930,3936]
                                    STRING [3937,3971]
                                        String: "Upload Debian package to release" [3937,3971]
