OBJECT [0,1266]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1265]
        String: "jobs" [135,141]
        OBJECT [142,1265]
            FIELD [143,1264]
                String: "build" [143,150]
                OBJECT [151,1264]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1263]
                        String: "steps" [248,255]
                        ARRAY [256,1263]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,670]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,669]
                                    String: "run" [470,475]
                                    STRING [476,669]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in doc-requirements.txt opt-requirements.txt requirements.txt docs/requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [476,669]
                            OBJECT [671,747]
                                FIELD [672,705]
                                    String: "name" [672,678]
                                    STRING [679,705]
                                        String: "Install Pandoc [apt-get]" [679,705]
                                FIELD [706,746]
                                    String: "run" [706,711]
                                    STRING [712,746]
                                        String: "sudo apt-get -y install pandoc\n" [712,746]
                            OBJECT [748,897]
                                FIELD [749,780]
                                    String: "name" [749,755]
                                    STRING [756,780]
                                        String: "Generate Docs [Sphinx]" [756,780]
                                FIELD [781,896]
                                    String: "run" [781,786]
                                    STRING [787,896]
                                        String: "sphinx-build  -b html -D version=latest -D release=latest docs docs/_build\necho ${{ github.repository }}\n" [787,896]
                            OBJECT [898,1262]
                                FIELD [899,927]
                                    String: "name" [899,905]
                                    STRING [906,927]
                                        String: "Deployement of Docs" [906,927]
                                FIELD [928,980]
                                    String: "uses" [928,934]
                                    STRING [935,980]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [935,980]
                                FIELD [981,1105]
                                    String: "if" [981,985]
                                    STRING [986,1105]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' && github.repository == 'geomstats/geomstats' }}" [986,1105]
                                FIELD [1106,1261]
                                    String: "with" [1106,1112]
                                    OBJECT [1113,1261]
                                        FIELD [1114,1131]
                                            String: "branch" [1114,1122]
                                            STRING [1123,1131]
                                                String: "master" [1123,1131]
                                        FIELD [1132,1154]
                                            String: "folder" [1132,1140]
                                            STRING [1141,1154]
                                                String: "docs/_build" [1141,1154]
                                        FIELD [1155,1197]
                                            String: "token" [1155,1162]
                                            STRING [1163,1197]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1163,1197]
                                        FIELD [1198,1247]
                                            String: "repository-name" [1198,1215]
                                            STRING [1216,1247]
                                                String: "geomstats/geomstats.github.io" [1216,1247]
                                        FIELD [1248,1260]
                                            String: "clean" [1248,1255]
                                            TRUE [1256,1260]
