OBJECT [0,3640]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,135]
        String: "on" [13,17]
        OBJECT [18,135]
            FIELD [19,134]
                String: "pull_request" [19,33]
                OBJECT [34,134]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
                    FIELD [55,133]
                        String: "paths-ignore" [55,69]
                        ARRAY [70,133]
                            STRING [71,88]
                                String: "CONTRIBUTORS.md" [71,88]
                            STRING [89,103]
                                String: "benchmark/**" [89,103]
                            STRING [104,132]
                                String: "albumentations/_version.py" [104,132]
    FIELD [136,3639]
        String: "jobs" [136,142]
        OBJECT [143,3639]
            FIELD [144,2162]
                String: "test_and_lint" [144,159]
                OBJECT [160,2162]
                    FIELD [161,183]
                        String: "name" [161,167]
                        STRING [168,183]
                            String: "Test and lint" [168,183]
                    FIELD [184,226]
                        String: "runs-on" [184,193]
                        STRING [194,226]
                            String: "${{ matrix.operating-system }}" [194,226]
                    FIELD [227,598]
                        String: "strategy" [227,237]
                        OBJECT [238,598]
                            FIELD [239,580]
                                String: "matrix" [239,247]
                                OBJECT [248,580]
                                    FIELD [249,317]
                                        String: "operating-system" [249,267]
                                        ARRAY [268,317]
                                            STRING [269,284]
                                                String: "ubuntu-latest" [269,284]
                                            STRING [285,301]
                                                String: "windows-latest" [285,301]
                                            STRING [302,316]
                                                String: "macos-latest" [302,316]
                                    FIELD [318,365]
                                        String: "python-version" [318,334]
                                        ARRAY [335,365]
                                            NUMBER [336,339]
                                                Number: 3.8 [336,339]
                                            NUMBER [340,343]
                                                Number: 3.9 [340,343]
                                            STRING [344,350]
                                                String: "3.10" [344,350]
                                            STRING [351,357]
                                                String: "3.11" [351,357]
                                            STRING [358,364]
                                                String: "3.12" [358,364]
                                    FIELD [366,579]
                                        String: "include" [366,375]
                                        ARRAY [376,579]
                                            OBJECT [377,435]
                                                FIELD [378,412]
                                                    String: "operating-system" [378,396]
                                                    STRING [397,412]
                                                        String: "ubuntu-latest" [397,412]
                                                FIELD [413,434]
                                                    String: "path" [413,419]
                                                    STRING [420,434]
                                                        String: "~/.cache/pip" [420,434]
                                            OBJECT [436,512]
                                                FIELD [437,472]
                                                    String: "operating-system" [437,455]
                                                    STRING [456,472]
                                                        String: "windows-latest" [456,472]
                                                FIELD [473,511]
                                                    String: "path" [473,479]
                                                    STRING [480,511]
                                                        String: "~\\AppData\\Local\\pip\\Cache" [480,511]
                                            OBJECT [513,578]
                                                FIELD [514,547]
                                                    String: "operating-system" [514,532]
                                                    STRING [533,547]
                                                        String: "macos-latest" [533,547]
