OBJECT [0,8906]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,694]
        String: "concurrency" [580,593]
        OBJECT [594,694]
            FIELD [595,667]
                String: "group" [595,602]
                STRING [603,667]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [603,667]
            FIELD [668,693]
                String: "cancel-in-progress" [668,688]
                TRUE [689,693]
    FIELD [695,767]
        String: "defaults" [695,705]
        OBJECT [706,767]
            FIELD [707,766]
                String: "run" [707,712]
                OBJECT [713,766]
                    FIELD [714,765]
                        String: "shell" [714,721]
                        STRING [722,765]
                            String: "bash --noprofile --norc -exo pipefail {0}" [722,765]
    FIELD [768,847]
        String: "env" [768,773]
        OBJECT [774,847]
            FIELD [775,817]
                String: "MLFLOW_CONDA_HOME" [775,794]
                STRING [795,817]
                    String: "/usr/share/miniconda" [795,817]
            FIELD [818,846]
                String: "SPARK_LOCAL_IP" [818,834]
                STRING [835,846]
                    String: "localhost" [835,846]
    FIELD [848,8905]
        String: "jobs" [848,854]
        OBJECT [855,8905]
            FIELD [856,2007]
                String: "lint" [856,862]
                OBJECT [863,2007]
                    FIELD [864,889]
                        String: "runs-on" [864,873]
                        STRING [874,889]
                            String: "ubuntu-latest" [874,889]
                    FIELD [890,2006]
                        String: "steps" [890,897]
                        ARRAY [898,2006]
                            OBJECT [899,1030]
                                FIELD [900,928]
                                    String: "uses" [900,906]
                                    STRING [907,928]
                                        String: "actions/checkout@v3" [907,928]
                                FIELD [929,1029]
                                    String: "with" [929,935]
                                    OBJECT [936,1029]
                                        FIELD [937,989]
                                            String: "repository" [937,949]
                                            STRING [950,989]
                                                String: "${{ github.event.inputs.repository }}" [950,989]
                                        FIELD [990,1028]
                                            String: "ref" [990,995]
                                            STRING [996,1028]
                                                String: "${{ github.event.inputs.ref }}" [996,1028]
                            OBJECT [1031,1072]
                                FIELD [1032,1071]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1071]
                                        String: "./.github/actions/setup-python" [1039,1071]
                            OBJECT [1073,1111]
                                FIELD [1074,1110]
                                    String: "uses" [1074,1080]
                                    STRING [1081,1110]
                                        String: "./.github/actions/cache-pip" [1081,1110]
                            OBJECT [1112,1279]
                                FIELD [1113,1142]
                                    String: "name" [1113,1119]
                                    STRING [1120,1142]
                                        String: "Add problem matchers" [1120,1142]
                                FIELD [1143,1278]
                                    String: "run" [1143,1148]
                                    STRING [1149,1278]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1149,1278]
                            OBJECT [1280,1413]
                                FIELD [1281,1310]
                                    String: "name" [1281,1287]
                                    STRING [1288,1310]
                                        String: "Install dependencies" [1288,1310]
                                FIELD [1311,1412]
                                    String: "run" [1311,1316]
                                    STRING [1317,1412]
                                        String: "source ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1317,1412]
                            OBJECT [1414,1489]
                                FIELD [1415,1450]
                                    String: "name" [1415,1421]
                                    STRING [1422,1450]
                                        String: "Test custom pylint-plugins" [1422,1450]
                                FIELD [1451,1488]
                                    String: "run" [1451,1456]
                                    STRING [1457,1488]
                                        String: "pytest pylint_plugins/tests\n" [1457,1488]
                            OBJECT [1490,1590]
                                FIELD [1491,1524]
                                    String: "name" [1491,1497]
                                    STRING [1498,1524]
                                        String: "Install pre-commit hooks" [1498,1524]
                                FIELD [1525,1589]
                                    String: "run" [1525,1530]
                                    STRING [1531,1589]
                                        String: "pre-commit install -t pre-commit -t prepare-commit-msg\n" [1531,1589]
                            OBJECT [1591,1690]
                                FIELD [1592,1615]
                                    String: "name" [1592,1598]
                                    STRING [1599,1615]
                                        String: "Run pre-commit" [1599,1615]
                                FIELD [1616,1637]
                                    String: "id" [1616,1620]
                                    STRING [1621,1637]
                                        String: "run-pre-commit" [1621,1637]
                                FIELD [1638,1689]
                                    String: "run" [1638,1643]
                                    STRING [1644,1689]
                                        String: "pre-commit run --all-files --color=always\n" [1644,1689]
                            OBJECT [1691,2005]
                                FIELD [1692,1721]
                                    String: "name" [1692,1698]
                                    STRING [1699,1721]
                                        String: "Tweak error messages" [1699,1721]
                                FIELD [1722,1782]
                                    String: "if" [1722,1726]
                                    STRING [1727,1782]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [1727,1782]
                                FIELD [1783,2004]
                                    String: "run" [1783,1788]
                                    STRING [1789,2004]
                                        String: "grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\n" [1789,2004]
            FIELD [2008,2411]
                String: "python-skinny" [2008,2023]
                OBJECT [2024,2411]
                    FIELD [2025,2050]
                        String: "runs-on" [2025,2034]
                        STRING [2035,2050]
                            String: "ubuntu-latest" [2035,2050]
                    FIELD [2051,2410]
                        String: "steps" [2051,2058]
                        ARRAY [2059,2410]
                            OBJECT [2060,2216]
                                FIELD [2061,2089]
                                    String: "uses" [2061,2067]
                                    STRING [2068,2089]
                                        String: "actions/checkout@v3" [2068,2089]
                                FIELD [2090,2215]
                                    String: "with" [2090,2096]
                                    OBJECT [2097,2215]
                                        FIELD [2098,2122]
                                            String: "submodules" [2098,2110]
                                            STRING [2111,2122]
                                                String: "recursive" [2111,2122]
                                        FIELD [2123,2175]
                                            String: "repository" [2123,2135]
                                            STRING [2136,2175]
                                                String: "${{ github.event.inputs.repository }}" [2136,2175]
                                        FIELD [2176,2214]
                                            String: "ref" [2176,2181]
                                            STRING [2182,2214]
                                                String: "${{ github.event.inputs.ref }}" [2182,2214]
                            OBJECT [2217,2258]
                                FIELD [2218,2257]
                                    String: "uses" [2218,2224]
                                    STRING [2225,2257]
                                        String: "./.github/actions/setup-python" [2225,2257]
                            OBJECT [2259,2345]
                                FIELD [2260,2289]
                                    String: "name" [2260,2266]
                                    STRING [2267,2289]
                                        String: "Install dependencies" [2267,2289]
                                FIELD [2290,2344]
                                    String: "run" [2290,2295]
                                    STRING [2296,2344]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2296,2344]
                            OBJECT [2346,2409]
                                FIELD [2347,2365]
                                    String: "name" [2347,2353]
                                    STRING [2354,2365]
                                        String: "Run tests" [2354,2365]
                                FIELD [2366,2408]
                                    String: "run" [2366,2371]
                                    STRING [2372,2408]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2372,2408]
            FIELD [2412,3321]
                String: "python" [2412,2420]
                OBJECT [2421,3321]
                    FIELD [2422,2447]
                        String: "runs-on" [2422,2431]
                        STRING [2432,2447]
                            String: "ubuntu-latest" [2432,2447]
                    FIELD [2448,3320]
                        String: "steps" [2448,2455]
                        ARRAY [2456,3320]
                            OBJECT [2457,2613]
                                FIELD [2458,2486]
                                    String: "uses" [2458,2464]
                                    STRING [2465,2486]
                                        String: "actions/checkout@v3" [2465,2486]
                                FIELD [2487,2612]
                                    String: "with" [2487,2493]
                                    OBJECT [2494,2612]
                                        FIELD [2495,2547]
                                            String: "repository" [2495,2507]
                                            STRING [2508,2547]
                                                String: "${{ github.event.inputs.repository }}" [2508,2547]
                                        FIELD [2548,2586]
                                            String: "ref" [2548,2553]
                                            STRING [2554,2586]
                                                String: "${{ github.event.inputs.ref }}" [2554,2586]
                                        FIELD [2587,2611]
                                            String: "submodules" [2587,2599]
                                            STRING [2600,2611]
                                                String: "recursive" [2600,2611]
                            OBJECT [2614,2852]
                                FIELD [2615,2653]
                                    String: "name" [2615,2621]
                                    STRING [2622,2653]
                                        String: "Increase available disk space" [2622,2653]
                                FIELD [2654,2851]
                                    String: "run" [2654,2659]
                                    STRING [2660,2851]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [2660,2851]
                            OBJECT [2853,2894]
                                FIELD [2854,2893]
                                    String: "uses" [2854,2860]
                                    STRING [2861,2893]
                                        String: "./.github/actions/setup-python" [2861,2893]
                            OBJECT [2895,2935]
                                FIELD [2896,2934]
                                    String: "uses" [2896,2902]
                                    STRING [2903,2934]
                                        String: "./.github/actions/setup-pyenv" [2903,2934]
                            OBJECT [2936,3025]
                                FIELD [2937,2974]
                                    String: "uses" [2937,2943]
                                    STRING [2944,2974]
                                        String: "./.github/actions/setup-java" [2944,2974]
                                FIELD [2975,3024]
                                    String: "with" [2975,2981]
                                    OBJECT [2982,3024]
                                        FIELD [2983,3000]
                                            String: "java-version" [2983,2997]
                                            NUMBER [2998,3000]
                                                Number: 11 [2998,3000]
                                        FIELD [3001,3023]
                                            String: "distribution" [3001,3015]
                                            STRING [3016,3023]
                                                String: "adopt" [3016,3023]
                            OBJECT [3026,3064]
                                FIELD [3027,3063]
                                    String: "uses" [3027,3033]
                                    STRING [3034,3063]
                                        String: "./.github/actions/cache-pip" [3034,3063]
                            OBJECT [3065,3147]
                                FIELD [3066,3095]
                                    String: "name" [3066,3072]
                                    STRING [3073,3095]
                                        String: "Install dependencies" [3073,3095]
                                FIELD [3096,3146]
                                    String: "run" [3096,3101]
                                    STRING [3102,3146]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [3102,3146]
                            OBJECT [3148,3237]
                                FIELD [3149,3170]
                                    String: "name" [3149,3155]
