OBJECT [0,933]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,932]
        String: "jobs" [95,101]
        OBJECT [102,932]
            FIELD [103,931]
                String: "build" [103,110]
                OBJECT [111,931]
                    FIELD [112,132]
                        String: "timeout-minutes" [112,129]
                        NUMBER [130,132]
                            Number: 20 [130,132]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,242]
                        String: "strategy" [162,172]
                        OBJECT [173,242]
                            FIELD [174,241]
                                String: "matrix" [174,182]
                                OBJECT [183,241]
                                    FIELD [184,206]
                                        String: "os" [184,188]
                                        ARRAY [189,206]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                    FIELD [207,240]
                                        String: "python-version" [207,223]
                                        ARRAY [224,240]
                                            NUMBER [225,228]
                                                Number: 3.8 [225,228]
                                            NUMBER [229,232]
                                                Number: 3.9 [229,232]
                                            STRING [233,239]
                                                String: "3.10" [233,239]
                    FIELD [243,930]
                        String: "steps" [243,250]
                        ARRAY [251,930]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v2" [260,281]
                            OBJECT [283,426]
                                FIELD [284,335]
                                    String: "name" [284,290]
                                    STRING [291,335]
                                        String: "Set up Python ${{ matrix.python-version }}" [291,335]
                                FIELD [336,368]
                                    String: "uses" [336,342]
                                    STRING [343,368]
                                        String: "actions/setup-python@v2" [343,368]
                                FIELD [369,425]
                                    String: "with" [369,375]
                                    OBJECT [376,425]
                                        FIELD [377,424]
                                            String: "python-version" [377,393]
                                            STRING [394,424]
                                                String: "${{ matrix.python-version }}" [394,424]
                            OBJECT [427,535]
                                FIELD [428,455]
                                    String: "name" [428,434]
                                    STRING [435,455]
                                        String: "Install libsndfile" [435,455]
                                FIELD [456,491]
                                    String: "if" [456,460]
                                    STRING [461,491]
                                        String: "matrix.os == 'ubuntu-latest'" [461,491]
                                FIELD [492,534]
                                    String: "run" [492,497]
                                    STRING [498,534]
                                        String: "sudo apt-get install libsndfile1\n" [498,534]
                            OBJECT [536,609]
                                FIELD [537,568]
                                    String: "name" [537,543]
                                    STRING [544,568]
                                        String: "Install pyannote.audio" [544,568]
                                FIELD [569,608]
                                    String: "run" [569,574]
                                    STRING [575,608]
                                        String: "pip install -e .[dev,testing]\n" [575,608]
                            OBJECT [610,746]
                                FIELD [611,636]
                                    String: "name" [611,617]
                                    STRING [618,636]
                                        String: "Test with pytest" [618,636]
                                FIELD [637,745]
                                    String: "run" [637,642]
                                    STRING [643,745]
                                        String: "export PYANNOTE_DATABASE_CONFIG=$GITHUB_WORKSPACE/tests/data/database.yml\npytest --cov-report=xml\n" [643,745]
                            OBJECT [747,929]
                                FIELD [748,783]
                                    String: "name" [748,754]
                                    STRING [755,783]
                                        String: "Upload coverage to Codecov" [755,783]
                                FIELD [784,818]
                                    String: "uses" [784,790]
                                    STRING [791,818]
                                        String: "codecov/codecov-action@v1" [791,818]
                                FIELD [819,928]
                                    String: "with" [819,825]
                                    OBJECT [826,928]
                                        FIELD [827,850]
                                            String: "file" [827,833]
                                            STRING [834,850]
                                                String: "./coverage.xml" [834,850]
                                        FIELD [851,870]
                                            String: "env_vars" [851,861]
                                            STRING [862,870]
                                                String: "PYTHON" [862,870]
                                        FIELD [871,902]
                                            String: "name" [871,877]
                                            STRING [878,902]
                                                String: "codecov-pyannote-audio" [878,902]
                                        FIELD [903,927]
                                            String: "fail_ci_if_error" [903,921]
                                            FALSE [922,927]
