OBJECT [0,6439]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Container Scan" [8,24]
    FIELD [25,189]
        String: "on" [25,29]
        OBJECT [30,189]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,94]
                String: "pull_request" [52,66]
                OBJECT [67,94]
                    FIELD [68,93]
                        String: "branches" [68,78]
                        ARRAY [79,93]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
            FIELD [95,188]
                String: "workflow_dispatch" [95,114]
                OBJECT [115,188]
                    FIELD [116,187]
                        String: "inputs" [116,124]
                        OBJECT [125,187]
                            FIELD [126,186]
                                String: "none" [126,132]
                                OBJECT [133,186]
                                    FIELD [134,168]
                                        String: "description" [134,147]
                                        STRING [148,168]
                                            String: "Run Tests Manually" [148,168]
                                    FIELD [169,185]
                                        String: "required" [169,179]
                                        FALSE [180,185]
    FIELD [190,6438]
        String: "jobs" [190,196]
        OBJECT [197,6438]
            FIELD [198,946]
                String: "scan-backend-trivy" [198,218]
                OBJECT [219,946]
                    FIELD [220,296]
                        String: "permissions" [220,233]
                        OBJECT [234,296]
                            FIELD [235,252]
                                String: "contents" [235,245]
                                STRING [246,252]
                                    String: "read" [246,252]
                            FIELD [253,278]
                                String: "security-events" [253,270]
                                STRING [271,278]
                                    String: "write" [271,278]
                            FIELD [279,295]
                                String: "actions" [279,288]
                                STRING [289,295]
                                    String: "read" [289,295]
                    FIELD [297,322]
                        String: "runs-on" [297,306]
                        STRING [307,322]
                            String: "ubuntu-latest" [307,322]
                    FIELD [323,945]
                        String: "steps" [323,330]
                        ARRAY [331,945]
                            OBJECT [332,362]
                                FIELD [333,361]
                                    String: "uses" [333,339]
                                    STRING [340,361]
                                        String: "actions/checkout@v3" [340,361]
                            OBJECT [363,515]
                                FIELD [364,393]
                                    String: "name" [364,370]
                                    STRING [371,393]
                                        String: "Build a Docker image" [371,393]
                                FIELD [394,514]
                                    String: "run" [394,399]
                                    STRING [400,514]
