OBJECT [0,1820]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,115]
        String: "on" [23,27]
        OBJECT [28,115]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,68]
                String: "release" [54,63]
                NULL [64,68]
            FIELD [69,88]
                String: "pull_request" [69,83]
                NULL [84,88]
            FIELD [89,114]
                String: "push" [89,95]
                OBJECT [96,114]
                    FIELD [97,113]
                        String: "branches" [97,107]
                        ARRAY [108,113]
                            STRING [109,112]
                                String: "*" [109,112]
    FIELD [116,1819]
        String: "jobs" [116,122]
        OBJECT [123,1819]
            FIELD [124,873]
                String: "build_wheels" [124,138]
                OBJECT [139,873]
                    FIELD [140,165]
                        String: "name" [140,146]
                        STRING [147,165]
                            String: "${{ matrix.os }}" [147,165]
                    FIELD [166,194]
                        String: "runs-on" [166,175]
                        STRING [176,194]
                            String: "${{ matrix.os }}" [176,194]
                    FIELD [195,260]
                        String: "if" [195,199]
                        STRING [200,260]
                            String: "contains(github.event.head_commit.message, 'build wheels')" [200,260]
                    FIELD [261,339]
                        String: "strategy" [261,271]
                        OBJECT [272,339]
                            FIELD [273,338]
                                String: "matrix" [273,281]
                                OBJECT [282,338]
                                    FIELD [283,337]
                                        String: "os" [283,287]
                                        ARRAY [288,337]
                                            STRING [289,304]
                                                String: "ubuntu-latest" [289,304]
                                            STRING [305,319]
                                                String: "macos-latest" [305,319]
                                            STRING [320,336]
                                                String: "windows-latest" [320,336]
                    FIELD [340,872]
                        String: "steps" [340,347]
                        ARRAY [348,872]
                            OBJECT [349,379]
                                FIELD [350,378]
                                    String: "uses" [350,356]
                                    STRING [357,378]
                                        String: "actions/checkout@v1" [357,378]
                            OBJECT [380,475]
                                FIELD [381,408]
                                    String: "name" [381,387]
                                    STRING [388,408]
                                        String: "Set up Python 3.10" [388,408]
                                FIELD [409,441]
                                    String: "uses" [409,415]
                                    STRING [416,441]
                                        String: "actions/setup-python@v1" [416,441]
                                FIELD [442,474]
                                    String: "with" [442,448]
                                    OBJECT [449,474]
                                        FIELD [450,473]
                                            String: "python-version" [450,466]
                                            STRING [467,473]
                                                String: "3.10" [467,473]
                            OBJECT [476,553]
                                FIELD [477,506]
                                    String: "name" [477,483]
                                    STRING [484,506]
                                        String: "Install dependencies" [484,506]
                                FIELD [507,552]
                                    String: "run" [507,512]
                                    STRING [513,552]
                                        String: "python -m pip install --upgrade pip\n" [513,552]
                            OBJECT [554,638]
                                FIELD [555,584]
                                    String: "name" [555,561]
                                    STRING [562,584]
                                        String: "Install cibuildwheel" [562,584]
                                FIELD [585,637]
                                    String: "run" [585,590]
                                    STRING [591,637]
                                        String: "python -m pip install cibuildwheel==2.14.1\n" [591,637]
                            OBJECT [639,786]
                                FIELD [640,661]
                                    String: "name" [640,646]
                                    STRING [647,661]
                                        String: "Build wheels" [647,661]
                                FIELD [662,728]
                                    String: "env" [662,667]
                                    OBJECT [668,728]
                                        FIELD [669,727]
                                            String: "CIBW_SKIP" [669,680]
                                            STRING [681,727]
                                                String: "pp*-win* pp*-macosx* cp2* pp* cp36* cp*musl*" [681,727]
                                FIELD [729,785]
                                    String: "run" [729,734]
                                    STRING [735,785]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [735,785]
                            OBJECT [787,871]
                                FIELD [788,823]
                                    String: "uses" [788,794]
                                    STRING [795,823]
                                        String: "actions/upload-artifact@v1" [795,823]
                                FIELD [824,870]
                                    String: "with" [824,830]
                                    OBJECT [831,870]
                                        FIELD [832,847]
                                            String: "name" [832,838]
                                            STRING [839,847]
                                                String: "wheels" [839,847]
                                        FIELD [848,869]
                                            String: "path" [848,854]
                                            STRING [855,869]
                                                String: "./wheelhouse" [855,869]
            FIELD [874,1818]
                String: "build_all_wheels" [874,892]
                OBJECT [893,1818]
                    FIELD [894,919]
                        String: "name" [894,900]
                        STRING [901,919]
                            String: "${{ matrix.os }}" [901,919]
                    FIELD [920,948]
                        String: "runs-on" [920,929]
                        STRING [930,948]
                            String: "${{ matrix.os }}" [930,948]
                    FIELD [949,1018]
                        String: "if" [949,953]
                        STRING [954,1018]
                            String: "contains(github.event.head_commit.message, 'build all wheels')" [954,1018]
                    FIELD [1019,1097]
                        String: "strategy" [1019,1029]
                        OBJECT [1030,1097]
                            FIELD [1031,1096]
                                String: "matrix" [1031,1039]
                                OBJECT [1040,1096]
                                    FIELD [1041,1095]
                                        String: "os" [1041,1045]
                                        ARRAY [1046,1095]
                                            STRING [1047,1062]
                                                String: "ubuntu-latest" [1047,1062]
                                            STRING [1063,1077]
                                                String: "macos-latest" [1063,1077]
                                            STRING [1078,1094]
                                                String: "windows-latest" [1078,1094]
                    FIELD [1098,1817]
                        String: "steps" [1098,1105]
                        ARRAY [1106,1817]
                            OBJECT [1107,1137]
                                FIELD [1108,1136]
                                    String: "uses" [1108,1114]
                                    STRING [1115,1136]
                                        String: "actions/checkout@v1" [1115,1136]
                            OBJECT [1138,1232]
                                FIELD [1139,1165]
                                    String: "name" [1139,1145]
                                    STRING [1146,1165]
                                        String: "Set up Python 3.8" [1146,1165]
                                FIELD [1166,1198]
                                    String: "uses" [1166,1172]
                                    STRING [1173,1198]
                                        String: "actions/setup-python@v1" [1173,1198]
                                FIELD [1199,1231]
                                    String: "with" [1199,1205]
                                    OBJECT [1206,1231]
                                        FIELD [1207,1230]
                                            String: "python-version" [1207,1223]
                                            STRING [1224,1230]
                                                String: "3.10" [1224,1230]
                            OBJECT [1233,1310]
                                FIELD [1234,1263]
                                    String: "name" [1234,1240]
                                    STRING [1241,1263]
                                        String: "Install dependencies" [1241,1263]
                                FIELD [1264,1309]
                                    String: "run" [1264,1269]
                                    STRING [1270,1309]
                                        String: "python -m pip install --upgrade pip\n" [1270,1309]
                            OBJECT [1311,1395]
                                FIELD [1312,1341]
                                    String: "name" [1312,1318]
                                    STRING [1319,1341]
                                        String: "Install cibuildwheel" [1319,1341]
                                FIELD [1342,1394]
                                    String: "run" [1342,1347]
                                    STRING [1348,1394]
                                        String: "python -m pip install cibuildwheel==2.14.1\n" [1348,1394]
                            OBJECT [1396,1510]
                                FIELD [1397,1417]
                                    String: "name" [1397,1403]
                                    STRING [1404,1417]
                                        String: "Set up QEMU" [1404,1417]
                                FIELD [1418,1445]
                                    String: "if" [1418,1422]
                                    STRING [1423,1445]
                                        String: "runner.os == 'Linux'" [1423,1445]
                                FIELD [1446,1482]
                                    String: "uses" [1446,1452]
                                    STRING [1453,1482]
                                        String: "docker/setup-qemu-action@v1" [1453,1482]
                                FIELD [1483,1509]
                                    String: "with" [1483,1489]
                                    OBJECT [1490,1509]
                                        FIELD [1491,1508]
                                            String: "platforms" [1491,1502]
                                            STRING [1503,1508]
                                                String: "all" [1503,1508]
                            OBJECT [1511,1731]
                                FIELD [1512,1533]
                                    String: "name" [1512,1518]
                                    STRING [1519,1533]
                                        String: "Build wheels" [1519,1533]
                                FIELD [1534,1673]
                                    String: "env" [1534,1539]
                                    OBJECT [1540,1673]
                                        FIELD [1541,1593]
                                            String: "CIBW_SKIP" [1541,1552]
                                            STRING [1553,1593]
                                                String: "pp*-win* pp*-macosx* cp2* pp* cp*musl*" [1553,1593]
                                        FIELD [1594,1627]
                                            String: "CIBW_ARCHS_LINUX" [1594,1612]
                                            STRING [1613,1627]
                                                String: "auto aarch64" [1613,1627]
                                        FIELD [1628,1672]
                                            String: "CIBW_ARCHS_MACOS" [1628,1646]
                                            STRING [1647,1672]
                                                String: "x86_64 universal2 arm64" [1647,1672]
                                FIELD [1674,1730]
                                    String: "run" [1674,1679]
                                    STRING [1680,1730]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [1680,1730]
                            OBJECT [1732,1816]
                                FIELD [1733,1768]
                                    String: "uses" [1733,1739]
                                    STRING [1740,1768]
                                        String: "actions/upload-artifact@v1" [1740,1768]
                                FIELD [1769,1815]
                                    String: "with" [1769,1775]
                                    OBJECT [1776,1815]
                                        FIELD [1777,1792]
                                            String: "name" [1777,1783]
                                            STRING [1784,1792]
                                                String: "wheels" [1784,1792]
                                        FIELD [1793,1814]
                                            String: "path" [1793,1799]
                                            STRING [1800,1814]
                                                String: "./wheelhouse" [1800,1814]
