OBJECT [0,3397]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "weekly test all estimators" [8,36]
    FIELD [37,102]
        String: "on" [37,41]
        OBJECT [42,102]
            FIELD [43,76]
                String: "schedule" [43,53]
                ARRAY [54,76]
                    OBJECT [55,75]
                        FIELD [56,74]
                            String: "cron" [56,62]
                            STRING [63,74]
                                String: "0 0 * * 0" [63,74]
            FIELD [77,101]
                String: "workflow_dispatch" [77,96]
                NULL [97,101]
    FIELD [103,3396]
        String: "jobs" [103,109]
        OBJECT [110,3396]
            FIELD [111,654]
                String: "code_quality" [111,125]
                OBJECT [126,654]
                    FIELD [127,157]
                        String: "name" [127,133]
                        STRING [134,157]
                            String: "validate code quality" [134,157]
                    FIELD [158,183]
                        String: "runs-on" [158,167]
                        STRING [168,183]
                            String: "ubuntu-latest" [168,183]
                    FIELD [184,653]
                        String: "steps" [184,191]
                        ARRAY [192,653]
                            OBJECT [193,257]
                                FIELD [194,227]
                                    String: "name" [194,200]
                                    STRING [201,227]
                                        String: "repository checkout step" [201,227]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v4" [235,256]
                            OBJECT [258,357]
                                FIELD [259,291]
                                    String: "name" [259,265]
                                    STRING [266,291]
                                        String: "python environment step" [266,291]
                                FIELD [292,324]
                                    String: "uses" [292,298]
                                    STRING [299,324]
                                        String: "actions/setup-python@v4" [299,324]
                                FIELD [325,356]
                                    String: "with" [325,331]
                                    OBJECT [332,356]
                                        FIELD [333,355]
                                            String: "python-version" [333,349]
                                            STRING [350,355]
                                                String: "3.8" [350,355]
                            OBJECT [358,429]
                                FIELD [359,386]
                                    String: "name" [359,365]
                                    STRING [366,386]
                                        String: "install pre-commit" [366,386]
                                FIELD [387,428]
                                    String: "run" [387,392]
                                    STRING [393,428]
                                        String: "python3 -m pip install pre-commit" [393,428]
                            OBJECT [430,547]
                                FIELD [431,473]
                                    String: "name" [431,437]
                                    STRING [438,473]
                                        String: "run pre-commit hooks on all files" [438,473]
                                FIELD [474,546]
                                    String: "run" [474,479]
                                    STRING [480,546]
                                        String: "pre-commit run --color always --all-files --show-diff-on-failure" [480,546]
                            OBJECT [548,652]
                                FIELD [549,586]
                                    String: "name" [549,555]
                                    STRING [556,586]
                                        String: "check missing __init__ files" [556,586]
                                FIELD [587,636]
                                    String: "run" [587,592]
                                    STRING [593,636]
                                        String: "build_tools/fail_on_missing_init_files.sh" [593,636]
                                FIELD [637,651]
                                    String: "shell" [637,644]
                                    STRING [645,651]
                                        String: "bash" [645,651]
            FIELD [655,1234]
                String: "test_base" [655,666]
                OBJECT [667,1234]
                    FIELD [668,690]
                        String: "needs" [668,675]
                        STRING [676,690]
                            String: "code_quality" [676,690]
                    FIELD [691,716]
                        String: "name" [691,697]
                        STRING [698,716]
                            String: "test base module" [698,716]
                    FIELD [717,879]
                        String: "strategy" [717,727]
                        OBJECT [728,879]
                            FIELD [729,746]
                                String: "fail-fast" [729,740]
                                FALSE [741,746]
                            FIELD [747,878]
                                String: "matrix" [747,755]
                                OBJECT [756,878]
                                    FIELD [757,808]
                                        String: "python-version" [757,773]
                                        ARRAY [774,808]
                                            STRING [775,780]
                                                String: "3.8" [775,780]
                                            STRING [781,786]
                                                String: "3.9" [781,786]
                                            STRING [787,793]
                                                String: "3.10" [787,793]
                                            STRING [794,800]
                                                String: "3.11" [794,800]
                                            STRING [801,807]
                                                String: "3.12" [801,807]
                                    FIELD [809,877]
                                        String: "operating-system" [809,827]
                                        ARRAY [828,877]
                                            STRING [829,843]
                                                String: "macos-latest" [829,843]
                                            STRING [844,859]
                                                String: "ubuntu-latest" [844,859]
                                            STRING [860,876]
                                                String: "windows-latest" [860,876]
                    FIELD [880,922]
                        String: "runs-on" [880,889]
                        STRING [890,922]
                            String: "${{ matrix.operating-system }}" [890,922]
                    FIELD [923,1233]
                        String: "steps" [923,930]
                        ARRAY [931,1233]
                            OBJECT [932,1000]
                                FIELD [933,970]
                                    String: "name" [933,939]
                                    STRING [940,970]
                                        String: "checkout pull request branch" [940,970]
                                FIELD [971,999]
                                    String: "uses" [971,977]
                                    STRING [978,999]
                                        String: "actions/checkout@v4" [978,999]
                            OBJECT [1001,1232]
                                FIELD [1002,1059]
                                    String: "name" [1002,1008]
                                    STRING [1009,1059]
                                        String: "run tests on python ${{ matrix.python-version }}" [1009,1059]
                                FIELD [1060,1096]
                                    String: "uses" [1060,1066]
                                    STRING [1067,1096]
                                        String: "./.github/actions/test-base" [1067,1096]
                                FIELD [1097,1231]
                                    String: "with" [1097,1103]
                                    OBJECT [1104,1231]
                                        FIELD [1105,1163]
                                            String: "python-version-identifier" [1105,1132]
                                            STRING [1133,1163]
                                                String: "${{ matrix.python-version }}" [1133,1163]
                                        FIELD [1164,1195]
                                            String: "sub-sample-estimators" [1164,1187]
                                            STRING [1188,1195]
                                                String: "False" [1188,1195]
                                        FIELD [1196,1230]
                                            String: "test-affected-estimators" [1196,1222]
