OBJECT [0,467]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Generate Docs" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "stable" [50,58]
    FIELD [62,466]
        String: "jobs" [62,68]
        OBJECT [69,466]
            FIELD [70,465]
                String: "docs" [70,76]
                OBJECT [77,465]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,464]
                        String: "steps" [104,111]
                        ARRAY [112,464]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v2" [121,142]
                            OBJECT [144,224]
                                FIELD [145,160]
                                    String: "name" [145,151]
                                    STRING [152,160]
                                        String: "Python" [152,160]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/setup-python@v1" [168,193]
                                FIELD [194,223]
                                    String: "with" [194,200]
                                    OBJECT [201,223]
                                        FIELD [202,222]
                                            String: "python-version" [202,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                            OBJECT [225,321]
                                FIELD [226,240]
                                    String: "name" [226,232]
                                    STRING [233,240]
                                        String: "Build" [233,240]
                                FIELD [241,320]
                                    String: "run" [241,246]
                                    STRING [247,320]
                                        String: "python -m pip install --upgrade pip\npip install -e .[dev]\nmake docs\n" [247,320]
                            OBJECT [322,463]
                                FIELD [323,338]
                                    String: "name" [323,329]
                                    STRING [330,338]
                                        String: "Deploy" [330,338]
                                FIELD [339,377]
                                    String: "uses" [339,345]
                                    STRING [346,377]
                                        String: "peaceiris/actions-gh-pages@v3" [346,377]
                                FIELD [378,462]
                                    String: "with" [378,384]
                                    OBJECT [385,462]
                                        FIELD [386,428]
                                            String: "github_token" [386,400]
                                            STRING [401,428]
                                                String: "${{secrets.GITHUB_TOKEN}}" [401,428]
                                        FIELD [429,461]
                                            String: "publish_dir" [429,442]
                                            STRING [443,461]
                                                String: "docs/_build/html" [443,461]
