OBJECT [0,10451]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "publish" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,10450]
        String: "jobs" [52,58]
        OBJECT [59,10450]
            FIELD [60,1614]
                String: "get-version" [60,73]
                OBJECT [74,1614]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,377]
                        String: "outputs" [101,110]
                        OBJECT [111,377]
                            FIELD [112,188]
                                String: "release_version" [112,129]
                                STRING [130,188]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [130,188]
                            FIELD [189,294]
                                String: "version_without_prefix" [189,213]
                                STRING [214,294]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [214,294]
                            FIELD [295,376]
                                String: "highest_semver_tag" [295,315]
                                STRING [316,376]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [316,376]
                    FIELD [378,1613]
                        String: "steps" [378,385]
                        ARRAY [386,1613]
                            OBJECT [387,417]
                                FIELD [388,416]
                                    String: "uses" [388,394]
                                    STRING [395,416]
                                        String: "actions/checkout@v2" [395,416]
                            OBJECT [418,545]
                                FIELD [419,447]
                                    String: "name" [419,425]
                                    STRING [426,447]
                                        String: "Get release version" [426,447]
                                FIELD [448,474]
                                    String: "id" [448,452]
                                    STRING [453,474]
                                        String: "get_release_version" [453,474]
                                FIELD [475,544]
                                    String: "run" [475,480]
                                    STRING [481,544]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [481,544]
                            OBJECT [546,796]
                                FIELD [547,590]
                                    String: "name" [547,553]
                                    STRING [554,590]
                                        String: "Get release version without prefix" [554,590]
                                FIELD [591,632]
                                    String: "id" [591,595]
                                    STRING [596,632]
                                        String: "get_release_version_without_prefix" [596,632]
                                FIELD [633,717]
                                    String: "env" [633,638]
                                    OBJECT [639,717]
                                        FIELD [640,716]
                                            String: "RELEASE_VERSION" [640,657]
                                            STRING [658,716]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [658,716]
                                FIELD [718,795]
                                    String: "run" [718,723]
                                    STRING [724,795]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [724,795]
                            OBJECT [797,1227]
                                FIELD [798,825]
                                    String: "name" [798,804]
                                    STRING [805,825]
                                        String: "Get highest semver" [805,825]
                                FIELD [826,851]
                                    String: "id" [826,830]
                                    STRING [831,851]
                                        String: "get_highest_semver" [831,851]
                                FIELD [852,936]
                                    String: "env" [852,857]
                                    OBJECT [858,936]
                                        FIELD [859,935]
                                            String: "RELEASE_VERSION" [859,876]
                                            STRING [877,935]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [877,935]
                                FIELD [937,1226]
                                    String: "run" [937,942]
                                    STRING [943,1226]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [943,1226]
                            OBJECT [1228,1612]
                                FIELD [1229,1250]
                                    String: "name" [1229,1235]
                                    STRING [1236,1250]
                                        String: "Check output" [1236,1250]
                                FIELD [1251,1523]
                                    String: "env" [1251,1256]
                                    OBJECT [1257,1523]
                                        FIELD [1258,1334]
                                            String: "RELEASE_VERSION" [1258,1275]
                                            STRING [1276,1334]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1276,1334]
                                        FIELD [1335,1440]
                                            String: "VERSION_WITHOUT_PREFIX" [1335,1359]
                                            STRING [1360,1440]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1360,1440]
                                        FIELD [1441,1522]
                                            String: "HIGHEST_SEMVER_TAG" [1441,1461]
                                            STRING [1462,1522]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1462,1522]
                                FIELD [1524,1611]
                                    String: "run" [1524,1529]
                                    STRING [1530,1611]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1530,1611]
            FIELD [1615,3754]
                String: "build-publish-docker-images" [1615,1644]
                OBJECT [1645,3754]
                    FIELD [1646,1671]
                        String: "runs-on" [1646,1655]
                        STRING [1656,1671]
                            String: "ubuntu-latest" [1656,1671]
                    FIELD [1672,1693]
                        String: "needs" [1672,1679]
                        STRING [1680,1693]
                            String: "get-version" [1680,1693]
                    FIELD [1694,1813]
                        String: "strategy" [1694,1704]
                        OBJECT [1705,1813]
                            FIELD [1706,1812]
                                String: "matrix" [1706,1714]
                                OBJECT [1715,1812]
                                    FIELD [1716,1811]
                                        String: "component" [1716,1727]
                                        ARRAY [1728,1811]
                                            STRING [1729,1756]
                                                String: "feature-server-python-aws" [1729,1756]
                                            STRING [1757,1778]
                                                String: "feature-server-java" [1757,1778]
                                            STRING [1779,1810]
                                                String: "feature-transformation-server" [1779,1810]
                    FIELD [1814,1911]
                        String: "env" [1814,1819]
                        OBJECT [1820,1911]
                            FIELD [1821,1888]
                                String: "MAVEN_CACHE" [1821,1834]
                                STRING [1835,1888]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1835,1888]
                            FIELD [1889,1910]
                                String: "REGISTRY" [1889,1899]
                                STRING [1900,1910]
                                    String: "feastdev" [1900,1910]
                    FIELD [1912,3753]
                        String: "steps" [1912,1919]
                        ARRAY [1920,3753]
                            OBJECT [1921,1951]
                                FIELD [1922,1950]
                                    String: "uses" [1922,1928]
                                    STRING [1929,1950]
                                        String: "actions/checkout@v2" [1929,1950]
                            OBJECT [1952,2011]
                                FIELD [1953,1973]
                                    String: "name" [1953,1959]
                                    STRING [1960,1973]
                                        String: "Set up QEMU" [1960,1973]
                                FIELD [1974,2010]
                                    String: "uses" [1974,1980]
                                    STRING [1981,2010]
                                        String: "docker/setup-qemu-action@v1" [1981,2010]
                            OBJECT [2012,2082]
                                FIELD [2013,2042]
                                    String: "name" [2013,2019]
                                    STRING [2020,2042]
                                        String: "Set up Docker Buildx" [2020,2042]
                                FIELD [2043,2081]
                                    String: "uses" [2043,2049]
                                    STRING [2050,2081]
                                        String: "docker/setup-buildx-action@v1" [2050,2081]
                            OBJECT [2083,2244]
                                FIELD [2084,2111]
                                    String: "name" [2084,2090]
                                    STRING [2091,2111]
                                        String: "Login to DockerHub" [2091,2111]
                                FIELD [2112,2143]
                                    String: "uses" [2112,2118]
                                    STRING [2119,2143]
                                        String: "docker/login-action@v1" [2119,2143]
                                FIELD [2144,2243]
                                    String: "with" [2144,2150]
                                    OBJECT [2151,2243]
                                        FIELD [2152,2198]
                                            String: "username" [2152,2162]
                                            STRING [2163,2198]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2163,2198]
                                        FIELD [2199,2242]
                                            String: "password" [2199,2209]
                                            STRING [2210,2242]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2210,2242]
                            OBJECT [2245,2457]
                                FIELD [2246,2271]
                                    String: "name" [2246,2252]
                                    STRING [2253,2271]
                                        String: "Set up Cloud SDK" [2253,2271]
                                FIELD [2272,2318]
                                    String: "uses" [2272,2278]
                                    STRING [2279,2318]
                                        String: "google-github-actions/setup-gcloud@v0" [2279,2318]
                                FIELD [2319,2456]
                                    String: "with" [2319,2325]
                                    OBJECT [2326,2456]
                                        FIELD [2327,2371]
                                            String: "project_id" [2327,2339]
                                            STRING [2340,2371]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2340,2371]
                                        FIELD [2372,2421]
                                            String: "service_account_key" [2372,2393]
                                            STRING [2394,2421]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2394,2421]
                                        FIELD [2422,2455]
                                            String: "export_default_credentials" [2422,2450]
                                            TRUE [2451,2455]
                            OBJECT [2458,2503]
                                FIELD [2459,2482]
                                    String: "name" [2459,2465]
                                    STRING [2466,2482]
                                        String: "Use gcloud CLI" [2466,2482]
                                FIELD [2483,2502]
                                    String: "run" [2483,2488]
                                    STRING [2489,2502]
                                        String: "gcloud info" [2489,2502]
                            OBJECT [2504,2550]
                                FIELD [2505,2549]
                                    String: "run" [2505,2510]
                                    STRING [2511,2549]
                                        String: "gcloud auth configure-docker --quiet" [2511,2549]
                            OBJECT [2551,2674]
                                FIELD [2552,2573]
                                    String: "name" [2552,2558]
                                    STRING [2559,2573]
                                        String: "Get m2 cache" [2559,2573]
                                FIELD [2574,2673]
                                    String: "run" [2574,2579]
                                    STRING [2580,2673]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2580,2673]
                            OBJECT [2675,3039]
                                FIELD [2676,2696]
                                    String: "name" [2676,2682]
                                    STRING [2683,2696]
                                        String: "Build image" [2683,2696]
                                FIELD [2697,2803]
                                    String: "run" [2697,2702]
                                    STRING [2703,2803]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n" [2703,2803]
                                FIELD [2804,3038]
                                    String: "env" [2804,2809]
                                    OBJECT [2810,3038]
                                        FIELD [2811,2879]
                                            String: "RELEASE_VERSION" [2811,2828]
                                            STRING [2829,2879]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2829,2879]
                                        FIELD [2880,2962]
                                            String: "VERSION_WITHOUT_PREFIX" [2880,2904]
                                            STRING [2905,2962]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [2905,2962]
                                        FIELD [2963,3037]
                                            String: "HIGHEST_SEMVER_TAG" [2963,2983]
                                            STRING [2984,3037]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [2984,3037]
                            OBJECT [3040,3752]
                                FIELD [3041,3071]
                                    String: "name" [3041,3047]
                                    STRING [3048,3071]
                                        String: "Push versioned images" [3048,3071]
                                FIELD [3072,3306]
                                    String: "env" [3072,3077]
                                    OBJECT [3078,3306]
                                        FIELD [3079,3147]
                                            String: "RELEASE_VERSION" [3079,3096]
                                            STRING [3097,3147]
                                                String: "${{ needs.get-version.outputs.release_version }}" [3097,3147]
                                        FIELD [3148,3230]
                                            String: "VERSION_WITHOUT_PREFIX" [3148,3172]
                                            STRING [3173,3230]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [3173,3230]
                                        FIELD [3231,3305]
                                            String: "HIGHEST_SEMVER_TAG" [3231,3251]
                                            STRING [3252,3305]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3252,3305]
                                FIELD [3307,3751]
                                    String: "run" [3307,3312]
                                    STRING [3313,3751]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${VERSION_WITHOUT_PREFIX}\n\necho \"Only push to latest tag if tag is the highest semver version $HIGHEST_SEMVER_TAG\"\nif [ \"${VERSION_WITHOUT_PREFIX}\" = \"${HIGHEST_SEMVER_TAG:1}\" ]\nthen\n  docker tag feastdev/${{ matrix.component }}:${VERSION_WITHOUT_PREFIX} feastdev/${{ matrix.component }}:latest\n  docker push feastdev/${{ matrix.component }}:latest\nfi\n" [3313,3751]
            FIELD [3755,4715]
                String: "publish-helm-charts" [3755,3776]
                OBJECT [3777,4715]
                    FIELD [3778,3803]
                        String: "runs-on" [3778,3787]
                        STRING [3788,3803]
                            String: "ubuntu-latest" [3788,3803]
                    FIELD [3804,3825]
                        String: "needs" [3804,3811]
                        STRING [3812,3825]
                            String: "get-version" [3812,3825]
                    FIELD [3826,3940]
                        String: "env" [3826,3831]
                        OBJECT [3832,3940]
                            FIELD [3833,3856]
                                String: "HELM_VERSION" [3833,3847]
                                STRING [3848,3856]
                                    String: "v3.8.0" [3848,3856]
                            FIELD [3857,3939]
                                String: "VERSION_WITHOUT_PREFIX" [3857,3881]
                                STRING [3882,3939]
                                    String: "${{ needs.get-version.outputs.version_without_prefix }}" [3882,3939]
                    FIELD [3941,4714]
                        String: "steps" [3941,3948]
                        ARRAY [3949,4714]
                            OBJECT [3950,3980]
                                FIELD [3951,3979]
                                    String: "uses" [3951,3957]
                                    STRING [3958,3979]
                                        String: "actions/checkout@v2" [3958,3979]
                            OBJECT [3981,4187]
                                FIELD [3982,4028]
                                    String: "uses" [3982,3988]
                                    STRING [3989,4028]
                                        String: "google-github-actions/setup-gcloud@v0" [3989,4028]
                                FIELD [4029,4186]
                                    String: "with" [4029,4035]
                                    OBJECT [4036,4186]
                                        FIELD [4037,4056]
                                            String: "version" [4037,4046]
                                            STRING [4047,4056]
                                                String: "290.0.1" [4047,4056]
                                        FIELD [4057,4090]
                                            String: "export_default_credentials" [4057,4085]
                                            TRUE [4086,4090]
                                        FIELD [4091,4135]
                                            String: "project_id" [4091,4103]
                                            STRING [4104,4135]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [4104,4135]
                                        FIELD [4136,4185]
                                            String: "service_account_key" [4136,4157]
                                            STRING [4158,4185]
                                                String: "${{ secrets.GCP_SA_KEY }}" [4158,4185]
                            OBJECT [4188,4234]
                                FIELD [4189,4233]
                                    String: "run" [4189,4194]
                                    STRING [4195,4233]
                                        String: "gcloud auth configure-docker --quiet" [4195,4233]
                            OBJECT [4235,4300]
                                FIELD [4236,4265]
                                    String: "name" [4236,4242]
                                    STRING [4243,4265]
                                        String: "Remove previous Helm" [4243,4265]
                                FIELD [4266,4299]
                                    String: "run" [4266,4271]
                                    STRING [4272,4299]
                                        String: "sudo rm -rf $(which helm)" [4272,4299]
                            OBJECT [4301,4369]
                                FIELD [4302,4323]
                                    String: "name" [4302,4308]
                                    STRING [4309,4323]
                                        String: "Install Helm" [4309,4323]
                                FIELD [4324,4368]
                                    String: "run" [4324,4329]
                                    STRING [4330,4368]
