OBJECT [0,838]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Deploy static content to Pages" [8,40]
    FIELD [41,112]
        String: "on" [41,45]
        OBJECT [46,112]
            FIELD [47,86]
                String: "push" [47,53]
                OBJECT [54,86]
                    FIELD [55,85]
                        String: "branches" [55,65]
                        ARRAY [66,85]
                            STRING [67,73]
                                String: "main" [67,73]
                            STRING [74,84]
                                String: "add-docs" [74,84]
            FIELD [87,111]
                String: "workflow_dispatch" [87,106]
                NULL [107,111]
    FIELD [113,181]
        String: "permissions" [113,126]
        OBJECT [127,181]
            FIELD [128,145]
                String: "contents" [128,138]
                STRING [139,145]
                    String: "read" [139,145]
            FIELD [146,161]
                String: "pages" [146,153]
                STRING [154,161]
                    String: "write" [154,161]
            FIELD [162,180]
                String: "id-token" [162,172]
                STRING [173,180]
                    String: "write" [173,180]
    FIELD [182,239]
        String: "concurrency" [182,195]
        OBJECT [196,239]
            FIELD [197,212]
                String: "group" [197,204]
                STRING [205,212]
                    String: "pages" [205,212]
            FIELD [213,238]
                String: "cancel-in-progress" [213,233]
                TRUE [234,238]
    FIELD [240,837]
        String: "jobs" [240,246]
        OBJECT [247,837]
            FIELD [248,836]
                String: "deploy" [248,256]
                OBJECT [257,836]
                    FIELD [258,344]
                        String: "environment" [258,271]
                        OBJECT [272,344]
                            FIELD [273,294]
                                String: "name" [273,279]
                                STRING [280,294]
                                    String: "github-pages" [280,294]
                            FIELD [295,343]
                                String: "url" [295,300]
                                STRING [301,343]
                                    String: "${{ steps.deployment.outputs.page_url }}" [301,343]
                    FIELD [345,370]
                        String: "runs-on" [345,354]
                        STRING [355,370]
                            String: "ubuntu-latest" [355,370]
                    FIELD [371,835]
                        String: "steps" [371,378]
                        ARRAY [379,835]
                            OBJECT [380,428]
                                FIELD [381,398]
                                    String: "name" [381,387]
                                    STRING [388,398]
                                        String: "Checkout" [388,398]
                                FIELD [399,427]
                                    String: "uses" [399,405]
                                    STRING [406,427]
                                        String: "actions/checkout@v3" [406,427]
                            OBJECT [429,487]
                                FIELD [430,450]
                                    String: "name" [430,436]
                                    STRING [437,450]
                                        String: "Setup Pages" [437,450]
                                FIELD [451,486]
                                    String: "uses" [451,457]
                                    STRING [458,486]
                                        String: "actions/configure-pages@v2" [458,486]
                            OBJECT [488,579]
                                FIELD [489,518]
                                    String: "name" [489,495]
                                    STRING [496,518]
                                        String: "Install Dependencies" [496,518]
                                FIELD [519,578]
                                    String: "run" [519,524]
                                    STRING [525,578]
                                        String: "pip install -r docs/docsgen/source/requirements.txt" [525,578]
                            OBJECT [580,638]
                                FIELD [581,600]
                                    String: "name" [581,587]
                                    STRING [588,600]
                                        String: "Build Docs" [588,600]
                                FIELD [601,637]
                                    String: "run" [601,606]
                                    STRING [607,637]
                                        String: "cd docs/docsgen && make html" [607,637]
                            OBJECT [639,749]
                                FIELD [640,664]
                                    String: "name" [640,646]
                                    STRING [647,664]
                                        String: "Upload artifact" [647,664]
                                FIELD [665,706]
                                    String: "uses" [665,671]
                                    STRING [672,706]
                                        String: "actions/upload-pages-artifact@v1" [672,706]
                                FIELD [707,748]
                                    String: "with" [707,713]
                                    OBJECT [714,748]
                                        FIELD [715,747]
                                            String: "path" [715,721]
                                            STRING [722,747]
                                                String: "docs/docsgen/build/html" [722,747]
                            OBJECT [750,834]
                                FIELD [751,782]
                                    String: "name" [751,757]
                                    STRING [758,782]
                                        String: "Deploy to GitHub Pages" [758,782]
                                FIELD [783,800]
                                    String: "id" [783,787]
                                    STRING [788,800]
                                        String: "deployment" [788,800]
                                FIELD [801,833]
                                    String: "uses" [801,807]
                                    STRING [808,833]
                                        String: "actions/deploy-pages@v1" [808,833]
