OBJECT [0,2262]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Recipe tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,137]
        String: "permissions" [104,117]
        OBJECT [118,137]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
    FIELD [138,274]
        String: "concurrency" [138,151]
        OBJECT [152,274]
            FIELD [153,247]
                String: "group" [153,160]
                STRING [161,247]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [161,247]
            FIELD [248,273]
                String: "cancel-in-progress" [248,268]
                TRUE [269,273]
    FIELD [275,347]
        String: "defaults" [275,285]
        OBJECT [286,347]
            FIELD [287,346]
                String: "run" [287,292]
                OBJECT [293,346]
                    FIELD [294,345]
                        String: "shell" [294,301]
                        STRING [302,345]
                            String: "bash --noprofile --norc -exo pipefail {0}" [302,345]
    FIELD [348,427]
        String: "env" [348,353]
        OBJECT [354,427]
            FIELD [355,397]
                String: "MLFLOW_CONDA_HOME" [355,374]
                STRING [375,397]
                    String: "/usr/share/miniconda" [375,397]
            FIELD [398,426]
                String: "SPARK_LOCAL_IP" [398,414]
                STRING [415,426]
                    String: "localhost" [415,426]
    FIELD [428,2261]
        String: "jobs" [428,434]
        OBJECT [435,2261]
            FIELD [436,1027]
                String: "recipes" [436,445]
                OBJECT [446,1027]
                    FIELD [447,533]
                        String: "if" [447,451]
                        STRING [452,533]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [452,533]
                    FIELD [534,559]
                        String: "runs-on" [534,543]
                        STRING [544,559]
                            String: "ubuntu-latest" [544,559]
                    FIELD [560,581]
                        String: "timeout-minutes" [560,577]
                        NUMBER [578,581]
                            Number: 120 [578,581]
                    FIELD [582,1026]
                        String: "steps" [582,589]
                        ARRAY [590,1026]
                            OBJECT [591,655]
                                FIELD [592,620]
                                    String: "uses" [592,598]
                                    STRING [599,620]
                                        String: "actions/checkout@v3" [599,620]
                                FIELD [621,654]
                                    String: "with" [621,627]
                                    OBJECT [628,654]
                                        FIELD [629,653]
                                            String: "submodules" [629,641]
                                            STRING [642,653]
                                                String: "recursive" [642,653]
                            OBJECT [656,694]
                                FIELD [657,693]
                                    String: "uses" [657,663]
                                    STRING [664,693]
                                        String: "./.github/actions/untracked" [664,693]
                            OBJECT [695,736]
                                FIELD [696,735]
                                    String: "uses" [696,702]
                                    STRING [703,735]
                                        String: "./.github/actions/setup-python" [703,735]
                            OBJECT [737,777]
                                FIELD [738,776]
                                    String: "uses" [738,744]
                                    STRING [745,776]
                                        String: "./.github/actions/setup-pyenv" [745,776]
                            OBJECT [778,946]
                                FIELD [779,808]
                                    String: "name" [779,785]
                                    STRING [786,808]
                                        String: "Install dependencies" [786,808]
                                FIELD [809,945]
                                    String: "run" [809,814]
                                    STRING [815,945]
                                        String: "source ./dev/install-common-deps.sh\npip install -e .\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n" [815,945]
                            OBJECT [947,1025]
                                FIELD [948,966]
                                    String: "name" [948,954]
                                    STRING [955,966]
                                        String: "Run tests" [955,966]
                                FIELD [967,1024]
                                    String: "run" [967,972]
                                    STRING [973,1024]
                                        String: "export MLFLOW_HOME=$(pwd)\npytest tests/recipes\n" [973,1024]
            FIELD [1028,2260]
                String: "recipes-windows" [1028,1045]
                OBJECT [1046,2260]
                    FIELD [1047,1133]
                        String: "if" [1047,1051]
                        STRING [1052,1133]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1052,1133]
                    FIELD [1134,1160]
                        String: "runs-on" [1134,1143]
                        STRING [1144,1160]
                            String: "windows-latest" [1144,1160]
                    FIELD [1161,2259]
                        String: "steps" [1161,1168]
                        ARRAY [1169,2259]
                            OBJECT [1170,1234]
                                FIELD [1171,1199]
                                    String: "uses" [1171,1177]
                                    STRING [1178,1199]
                                        String: "actions/checkout@v3" [1178,1199]
                                FIELD [1200,1233]
                                    String: "with" [1200,1206]
                                    OBJECT [1207,1233]
                                        FIELD [1208,1232]
                                            String: "submodules" [1208,1220]
                                            STRING [1221,1232]
                                                String: "recursive" [1221,1232]
                            OBJECT [1235,1273]
                                FIELD [1236,1272]
                                    String: "uses" [1236,1242]
                                    STRING [1243,1272]
                                        String: "./.github/actions/untracked" [1243,1272]
                            OBJECT [1274,1315]
                                FIELD [1275,1314]
                                    String: "uses" [1275,1281]
                                    STRING [1282,1314]
                                        String: "./.github/actions/setup-python" [1282,1314]
                            OBJECT [1316,1356]
                                FIELD [1317,1355]
                                    String: "uses" [1317,1323]
                                    STRING [1324,1355]
                                        String: "./.github/actions/setup-pyenv" [1324,1355]
                            OBJECT [1357,1819]
                                FIELD [1358,1394]
                                    String: "name" [1358,1364]
                                    STRING [1365,1394]
                                        String: "Install python dependencies" [1365,1394]
                                FIELD [1395,1818]
                                    String: "run" [1395,1400]
                                    STRING [1401,1818]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install -e .\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n# TODO: Importing datasets in a pandas UDF (created by mlflow.pyfunc.spark_udf) crashes\n# the Python worker. To avoid this, uninstall `datasets`. This is a temporary workaround.\npip uninstall -y datasets\n" [1401,1818]
                            OBJECT [1820,1936]
                                FIELD [1821,1864]
                                    String: "name" [1821,1827]
                                    STRING [1828,1864]
                                        String: "Download Hadoop winutils for Spark" [1828,1864]
                                FIELD [1865,1935]
                                    String: "run" [1865,1870]
                                    STRING [1871,1935]
                                        String: "git clone https://github.com/cdarlint/winutils /tmp/winutils\n" [1871,1935]
                            OBJECT [1937,2258]
                                FIELD [1938,1956]
                                    String: "name" [1938,1944]
                                    STRING [1945,1956]
                                        String: "Run tests" [1945,1956]
                                FIELD [1957,2010]
                                    String: "env" [1957,1962]
                                    OBJECT [1963,2010]
                                        FIELD [1964,2009]
                                            String: "MLFLOW_SQLALCHEMYSTORE_POOLCLASS" [1964,1998]
                                            STRING [1999,2009]
                                                String: "NullPool" [1999,2009]
                                FIELD [2011,2257]
                                    String: "run" [2011,2016]
                                    STRING [2017,2257]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=/tmp/winutils/hadoop-3.2.2\nexport PATH=$PATH:$HADOOP_HOME/bin\n# Run recipes tests\nexport MLFLOW_HOME=$(pwd)\npytest tests/recipes" [2017,2257]
