OBJECT [0,1266]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "XGBoost-Python-Wheels" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        ARRAY [37,60]
            STRING [38,44]
                String: "push" [38,44]
            STRING [45,59]
                String: "pull_request" [45,59]
    FIELD [61,1265]
        String: "jobs" [61,67]
        OBJECT [68,1265]
            FIELD [69,1264]
                String: "python-wheels" [69,84]
                OBJECT [85,1264]
                    FIELD [86,136]
                        String: "name" [86,92]
                        STRING [93,136]
                            String: "Build wheel for ${{ matrix.platform_id }}" [93,136]
                    FIELD [137,165]
                        String: "runs-on" [137,146]
                        STRING [147,165]
                            String: "${{ matrix.os }}" [147,165]
                    FIELD [166,304]
                        String: "strategy" [166,176]
                        OBJECT [177,304]
                            FIELD [178,303]
                                String: "matrix" [178,186]
                                OBJECT [187,303]
                                    FIELD [188,302]
                                        String: "include" [188,197]
                                        ARRAY [198,302]
                                            OBJECT [199,250]
                                                FIELD [200,219]
                                                    String: "os" [200,204]
                                                    STRING [205,219]
                                                        String: "macos-latest" [205,219]
                                                FIELD [220,249]
                                                    String: "platform_id" [220,233]
                                                    STRING [234,249]
                                                        String: "macosx_x86_64" [234,249]
                                            OBJECT [251,301]
                                                FIELD [252,271]
                                                    String: "os" [252,256]
                                                    STRING [257,271]
                                                        String: "macos-latest" [257,271]
                                                FIELD [272,300]
                                                    String: "platform_id" [272,285]
                                                    STRING [286,300]
                                                        String: "macosx_arm64" [286,300]
                    FIELD [305,1263]
                        String: "steps" [305,312]
                        ARRAY [313,1263]
                            OBJECT [314,373]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v2" [322,343]
                                FIELD [344,372]
                                    String: "with" [344,350]
                                    OBJECT [351,372]
                                        FIELD [352,371]
                                            String: "submodules" [352,364]
                                            STRING [365,371]
                                                String: "true" [365,371]
                            OBJECT [374,462]
                                FIELD [375,396]
                                    String: "name" [375,381]
                                    STRING [382,396]
                                        String: "Setup Python" [382,396]
                                FIELD [397,429]
                                    String: "uses" [397,403]
                                    STRING [404,429]
                                        String: "actions/setup-python@v2" [404,429]
                                FIELD [430,461]
                                    String: "with" [430,436]
                                    OBJECT [437,461]
                                        FIELD [438,460]
                                            String: "python-version" [438,454]
                                            STRING [455,460]
                                                String: "3.9" [455,460]
                            OBJECT [463,581]
                                FIELD [464,485]
                                    String: "name" [464,470]
                                    STRING [471,485]
                                        String: "Build wheels" [471,485]
                                FIELD [486,580]
                                    String: "run" [486,491]
                                    STRING [492,580]
                                        String: "bash tests/ci_build/build_python_wheels.sh ${{ matrix.platform_id }} ${{ github.sha }}" [492,580]
                            OBJECT [582,815]
                                FIELD [583,611]
                                    String: "name" [583,589]
                                    STRING [590,611]
                                        String: "Extract branch name" [590,611]
                                FIELD [612,626]
                                    String: "shell" [612,619]
                                    STRING [620,626]
                                        String: "bash" [620,626]
                                FIELD [627,704]
                                    String: "run" [627,632]
                                    STRING [633,704]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [633,704]
                                FIELD [705,726]
                                    String: "id" [705,709]
                                    STRING [710,726]
                                        String: "extract_branch" [710,726]
                                FIELD [727,814]
                                    String: "if" [727,731]
                                    STRING [732,814]
                                        String: "github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')" [732,814]
                            OBJECT [816,1262]
                                FIELD [817,845]
                                    String: "name" [817,823]
                                    STRING [824,845]
                                        String: "Upload Python wheel" [824,845]
                                FIELD [846,933]
                                    String: "if" [846,850]
                                    STRING [851,933]
                                        String: "github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')" [851,933]
                                FIELD [934,1103]
                                    String: "run" [934,939]
                                    STRING [940,1103]
                                        String: "python -m pip install awscli\npython -m awscli s3 cp wheelhouse/*.whl s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/ --acl public-read\n" [940,1103]
                                FIELD [1104,1261]
                                    String: "env" [1104,1109]
                                    OBJECT [1110,1261]
                                        FIELD [1111,1181]
                                            String: "AWS_ACCESS_KEY_ID" [1111,1130]
                                            STRING [1131,1181]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [1131,1181]
                                        FIELD [1182,1260]
                                            String: "AWS_SECRET_ACCESS_KEY" [1182,1205]
                                            STRING [1206,1260]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [1206,1260]
