OBJECT [0,4493]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,4492]
        String: "jobs" [112,118]
        OBJECT [119,4492]
            FIELD [120,2248]
                String: "test" [120,126]
                OBJECT [127,2248]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,174]
                        String: "timeout-minutes" [154,171]
                        NUMBER [172,174]
                            Number: 10 [172,174]
                    FIELD [175,236]
                        String: "strategy" [175,185]
                        OBJECT [186,236]
                            FIELD [187,235]
                                String: "matrix" [187,195]
                                OBJECT [196,235]
                                    FIELD [197,234]
                                        String: "python-version" [197,213]
                                        ARRAY [214,234]
                                            STRING [215,220]
                                                String: "3.8" [215,220]
                                            STRING [221,226]
                                                String: "3.9" [221,226]
                                            STRING [227,233]
                                                String: "3.10" [227,233]
                    FIELD [237,289]
                        String: "name" [237,243]
                        STRING [244,289]
                            String: "test on Python ${{ matrix.python-version }}" [244,289]
                    FIELD [290,2247]
                        String: "steps" [290,297]
                        ARRAY [298,2247]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,428]
                                FIELD [331,363]
                                    String: "name" [331,337]
                                    STRING [338,363]
                                        String: "Install system packages" [338,363]
                                FIELD [364,427]
                                    String: "run" [364,369]
                                    STRING [370,427]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [370,427]
                            OBJECT [429,648]
                                FIELD [430,487]
                                    String: "name" [430,436]
                                    STRING [437,487]
                                        String: "Load cached Poetry installation and repositories" [437,487]
                                FIELD [488,513]
                                    String: "uses" [488,494]
                                    STRING [495,513]
                                        String: "actions/cache@v3" [495,513]
                                FIELD [514,647]
                                    String: "with" [514,520]
                                    OBJECT [521,647]
                                        FIELD [522,579]
                                            String: "path" [522,528]
                                            STRING [529,579]
                                                String: "~/.local\n~/.cache/pypoetry/cache/repositories\n" [529,579]
                                        FIELD [580,646]
                                            String: "key" [580,585]
                                            STRING [586,646]
                                                String: "poetry-installation-and-repos-${{ matrix.python-version }}" [586,646]
                            OBJECT [649,744]
                                FIELD [650,673]
                                    String: "name" [650,656]
                                    STRING [657,673]
                                        String: "Install Poetry" [657,673]
                                FIELD [674,743]
                                    String: "uses" [674,680]
                                    STRING [681,743]
                                        String: "snok/install-poetry@2bf112a0f6979928eb6b011f39700db589c5961e" [681,743]
                            OBJECT [745,984]
                                FIELD [746,797]
                                    String: "name" [746,752]
                                    STRING [753,797]
                                        String: "Set up Python ${{ matrix.python-version }}" [753,797]
                                FIELD [798,868]
                                    String: "uses" [798,804]
                                    STRING [805,868]
                                        String: "actions/setup-python@b55428b1882923874294fa556849718a1d7f2ca5" [805,868]
                                FIELD [869,983]
                                    String: "with" [869,875]
                                    OBJECT [876,983]
                                        FIELD [877,924]
                                            String: "python-version" [877,893]
                                            STRING [894,924]
                                                String: "${{ matrix.python-version }}" [894,924]
                                        FIELD [925,941]
                                            String: "cache" [925,932]
                                            STRING [933,941]
                                                String: "poetry" [933,941]
                                        FIELD [942,982]
                                            String: "cache-dependency-path" [942,965]
                                            STRING [966,982]
                                                String: "pyproject.toml" [966,982]
                            OBJECT [985,1690]
                                FIELD [986,1022]
                                    String: "name" [986,992]
                                    STRING [993,1022]
                                        String: "Install Python dependencies" [993,1022]
                                FIELD [1023,1689]
                                    String: "run" [1023,1028]
                                    STRING [1029,1689]
                                        String: "# Selectively install the optional dependencies for some Python versions\n# For Python 3.8:\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  poetry install -E \"nn omikuji yake voikko pycld3\";\nfi\n# For Python 3.9:\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  poetry install -E \"fasttext spacy\";\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  poetry run python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.10:\nif [[ ${{ matrix.python-version }} == '3.10' ]]; then\n  poetry install -E \"nn omikuji yake\";\nfi\npoetry run python -m nltk.downloader punkt\n" [1029,1689]
                            OBJECT [1691,2053]
                                FIELD [1692,1717]
                                    String: "name" [1692,1698]
                                    STRING [1699,1717]
                                        String: "Lint with flake8" [1699,1717]
                                FIELD [1718,2052]
                                    String: "run" [1718,1723]
                                    STRING [1724,2052]
                                        String: "# stop the build if there are Python syntax errors or undefined names\npoetry run flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\npoetry run flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1724,2052]
                            OBJECT [2054,2135]
                                FIELD [2055,2080]
                                    String: "name" [2055,2061]
                                    STRING [2062,2080]
                                        String: "Test with pytest" [2062,2080]
                                FIELD [2081,2134]
                                    String: "run" [2081,2086]
                                    STRING [2087,2134]
                                        String: "poetry run pytest --cov=./ --cov-report xml\n" [2087,2134]
                            OBJECT [2136,2246]
                                FIELD [2137,2172]
