OBJECT [0,1255]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Automate Docker Image Build and Push" [8,46]
    FIELD [47,82]
        String: "on" [47,51]
        OBJECT [52,82]
            FIELD [53,81]
                String: "push" [53,59]
                OBJECT [60,81]
                    FIELD [61,80]
                        String: "branches" [61,71]
                        STRING [72,80]
                            String: "master" [72,80]
    FIELD [83,186]
        String: "env" [83,88]
        OBJECT [89,186]
            FIELD [90,120]
                String: "IMAGE_NAME" [90,102]
                STRING [103,120]
                    String: "autofocus-serve" [103,120]
            FIELD [121,157]
                String: "DOCKERFILE_DIR" [121,137]
                STRING [138,157]
                    String: "autofocus/predict" [138,157]
            FIELD [158,185]
                String: "DOCKERHUB_USER" [158,174]
                STRING [175,185]
                    String: "gsganden" [175,185]
    FIELD [187,1254]
        String: "jobs" [187,193]
        OBJECT [194,1254]
            FIELD [195,1253]
                String: "main" [195,201]
                OBJECT [202,1253]
                    FIELD [203,228]
                        String: "runs-on" [203,212]
                        STRING [213,228]
                            String: "ubuntu-latest" [213,228]
                    FIELD [229,1252]
                        String: "steps" [229,236]
                        ARRAY [237,1252]
                            OBJECT [238,286]
                                FIELD [239,256]
                                    String: "name" [239,245]
                                    STRING [246,256]
                                        String: "Checkout" [246,256]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,360]
                                FIELD [288,319]
                                    String: "name" [288,294]
                                    STRING [295,319]
                                        String: "AWS CLI install action" [295,319]
                                FIELD [320,359]
                                    String: "uses" [320,326]
                                    STRING [327,359]
                                        String: "chrislennon/action-aws-cli@1.1" [327,359]
                            OBJECT [361,628]
                                FIELD [362,395]
                                    String: "name" [362,368]
                                    STRING [369,395]
                                        String: "Load model file from AWS" [369,395]
                                FIELD [396,501]
                                    String: "run" [396,401]
                                    STRING [402,501]
                                        String: "aws s3 cp s3://autofocus/models/multilabel_model_20190407.pkl ${{ env.DOCKERFILE_DIR }}/models/\n" [402,501]
                                FIELD [502,627]
                                    String: "env" [502,507]
                                    OBJECT [508,627]
                                        FIELD [509,563]
                                            String: "AWS_ACCESS_KEY_ID" [509,528]
                                            STRING [529,563]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [529,563]
                                        FIELD [564,626]
                                            String: "AWS_SECRET_ACCESS_KEY" [564,587]
                                            STRING [588,626]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [588,626]
                            OBJECT [629,688]
                                FIELD [630,650]
                                    String: "name" [630,636]
                                    STRING [637,650]
                                        String: "Set up QEMU" [637,650]
                                FIELD [651,687]
                                    String: "uses" [651,657]
                                    STRING [658,687]
                                        String: "docker/setup-qemu-action@v1" [658,687]
                            OBJECT [689,759]
                                FIELD [690,719]
                                    String: "name" [690,696]
                                    STRING [697,719]
                                        String: "Set up Docker Buildx" [697,719]
                                FIELD [720,758]
                                    String: "uses" [720,726]
                                    STRING [727,758]
                                        String: "docker/setup-buildx-action@v1" [727,758]
                            OBJECT [760,921]
                                FIELD [761,788]
                                    String: "name" [761,767]
                                    STRING [768,788]
                                        String: "Login to DockerHub" [768,788]
                                FIELD [789,820]
                                    String: "uses" [789,795]
                                    STRING [796,820]
                                        String: "docker/login-action@v1" [796,820]
                                FIELD [821,920]
                                    String: "with" [821,827]
                                    OBJECT [828,920]
                                        FIELD [829,875]
                                            String: "username" [829,839]
                                            STRING [840,875]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [840,875]
                                        FIELD [876,919]
                                            String: "password" [876,886]
                                            STRING [887,919]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [887,919]
                            OBJECT [922,1173]
                                FIELD [923,946]
                                    String: "name" [923,929]
                                    STRING [930,946]
                                        String: "Build and push" [930,946]
                                FIELD [947,966]
                                    String: "id" [947,951]
                                    STRING [952,966]
                                        String: "docker_build" [952,966]
                                FIELD [967,1003]
                                    String: "uses" [967,973]
                                    STRING [974,1003]
                                        String: "docker/build-push-action@v2" [974,1003]
                                FIELD [1004,1172]
                                    String: "with" [1004,1010]
                                    OBJECT [1011,1172]
                                        FIELD [1012,1049]
                                            String: "context" [1012,1021]
                                            STRING [1022,1049]
                                                String: "${{ env.DOCKERFILE_DIR }}" [1022,1049]
                                        FIELD [1050,1095]
                                            String: "file" [1050,1056]
                                            STRING [1057,1095]
                                                String: "${{ env.DOCKERFILE_DIR }}/Dockerfile" [1057,1095]
                                        FIELD [1096,1107]
                                            String: "push" [1096,1102]
                                            TRUE [1103,1107]
                                        FIELD [1108,1171]
                                            String: "tags" [1108,1114]
                                            STRING [1115,1171]
                                                String: "${{ env.DOCKERHUB_USER }}/${{ env.IMAGE_NAME }}:latest" [1115,1171]
                            OBJECT [1174,1251]
                                FIELD [1175,1196]
                                    String: "name" [1175,1181]
                                    STRING [1182,1196]
                                        String: "Image digest" [1182,1196]
                                FIELD [1197,1250]
                                    String: "run" [1197,1202]
                                    STRING [1203,1250]
                                        String: "echo ${{ steps.docker_build.outputs.digest }}" [1203,1250]
