OBJECT [0,3947]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,62]
        String: "name" [23,29]
        STRING [30,62]
            String: "Build and Tests on MacOS/amd64" [30,62]
    FIELD [63,107]
        String: "env" [63,68]
        OBJECT [69,107]
            FIELD [70,106]
                String: "GOPROXY" [70,79]
                STRING [80,106]
                    String: "https://proxy.golang.org" [80,106]
    FIELD [108,3946]
        String: "jobs" [108,114]
        OBJECT [115,3946]
            FIELD [116,2029]
                String: "stable-go" [116,127]
                OBJECT [128,2029]
                    FIELD [129,180]
                        String: "name" [129,135]
                        STRING [136,180]
                            String: "Build and test on latest stable Go release" [136,180]
                    FIELD [181,209]
                        String: "env" [181,186]
                        OBJECT [187,209]
                            FIELD [188,208]
                                String: "GOVERSION" [188,199]
                                STRING [200,208]
                                    String: "1.15.x" [200,208]
                    FIELD [210,366]
                        String: "strategy" [210,220]
                        OBJECT [221,366]
                            FIELD [222,365]
                                String: "matrix" [222,230]
                                OBJECT [231,365]
                                    FIELD [232,254]
                                        String: "experimental" [232,246]
                                        ARRAY [247,254]
                                            FALSE [248,253]
                                    FIELD [255,282]
                                        String: "tags" [255,261]
                                        ARRAY [262,282]
                                            STRING [263,269]
                                                String: "none" [263,269]
                                            STRING [270,275]
                                                String: "avx" [270,275]
                                            STRING [276,281]
                                                String: "sse" [276,281]
                                    FIELD [283,364]
                                        String: "include" [283,292]
                                        ARRAY [293,364]
                                            OBJECT [294,328]
                                                FIELD [295,307]
                                                    String: "tags" [295,301]
                                                    STRING [302,307]
                                                        String: "avx" [302,307]
                                                FIELD [308,327]
                                                    String: "experimental" [308,322]
                                                    TRUE [323,327]
                                            OBJECT [329,363]
                                                FIELD [330,342]
                                                    String: "tags" [330,336]
                                                    STRING [337,342]
                                                        String: "sse" [337,342]
                                                FIELD [343,362]
                                                    String: "experimental" [343,357]
                                                    TRUE [358,362]
                    FIELD [367,391]
                        String: "runs-on" [367,376]
                        STRING [377,391]
                            String: "macos-latest" [377,391]
                    FIELD [392,440]
                        String: "continue-on-error" [392,411]
                        STRING [412,440]
                            String: "${{ matrix.experimental }}" [412,440]
                    FIELD [441,2028]
                        String: "steps" [441,448]
                        ARRAY [449,2028]
                            OBJECT [450,545]
                                FIELD [451,470]
                                    String: "name" [451,457]
                                    STRING [458,470]
                                        String: "Install Go" [458,470]
                                FIELD [471,499]
                                    String: "uses" [471,477]
                                    STRING [478,499]
                                        String: "actions/setup-go@v2" [478,499]
                                FIELD [500,544]
                                    String: "with" [500,506]
                                    OBJECT [507,544]
                                        FIELD [508,543]
                                            String: "go-version" [508,520]
                                            STRING [521,543]
                                                String: "${{ env.GOVERSION }}" [521,543]
                            OBJECT [546,691]
                                FIELD [547,568]
                                    String: "id" [547,551]
                                    STRING [552,568]
                                        String: "go-cache-paths" [552,568]
                                FIELD [569,690]
                                    String: "run" [569,574]
                                    STRING [575,690]
                                        String: "echo \"::set-output name=go-build::$(go env GOCACHE)\"\necho \"::set-output name=go-mod::$(go env GOMODCACHE)\"\n" [575,690]
                            OBJECT [692,740]
                                FIELD [693,710]
                                    String: "name" [693,699]
                                    STRING [700,710]
                                        String: "Checkout" [700,710]
                                FIELD [711,739]
                                    String: "uses" [711,717]
                                    STRING [718,739]
                                        String: "actions/checkout@v2" [718,739]
                            OBJECT [741,1036]
                                FIELD [742,765]
                                    String: "name" [742,748]
                                    STRING [749,765]
                                        String: "Go Build Cache" [749,765]
                                FIELD [766,816]
                                    String: "if" [766,770]
                                    STRING [771,816]
                                        String: "steps.go-cache-paths.outputs.go-build != ''" [771,816]
                                FIELD [817,835]
                                    String: "id" [817,821]
                                    STRING [822,835]
                                        String: "build-cache" [822,835]
                                FIELD [836,861]
                                    String: "uses" [836,842]
                                    STRING [843,861]
                                        String: "actions/cache@v2" [843,861]
                                FIELD [862,1035]
                                    String: "with" [862,868]
                                    OBJECT [869,1035]
                                        FIELD [870,923]
                                            String: "path" [870,876]
                                            STRING [877,923]
                                                String: "${{ steps.go-cache-paths.outputs.go-build }}" [877,923]
                                        FIELD [924,987]
                                            String: "key" [924,929]
                                            STRING [930,987]
                                                String: "${{ runner.os }}-go-build-${{ hashFiles('**/go.sum') }}" [930,987]
                                        FIELD [988,1034]
                                            String: "restore-keys" [988,1002]
                                            STRING [1003,1034]
                                                String: "${{ runner.os }}-go-build- \n" [1003,1034]
                            OBJECT [1037,1326]
                                FIELD [1038,1059]
                                    String: "name" [1038,1044]
                                    STRING [1045,1059]
                                        String: "Go Mod Cache" [1045,1059]
                                FIELD [1060,1108]
                                    String: "if" [1060,1064]
                                    STRING [1065,1108]
                                        String: "steps.go-cache-paths.outputs.go-mod != ''" [1065,1108]
                                FIELD [1109,1131]
                                    String: "id" [1109,1113]
                                    STRING [1114,1131]
                                        String: "build-mod-cache" [1114,1131]
                                FIELD [1132,1157]
                                    String: "uses" [1132,1138]
                                    STRING [1139,1157]
                                        String: "actions/cache@v2" [1139,1157]
                                FIELD [1158,1325]
                                    String: "with" [1158,1164]
                                    OBJECT [1165,1325]
                                        FIELD [1166,1217]
                                            String: "path" [1166,1172]
                                            STRING [1173,1217]
                                                String: "${{ steps.go-cache-paths.outputs.go-mod }}" [1173,1217]
                                        FIELD [1218,1279]
                                            String: "key" [1218,1223]
                                            STRING [1224,1279]
                                                String: "${{ runner.os }}-go-mod-${{ hashFiles('**/go.sum') }}" [1224,1279]
                                        FIELD [1280,1324]
                                            String: "restore-keys" [1280,1294]
                                            STRING [1295,1324]
                                                String: "${{ runner.os }}-go-mod- \n" [1295,1324]
                            OBJECT [1327,1534]
                                FIELD [1328,1357]
                                    String: "name" [1328,1334]
                                    STRING [1335,1357]
                                        String: "Install Dependencies" [1335,1357]
                                FIELD [1358,1414]
                                    String: "if" [1358,1362]
                                    STRING [1363,1414]
                                        String: "steps.build-mod-cache.outputs.cache-hit != 'true'" [1363,1414]
                                FIELD [1415,1533]
                                    String: "run" [1415,1420]
                                    STRING [1421,1533]
                                        String: "GOARCH=arm GOOS=linux go get -t .\nGOARCH=amd64 GOOS=linux go get -t .\nGOARCH=amd64 GOOS=darwin go get -t .\n" [1421,1533]
                            OBJECT [1535,1727]
                                FIELD [1536,1580]
                                    String: "name" [1536,1542]
