OBJECT [0,1304]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,210]
        String: "on" [20,24]
        OBJECT [25,210]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,175]
                String: "pull_request" [57,71]
                OBJECT [72,175]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,174]
                        String: "types" [95,102]
                        ARRAY [103,174]
                            STRING [104,110]
                                String: "open" [104,110]
                            STRING [111,121]
                                String: "reopened" [111,121]
                            STRING [122,135]
                                String: "synchronize" [122,135]
                            STRING [136,154]
                                String: "review_requested" [136,154]
                            STRING [155,173]
                                String: "ready_for_review" [155,173]
            FIELD [176,209]
                String: "schedule" [176,186]
                ARRAY [187,209]
                    OBJECT [188,208]
                        FIELD [189,207]
                            String: "cron" [189,195]
                            STRING [196,207]
                                String: "0 4 * * *" [196,207]
    FIELD [211,339]
        String: "concurrency" [211,224]
        OBJECT [225,339]
            FIELD [226,312]
                String: "group" [226,233]
                STRING [234,312]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [234,312]
            FIELD [313,338]
                String: "cancel-in-progress" [313,333]
                TRUE [334,338]
    FIELD [340,1303]
        String: "jobs" [340,346]
        OBJECT [347,1303]
            FIELD [348,1302]
                String: "tests-cpu" [348,359]
                OBJECT [360,1302]
                    FIELD [361,389]
                        String: "runs-on" [361,370]
                        STRING [371,389]
                            String: "${{ matrix.os }}" [371,389]
                    FIELD [390,555]
                        String: "strategy" [390,400]
                        OBJECT [401,555]
                            FIELD [402,419]
                                String: "fail-fast" [402,413]
                                FALSE [414,419]
                            FIELD [420,554]
                                String: "matrix" [420,428]
                                OBJECT [429,554]
                                    FIELD [430,484]
                                        String: "os" [430,434]
                                        ARRAY [435,484]
                                            STRING [436,451]
                                                String: "ubuntu-latest" [436,451]
                                            STRING [452,466]
                                                String: "macos-latest" [452,466]
                                            STRING [467,483]
                                                String: "windows-latest" [467,483]
                                    FIELD [485,515]
                                        String: "python-version" [485,501]
                                        ARRAY [502,515]
                                            NUMBER [503,506]
                                                Number: 3.7 [503,506]
                                            NUMBER [507,510]
                                                Number: 3.8 [507,510]
                                            NUMBER [511,514]
                                                Number: 3.9 [511,514]
                                    FIELD [516,553]
                                        String: "pytorch-version" [516,533]
                                        ARRAY [534,553]
                                            STRING [535,543]
                                                String: "1.10.2" [535,543]
                                            STRING [544,552]
                                                String: "1.12.1" [544,552]
                    FIELD [556,1301]
                        String: "steps" [556,563]
                        ARRAY [564,1301]
                            OBJECT [565,595]
                                FIELD [566,594]
                                    String: "uses" [566,572]
                                    STRING [573,594]
                                        String: "actions/checkout@v2" [573,594]
                            OBJECT [596,757]
                                FIELD [597,630]
                                    String: "name" [597,603]
                                    STRING [604,630]
                                        String: "Setup conda dependencies" [604,630]
                                FIELD [631,674]
                                    String: "uses" [631,637]
                                    STRING [638,674]
                                        String: "conda-incubator/setup-miniconda@v2" [638,674]
                                FIELD [675,756]
                                    String: "with" [675,681]
                                    OBJECT [682,756]
                                        FIELD [683,707]
                                            String: "auto-update-conda" [683,702]
                                            TRUE [703,707]
                                        FIELD [708,755]
                                            String: "python-version" [708,724]
                                            STRING [725,755]
                                                String: "${{ matrix.python-version }}" [725,755]
                            OBJECT [758,947]
                                FIELD [759,788]
                                    String: "name" [759,765]
                                    STRING [766,788]
                                        String: "Install dependencies" [766,788]
                                FIELD [789,810]
                                    String: "shell" [789,796]
                                    STRING [797,810]
                                        String: "bash -l {0}" [797,810]
                                FIELD [811,946]
                                    String: "run" [811,816]
                                    STRING [817,946]
                                        String: "conda install curl -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install .[all]\n" [817,946]
                            OBJECT [948,1089]
                                FIELD [949,967]
                                    String: "name" [949,955]
                                    STRING [956,967]
                                        String: "Run Tests" [956,967]
                                FIELD [968,989]
                                    String: "shell" [968,975]
                                    STRING [976,989]
                                        String: "bash -l {0}" [976,989]
                                FIELD [990,1088]
                                    String: "run" [990,995]
                                    STRING [996,1088]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --mypy" [996,1088]
                            OBJECT [1090,1300]
                                FIELD [1091,1115]
                                    String: "name" [1091,1097]
                                    STRING [1098,1115]
                                        String: "Upload coverage" [1098,1115]
                                FIELD [1116,1150]
                                    String: "uses" [1116,1122]
                                    STRING [1123,1150]
                                        String: "codecov/codecov-action@v1" [1123,1150]
                                FIELD [1151,1299]
                                    String: "with" [1151,1157]
                                    OBJECT [1158,1299]
                                        FIELD [1159,1197]
                                            String: "token" [1159,1166]
                                            STRING [1167,1197]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1167,1197]
                                        FIELD [1198,1219]
                                            String: "file" [1198,1204]
                                            STRING [1205,1219]
                                                String: "coverage.xml" [1205,1219]
                                        FIELD [1220,1276]
                                            String: "flags" [1220,1227]
                                            STRING [1228,1276]
                                                String: "cpu,pytest, torch${{ matrix.pytorch-version }}" [1228,1276]
                                        FIELD [1277,1298]
                                            String: "name" [1277,1283]
                                            STRING [1284,1298]
                                                String: "cpu-coverage" [1284,1298]
