OBJECT [0,5843]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,226]
        String: "on" [42,46]
        OBJECT [47,226]
            FIELD [48,85]
                String: "push" [48,54]
                OBJECT [55,85]
                    FIELD [56,84]
                        String: "branches" [56,66]
                        ARRAY [67,84]
                            STRING [68,83]
                                String: "docker-image*" [68,83]
            FIELD [86,112]
                String: "repository_dispatch" [86,107]
                NULL [108,112]
            FIELD [113,191]
                String: "workflow_call" [113,128]
                OBJECT [129,191]
                    FIELD [130,190]
                        String: "inputs" [130,138]
                        OBJECT [139,190]
                            FIELD [140,189]
                                String: "image_postfix" [140,155]
                                OBJECT [156,189]
                                    FIELD [157,172]
                                        String: "required" [157,167]
                                        TRUE [168,172]
                                    FIELD [173,188]
                                        String: "type" [173,179]
                                        STRING [180,188]
                                            String: "string" [180,188]
            FIELD [192,225]
                String: "schedule" [192,202]
                ARRAY [203,225]
                    OBJECT [204,224]
                        FIELD [205,223]
                            String: "cron" [205,211]
                            STRING [212,223]
                                String: "0 1 * * *" [212,223]
    FIELD [227,300]
        String: "concurrency" [227,240]
        OBJECT [241,300]
            FIELD [242,272]
                String: "group" [242,249]
                STRING [250,272]
                    String: "docker-images-builds" [250,272]
            FIELD [273,299]
                String: "cancel-in-progress" [273,293]
                FALSE [294,299]
    FIELD [301,5842]
        String: "jobs" [301,307]
        OBJECT [308,5842]
            FIELD [309,1220]
                String: "latest-docker" [309,324]
                OBJECT [325,1220]
                    FIELD [326,368]
                        String: "name" [326,332]
                        STRING [333,368]
                            String: "Latest PyTorch + TensorFlow [dev]" [333,368]
                    FIELD [369,394]
                        String: "runs-on" [369,378]
                        STRING [379,394]
                            String: "ubuntu-latest" [379,394]
                    FIELD [395,1219]
                        String: "steps" [395,402]
                        ARRAY [403,1219]
                            OBJECT [404,474]
                                FIELD [405,434]
                                    String: "name" [405,411]
                                    STRING [412,434]
                                        String: "Set up Docker Buildx" [412,434]
                                FIELD [435,473]
                                    String: "uses" [435,441]
                                    STRING [442,473]
                                        String: "docker/setup-buildx-action@v2" [442,473]
                            OBJECT [475,529]
                                FIELD [476,499]
                                    String: "name" [476,482]
                                    STRING [483,499]
                                        String: "Check out code" [483,499]
                                FIELD [500,528]
                                    String: "uses" [500,506]
                                    STRING [507,528]
                                        String: "actions/checkout@v3" [507,528]
                            OBJECT [530,694]
                                FIELD [531,558]
                                    String: "name" [531,537]
                                    STRING [538,558]
                                        String: "Login to DockerHub" [538,558]
                                FIELD [559,590]
                                    String: "uses" [559,565]
                                    STRING [566,590]
                                        String: "docker/login-action@v2" [566,590]
                                FIELD [591,693]
                                    String: "with" [591,597]
                                    OBJECT [598,693]
                                        FIELD [599,645]
                                            String: "username" [599,609]
                                            STRING [610,645]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [610,645]
                                        FIELD [646,692]
                                            String: "password" [646,656]
                                            STRING [657,692]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [657,692]
                            OBJECT [695,929]
                                FIELD [696,719]
                                    String: "name" [696,702]
                                    STRING [703,719]
                                        String: "Build and push" [703,719]
                                FIELD [720,756]
                                    String: "uses" [720,726]
                                    STRING [727,756]
                                        String: "docker/build-push-action@v3" [727,756]
                                FIELD [757,928]
                                    String: "with" [757,763]
                                    OBJECT [764,928]
                                        FIELD [765,813]
                                            String: "context" [765,774]
                                            STRING [775,813]
                                                String: "./docker/transformers-all-latest-gpu" [775,813]
                                        FIELD [814,839]
                                            String: "build-args" [814,826]
                                            STRING [827,839]
                                                String: "REF=main\n" [827,839]
                                        FIELD [840,851]
                                            String: "push" [840,846]
                                            TRUE [847,851]
                                        FIELD [852,927]
                                            String: "tags" [852,858]
                                            STRING [859,927]
                                                String: "huggingface/transformers-all-latest-gpu${{ inputs.image_postfix }}" [859,927]
                            OBJECT [930,1218]
                                FIELD [931,985]
                                    String: "name" [931,937]
                                    STRING [938,985]
                                        String: "Build and push (for Push CI) in a daily basis" [938,985]
                                FIELD [986,1027]
                                    String: "if" [986,990]
                                    STRING [991,1027]
                                        String: "inputs.image_postfix != '-push-ci'" [991,1027]
                                FIELD [1028,1064]
                                    String: "uses" [1028,1034]
                                    STRING [1035,1064]
                                        String: "docker/build-push-action@v3" [1035,1064]
                                FIELD [1065,1217]
                                    String: "with" [1065,1071]
                                    OBJECT [1072,1217]
                                        FIELD [1073,1121]
                                            String: "context" [1073,1082]
                                            STRING [1083,1121]
                                                String: "./docker/transformers-all-latest-gpu" [1083,1121]
                                        FIELD [1122,1147]
                                            String: "build-args" [1122,1134]
                                            STRING [1135,1147]
                                                String: "REF=main\n" [1135,1147]
                                        FIELD [1148,1159]
                                            String: "push" [1148,1154]
                                            TRUE [1155,1159]
                                        FIELD [1160,1216]
                                            String: "tags" [1160,1166]
                                            STRING [1167,1216]
                                                String: "huggingface/transformers-all-latest-gpu-push-ci" [1167,1216]
            FIELD [1221,1906]
                String: "latest-with-torch-nightly-docker" [1221,1255]
                OBJECT [1256,1906]
                    FIELD [1257,1301]
                        String: "name" [1257,1263]
                        STRING [1264,1301]
                            String: "Nightly PyTorch + Stable TensorFlow" [1264,1301]
                    FIELD [1302,1343]
                        String: "if" [1302,1306]
                        STRING [1307,1343]
                            String: "inputs.image_postfix != '-push-ci'" [1307,1343]
                    FIELD [1344,1369]
                        String: "runs-on" [1344,1353]
                        STRING [1354,1369]
                            String: "ubuntu-latest" [1354,1369]
                    FIELD [1370,1905]
                        String: "steps" [1370,1377]
                        ARRAY [1378,1905]
                            OBJECT [1379,1449]
                                FIELD [1380,1409]
                                    String: "name" [1380,1386]
                                    STRING [1387,1409]
                                        String: "Set up Docker Buildx" [1387,1409]
                                FIELD [1410,1448]
                                    String: "uses" [1410,1416]
                                    STRING [1417,1448]
                                        String: "docker/setup-buildx-action@v2" [1417,1448]
                            OBJECT [1450,1504]
                                FIELD [1451,1474]
