OBJECT [0,592]
    FIELD [1,38]
        String: "on" [1,5]
        OBJECT [6,38]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
    FIELD [39,591]
        String: "jobs" [39,45]
        OBJECT [46,591]
            FIELD [47,590]
                String: "build_and_package_pypi" [47,71]
                OBJECT [72,590]
                    FIELD [73,104]
                        String: "name" [73,79]
                        STRING [80,104]
                            String: "Build and package Pypi" [80,104]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,589]
                        String: "steps" [131,138]
                        ARRAY [139,589]
                            OBJECT [140,225]
                                FIELD [141,165]
                                    String: "name" [141,147]
                                    STRING [148,165]
                                        String: "Checkout master" [148,165]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                                FIELD [195,224]
                                    String: "with" [195,201]
                                    OBJECT [202,224]
                                        FIELD [203,223]
                                            String: "python-version" [203,219]
                                            NUMBER [220,223]
                                                Number: 3.6 [220,223]
                            OBJECT [226,298]
                                FIELD [227,254]
                                    String: "name" [227,233]
                                    STRING [234,254]
                                        String: "Install pypa/build" [234,254]
                                FIELD [255,297]
                                    String: "run" [255,260]
                                    STRING [261,297]
                                        String: "python -m pip install build --user" [261,297]
                            OBJECT [299,406]
                                FIELD [300,350]
                                    String: "name" [300,306]
                                    STRING [307,350]
                                        String: "Build a binary wheel and a source tarball" [307,350]
                                FIELD [351,405]
                                    String: "run" [351,356]
                                    STRING [357,405]
                                        String: "python -m build --sdist --wheel --outdir dist/" [357,405]
                            OBJECT [407,588]
                                FIELD [408,448]
                                    String: "name" [408,414]
                                    STRING [415,448]
                                        String: "Publish distribution 📦 to PyPI" [415,448]
                                FIELD [449,491]
                                    String: "if" [449,453]
                                    STRING [454,491]
                                        String: "startsWith(github.ref, 'refs/tags')" [454,491]
                                FIELD [492,535]
                                    String: "uses" [492,498]
                                    STRING [499,535]
                                        String: "pypa/gh-action-pypi-publish@master" [499,535]
                                FIELD [536,587]
                                    String: "with" [536,542]
                                    OBJECT [543,587]
                                        FIELD [544,586]
                                            String: "password" [544,554]
                                            STRING [555,586]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [555,586]
