OBJECT [0,1461]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1460]
        String: "jobs" [53,59]
        OBJECT [60,1460]
            FIELD [61,1459]
                String: "linux-gcc-x86-timvx-simulator" [61,92]
                OBJECT [93,1459]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,1458]
                        String: "steps" [120,127]
                        ARRAY [128,1458]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v1" [137,158]
                            OBJECT [160,205]
                                FIELD [161,176]
                                    String: "name" [161,167]
                                    STRING [168,176]
                                        String: "update" [168,176]
                                FIELD [177,204]
                                    String: "run" [177,182]
                                    STRING [183,204]
                                        String: "sudo apt-get update" [183,204]
                            OBJECT [206,268]
                                FIELD [207,224]
                                    String: "name" [207,213]
                                    STRING [214,224]
                                        String: "protobuf" [214,224]
                                FIELD [225,267]
                                    String: "run" [225,230]
                                    STRING [231,267]
                                        String: "sudo apt-get install libopencv-dev" [231,267]
                            OBJECT [269,318]
                                FIELD [270,283]
                                    String: "name" [270,276]
                                    STRING [277,283]
                                        String: "lcov" [277,283]
                                FIELD [284,317]
                                    String: "run" [284,289]
                                    STRING [290,317]
                                        String: "sudo apt-get install lcov" [290,317]
                            OBJECT [319,496]
                                FIELD [320,338]
                                    String: "name" [320,326]
                                    STRING [327,338]
                                        String: "configure" [327,338]
                                FIELD [339,495]
                                    String: "run" [339,344]
                                    STRING [345,495]
                                        String: "mkdir build && cd build && cmake -DCMAKE_BUILD_TYPE=debug -DTENGINE_ENABLE_TIM_VX=ON -DTENGINE_ENABLE_TIM_VX_INTEGRATION=ON -DTENGINE_COVERAGE=ON .." [345,495]
                            OBJECT [497,546]
                                FIELD [498,512]
                                    String: "name" [498,504]
                                    STRING [505,512]
                                        String: "build" [505,512]
                                FIELD [513,545]
                                    String: "run" [513,518]
                                    STRING [519,545]
                                        String: "cmake --build build -j 2" [519,545]
                            OBJECT [547,705]
                                FIELD [548,563]
                                    String: "name" [548,554]
                                    STRING [555,563]
                                        String: "models" [555,563]
                                FIELD [564,704]
                                    String: "run" [564,569]
                                    STRING [570,704]
                                        String: "cd build\nwget http://139.180.196.82/lite/images.zip\nunzip images.zip\ngit clone https://github.com/BUG1989/tengine_test_data.git\n" [570,704]
                            OBJECT [706,1027]
                                FIELD [707,736]
                                    String: "name" [707,713]
                                    STRING [714,736]
                                        String: "test-timvx-simulator" [714,736]
                                FIELD [737,1026]
                                    String: "run" [737,742]
                                    STRING [743,1026]
                                        String: "cd build\n./examples/tm_classification_timvx -m ./tengine_test_data/mobilenet_uint8.tmfile -i ./images/cat.jpg -g 224,224, -s 0.017,0.017,0.017\n./examples/tm_classification_timvx -m ./tengine_test_data/squeezenet_uint8.tmfile -i ./images/cat.jpg -g 227,227, -s 0.017,0.017,0.017\n" [743,1026]
                            OBJECT [1028,1325]
                                FIELD [1029,1050]
                                    String: "name" [1029,1035]
                                    STRING [1036,1050]
                                        String: "lcov-collect" [1036,1050]
                                FIELD [1051,1324]
                                    String: "run" [1051,1056]
                                    STRING [1057,1324]
                                        String: "cd build\nlcov -d ./src -c -o lcov.info\nlcov -r lcov.info '*3rdparty*' -o lcov.info\nlcov -r lcov.info '*/src/dev/cpu/*' -o lcov.info\nlcov -r lcov.info '*/src/dev/tim-vx/src/*' -o lcov.info\nlcov -r lcov.info '/usr/*' -o lcov.info\nlcov --list lcov.info        \n" [1057,1324]
                            OBJECT [1326,1457]
                                FIELD [1327,1343]
                                    String: "name" [1327,1333]
                                    STRING [1334,1343]
                                        String: "codecov" [1334,1343]
                                FIELD [1344,1383]
                                    String: "uses" [1344,1350]
                                    STRING [1351,1383]
                                        String: "codecov/codecov-action@v1.0.11" [1351,1383]
                                FIELD [1384,1456]
                                    String: "with" [1384,1390]
                                    OBJECT [1391,1456]
                                        FIELD [1392,1430]
                                            String: "token" [1392,1399]
                                            STRING [1400,1430]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1400,1430]
                                        FIELD [1431,1455]
                                            String: "file" [1431,1437]
                                            STRING [1438,1455]
                                                String: "build/lcov.info" [1438,1455]
