OBJECT [0,1002]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "ci on macos" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,1001]
        String: "jobs" [99,105]
        OBJECT [106,1001]
            FIELD [107,1000]
                String: "check_installable_on_macos" [107,135]
                OBJECT [136,1000]
                    FIELD [137,157]
                        String: "runs-on" [137,146]
                        STRING [147,157]
                            String: "macOS-13" [147,157]
                    FIELD [158,205]
                        String: "if" [158,162]
                        STRING [163,205]
                            String: "github.event.pull_request.draft == false" [163,205]
                    FIELD [206,308]
                        String: "strategy" [206,216]
                        OBJECT [217,308]
                            FIELD [218,307]
                                String: "matrix" [218,226]
                                OBJECT [227,307]
                                    FIELD [228,253]
                                        String: "python-version" [228,244]
                                        ARRAY [245,253]
                                            STRING [246,252]
                                                String: "3.10" [246,252]
                                    FIELD [254,281]
                                        String: "pytorch-version" [254,271]
                                        ARRAY [272,281]
                                            STRING [273,280]
                                                String: "2.1.0" [273,280]
                                    FIELD [282,306]
                                        String: "use-conda" [282,293]
                                        ARRAY [294,306]
                                            TRUE [295,299]
                                            FALSE [300,305]
                    FIELD [309,999]
                        String: "steps" [309,316]
                        ARRAY [317,999]
                            OBJECT [318,352]
                                FIELD [319,351]
                                    String: "uses" [319,325]
                                    STRING [326,351]
                                        String: "actions/checkout@master" [326,351]
                            OBJECT [353,563]
                                FIELD [354,379]
                                    String: "uses" [354,360]
                                    STRING [361,379]
                                        String: "actions/cache@v3" [361,379]
                                FIELD [380,562]
                                    String: "with" [380,386]
                                    OBJECT [387,562]
                                        FIELD [388,409]
                                            String: "path" [388,394]
                                            STRING [395,409]
                                                String: "~/.cache/pip" [395,409]
                                        FIELD [410,561]
                                            String: "key" [410,415]
                                            STRING [416,561]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [416,561]
                            OBJECT [564,676]
                                FIELD [565,597]
                                    String: "uses" [565,571]
                                    STRING [572,597]
                                        String: "actions/setup-python@v4" [572,597]
                                FIELD [598,675]
                                    String: "with" [598,604]
                                    OBJECT [605,675]
                                        FIELD [606,653]
                                            String: "python-version" [606,622]
                                            STRING [623,653]
                                                String: "${{ matrix.python-version }}" [623,653]
                                        FIELD [654,674]
                                            String: "architecture" [654,668]
                                            STRING [669,674]
                                                String: "x64" [669,674]
                            OBJECT [677,759]
                                FIELD [678,700]
                                    String: "name" [678,684]
                                    STRING [685,700]
                                        String: "Get PR labels" [685,700]
                                FIELD [701,717]
                                    String: "id" [701,705]
                                    STRING [706,717]
                                        String: "pr-labels" [706,717]
                                FIELD [718,758]
                                    String: "uses" [718,724]
                                    STRING [725,758]
                                        String: "joerick/pr-labels-action@v1.0.9" [725,758]
                            OBJECT [760,998]
                                FIELD [761,784]
                                    String: "name" [761,767]
                                    STRING [768,784]
                                        String: "install espnet" [768,784]
                                FIELD [785,973]
                                    String: "env" [785,790]
                                    OBJECT [791,973]
                                        FIELD [792,846]
                                            String: "ESPNET_PYTHON_VERSION" [792,815]
                                            STRING [816,846]
                                                String: "${{ matrix.python-version }}" [816,846]
                                        FIELD [847,891]
                                            String: "TH_VERSION" [847,859]
                                            STRING [860,891]
                                                String: "${{ matrix.pytorch-version }}" [860,891]
                                        FIELD [892,917]
                                            String: "CHAINER_VERSION" [892,909]
                                            STRING [910,917]
                                                String: "6.0.0" [910,917]
                                        FIELD [918,955]
                                            String: "USE_CONDA" [918,929]
                                            STRING [930,955]
                                                String: "${{ matrix.use-conda }}" [930,955]
                                        FIELD [956,972]
                                            String: "WITH_OMP" [956,966]
                                            FALSE [967,972]
                                FIELD [974,997]
                                    String: "run" [974,979]
                                    STRING [980,997]
                                        String: "./ci/install.sh" [980,997]
