OBJECT [0,490]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,26]
        String: "on" [15,19]
        STRING [20,26]
            String: "push" [20,26]
    FIELD [27,489]
        String: "jobs" [27,33]
        OBJECT [34,489]
            FIELD [35,488]
                String: "build" [35,42]
                OBJECT [43,488]
                    FIELD [44,69]
                        String: "runs-on" [44,53]
                        STRING [54,69]
                            String: "ubuntu-latest" [54,69]
                    FIELD [70,116]
                        String: "strategy" [70,80]
                        OBJECT [81,116]
                            FIELD [82,115]
                                String: "matrix" [82,90]
                                OBJECT [91,115]
                                    FIELD [92,114]
                                        String: "python-version" [92,108]
                                        ARRAY [109,114]
                                            NUMBER [110,113]
                                                Number: 3.7 [110,113]
                    FIELD [117,487]
                        String: "steps" [117,124]
                        ARRAY [125,487]
                            OBJECT [126,156]
                                FIELD [127,155]
                                    String: "uses" [127,133]
                                    STRING [134,155]
                                        String: "actions/checkout@v1" [134,155]
                            OBJECT [157,300]
                                FIELD [158,209]
                                    String: "name" [158,164]
                                    STRING [165,209]
                                        String: "Set up Python ${{ matrix.python-version }}" [165,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "actions/setup-python@v1" [217,242]
                                FIELD [243,299]
                                    String: "with" [243,249]
                                    OBJECT [250,299]
                                        FIELD [251,298]
                                            String: "python-version" [251,267]
                                            STRING [268,298]
                                                String: "${{ matrix.python-version }}" [268,298]
                            OBJECT [301,411]
                                FIELD [302,331]
                                    String: "name" [302,308]
                                    STRING [309,331]
                                        String: "Install dependencies" [309,331]
                                FIELD [332,410]
                                    String: "run" [332,337]
                                    STRING [338,410]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [338,410]
                            OBJECT [412,486]
                                FIELD [413,440]
                                    String: "name" [413,419]
                                    STRING [420,440]
                                        String: "Test with unittest" [420,440]
                                FIELD [441,485]
                                    String: "run" [441,446]
                                    STRING [447,485]
                                        String: "python -m unittest discover -s tests" [447,485]
