OBJECT [0,1207]
    FIELD [1,47]
        String: "name" [1,7]
        STRING [8,47]
            String: "ASPIRE Python Long Running Test Suite" [8,47]
    FIELD [48,66]
        String: "on" [48,52]
        OBJECT [53,66]
            FIELD [54,65]
                String: "push" [54,60]
                NULL [61,65]
    FIELD [67,1206]
        String: "jobs" [67,73]
        OBJECT [74,1206]
            FIELD [75,1205]
                String: "expensive_tests" [75,92]
                OBJECT [93,1205]
                    FIELD [94,117]
                        String: "runs-on" [94,103]
                        STRING [104,117]
                            String: "self-hosted" [104,117]
                    FIELD [118,139]
                        String: "timeout-minutes" [118,135]
                        NUMBER [136,139]
                            Number: 360 [136,139]
                    FIELD [140,1204]
                        String: "steps" [140,147]
                        ARRAY [148,1204]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v3" [157,178]
                            OBJECT [180,284]
                                FIELD [181,210]
                                    String: "name" [181,187]
                                    STRING [188,210]
                                        String: "Install dependencies" [188,210]
                                FIELD [211,283]
                                    String: "run" [211,216]
                                    STRING [217,283]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\n" [217,283]
                            OBJECT [285,952]
                                FIELD [286,311]
                                    String: "name" [286,292]
                                    STRING [293,311]
                                        String: "Customize config" [293,311]
                                FIELD [312,951]
                                    String: "run" [312,317]
                                    STRING [318,951]
                                        String: "echo \"Setup tmp dirs and chmod so others can cleanup.\"\nCI_TMP_DIR=/var/ci/tmp\nmkdir -p ${CI_TMP_DIR}\nchmod g+rwx  ${CI_TMP_DIR}\necho \"Create and assign a unique temp dir to hold our config.\"\nWORK_DIR=$(mktemp -d -p \"${CI_TMP_DIR}\")\necho \"WORK_DIR=${WORK_DIR}\"\necho \"Stash the WORK_DIR to GitHub env so we can clean it up later.\"\necho \"WORK_DIR=${WORK_DIR}\" >> $GITHUB_ENV\necho -e \"ray:\\n    temp_dir: ${WORK_DIR}\\n\" > ${WORK_DIR}/config.yaml\necho -e \"nufft:\\n    backends: [finufft, pynfft]\\n\" >> ${WORK_DIR}/config.yaml\necho \"Log the config: ${WORK_DIR}/config.yaml\"\ncat ${WORK_DIR}/config.yaml\n" [318,951]
                            OBJECT [953,1149]
                                FIELD [954,966]
                                    String: "name" [954,960]
                                    STRING [961,966]
                                        String: "Run" [961,966]
                                FIELD [967,1148]
                                    String: "run" [967,972]
                                    STRING [973,1148]
                                        String: "ASPIREDIR=${{ env.WORK_DIR }} python -c \\\n\"import aspire; print(aspire.config['ray']['temp_dir'])\"\nASPIREDIR=${{ env.WORK_DIR }} pytest -m \"expensive\" --durations=0\n" [973,1148]
                            OBJECT [1150,1203]
                                FIELD [1151,1167]
                                    String: "name" [1151,1157]
                                    STRING [1158,1167]
                                        String: "Cleanup" [1158,1167]
                                FIELD [1168,1202]
                                    String: "run" [1168,1173]
                                    STRING [1174,1202]
                                        String: "rm -rf ${{ env.WORK_DIR }}" [1174,1202]
