OBJECT [0,3507]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,44]
        String: "on" [13,17]
        OBJECT [18,44]
            FIELD [19,43]
                String: "workflow_dispatch" [19,38]
                NULL [39,43]
    FIELD [45,78]
        String: "permissions" [45,58]
        OBJECT [59,78]
            FIELD [60,77]
                String: "contents" [60,70]
                STRING [71,77]
                    String: "read" [71,77]
    FIELD [79,3506]
        String: "jobs" [79,85]
        OBJECT [86,3506]
            FIELD [87,745]
                String: "linux" [87,94]
                OBJECT [95,745]
                    FIELD [96,137]
                        String: "runs-on" [96,105]
                        STRING [106,137]
                            String: "${{ matrix.platform.runner }}" [106,137]
                    FIELD [138,261]
                        String: "strategy" [138,148]
                        OBJECT [149,261]
                            FIELD [150,260]
                                String: "matrix" [150,158]
                                OBJECT [159,260]
                                    FIELD [160,259]
                                        String: "platform" [160,170]
                                        ARRAY [171,259]
                                            OBJECT [172,216]
                                                FIELD [173,197]
                                                    String: "runner" [173,181]
                                                    STRING [182,197]
                                                        String: "ubuntu-latest" [182,197]
                                                FIELD [198,215]
                                                    String: "target" [198,206]
                                                    STRING [207,215]
                                                        String: "x86_64" [207,215]
                                            OBJECT [217,258]
                                                FIELD [218,242]
                                                    String: "runner" [218,226]
                                                    STRING [227,242]
                                                        String: "ubuntu-latest" [227,242]
                                                FIELD [243,257]
                                                    String: "target" [243,251]
                                                    STRING [252,257]
                                                        String: "x86" [252,257]
                    FIELD [262,744]
                        String: "steps" [262,269]
                        ARRAY [270,744]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v4" [279,300]
                            OBJECT [302,369]
                                FIELD [303,335]
                                    String: "uses" [303,309]
                                    STRING [310,335]
                                        String: "actions/setup-python@v5" [310,335]
                                FIELD [336,368]
                                    String: "with" [336,342]
                                    OBJECT [343,368]
                                        FIELD [344,367]
                                            String: "python-version" [344,360]
                                            STRING [361,367]
                                                String: "3.10" [361,367]
                            OBJECT [370,607]
                                FIELD [371,392]
                                    String: "name" [371,377]
                                    STRING [378,392]
                                        String: "Build wheels" [378,392]
                                FIELD [393,424]
                                    String: "uses" [393,399]
                                    STRING [400,424]
                                        String: "PyO3/maturin-action@v1" [400,424]
                                FIELD [425,606]
                                    String: "with" [425,431]
                                    OBJECT [432,606]
                                        FIELD [433,473]
                                            String: "target" [433,441]
                                            STRING [442,473]
                                                String: "${{ matrix.platform.target }}" [442,473]
                                        FIELD [474,569]
                                            String: "args" [474,480]
                                            STRING [481,569]
