OBJECT [0,1822]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "check" [8,15]
    FIELD [16,116]
        String: "on" [16,20]
        OBJECT [21,116]
            FIELD [22,60]
                String: "push" [22,28]
                OBJECT [29,60]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,48]
                                String: "main" [42,48]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
            FIELD [81,115]
                String: "schedule" [81,91]
                ARRAY [92,115]
                    OBJECT [93,114]
                        FIELD [94,113]
                            String: "cron" [94,100]
                            STRING [101,113]
                                String: "0 12 * * 0" [101,113]
    FIELD [117,1821]
        String: "jobs" [117,123]
        OBJECT [124,1821]
            FIELD [125,748]
                String: "tests" [125,132]
                OBJECT [133,748]
                    FIELD [134,162]
                        String: "runs-on" [134,143]
                        STRING [144,162]
                            String: "${{ matrix.os }}" [144,162]
                    FIELD [163,280]
                        String: "strategy" [163,173]
                        OBJECT [174,280]
                            FIELD [175,192]
                                String: "fail-fast" [175,186]
                                FALSE [187,192]
                            FIELD [193,279]
                                String: "matrix" [193,201]
                                OBJECT [202,279]
                                    FIELD [203,240]
                                        String: "python-version" [203,219]
                                        ARRAY [220,240]
                                            STRING [221,226]
                                                String: "3.8" [221,226]
                                            STRING [227,232]
                                                String: "3.9" [227,232]
                                            STRING [233,239]
                                                String: "3.10" [233,239]
                                    FIELD [241,278]
                                        String: "os" [241,245]
                                        ARRAY [246,278]
                                            STRING [247,261]
                                                String: "macos-latest" [247,261]
                                            STRING [262,277]
                                                String: "ubuntu-latest" [262,277]
                    FIELD [281,747]
                        String: "steps" [281,288]
                        ARRAY [289,747]
                            OBJECT [290,320]
                                FIELD [291,319]
                                    String: "uses" [291,297]
                                    STRING [298,319]
                                        String: "actions/checkout@v3" [298,319]
                            OBJECT [321,519]
                                FIELD [322,373]
                                    String: "name" [322,328]
                                    STRING [329,373]
                                        String: "Set up Python ${{ matrix.python-version }}" [329,373]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions/setup-python@v4" [381,406]
                                FIELD [407,518]
                                    String: "with" [407,413]
                                    OBJECT [414,518]
                                        FIELD [415,462]
                                            String: "python-version" [415,431]
                                            STRING [432,462]
                                                String: "${{ matrix.python-version }}" [432,462]
                                        FIELD [463,476]
                                            String: "cache" [463,470]
                                            STRING [471,476]
                                                String: "pip" [471,476]
                                        FIELD [477,517]
                                            String: "cache-dependency-path" [477,500]
                                            STRING [501,517]
                                                String: "pyproject.toml" [501,517]
                            OBJECT [520,640]
                                FIELD [521,550]
                                    String: "name" [521,527]
                                    STRING [528,550]
                                        String: "Install dependencies" [528,550]
                                FIELD [551,639]
                                    String: "run" [551,556]
                                    STRING [557,639]
                                        String: "python -m pip install --upgrade pip wheel\npython -m pip install -e '.[check]'\n" [557,639]
                            OBJECT [641,698]
                                FIELD [642,673]
                                    String: "name" [642,648]
                                    STRING [649,673]
                                        String: "Download language data" [649,673]
                                FIELD [674,697]
                                    String: "run" [674,679]
                                    STRING [680,697]
                                        String: "make download\n" [680,697]
                            OBJECT [699,746]
                                FIELD [700,725]
                                    String: "name" [700,706]
                                    STRING [707,725]
                                        String: "Test with pytest" [707,725]
                                FIELD [726,745]
                                    String: "run" [726,731]
                                    STRING [732,745]
                                        String: "make test\n" [732,745]
            FIELD [749,1354]
                String: "lint" [749,755]
                OBJECT [756,1354]
                    FIELD [757,782]
                        String: "runs-on" [757,766]
                        STRING [767,782]
                            String: "ubuntu-latest" [767,782]
                    FIELD [783,1353]
                        String: "steps" [783,790]
                        ARRAY [791,1353]
                            OBJECT [792,822]
                                FIELD [793,821]
                                    String: "uses" [793,799]
                                    STRING [800,821]
                                        String: "actions/checkout@v3" [800,821]
                            OBJECT [823,996]
                                FIELD [824,875]
                                    String: "name" [824,830]
                                    STRING [831,875]
                                        String: "Set up Python ${{ matrix.python-version }}" [831,875]
                                FIELD [876,908]
                                    String: "uses" [876,882]
                                    STRING [883,908]
                                        String: "actions/setup-python@v4" [883,908]
                                FIELD [909,995]
                                    String: "with" [909,915]
                                    OBJECT [916,995]
                                        FIELD [917,939]
                                            String: "python-version" [917,933]
                                            STRING [934,939]
                                                String: "3.8" [934,939]
                                        FIELD [940,953]
                                            String: "cache" [940,947]
                                            STRING [948,953]
                                                String: "pip" [948,953]
                                        FIELD [954,994]
                                            String: "cache-dependency-path" [954,977]
                                            STRING [978,994]
                                                String: "pyproject.toml" [978,994]
                            OBJECT [997,1117]
                                FIELD [998,1027]
                                    String: "name" [998,1004]
                                    STRING [1005,1027]
                                        String: "Install dependencies" [1005,1027]
                                FIELD [1028,1116]
                                    String: "run" [1028,1033]
                                    STRING [1034,1116]
                                        String: "python -m pip install --upgrade pip wheel\npython -m pip install -e '.[check]'\n" [1034,1116]
                            OBJECT [1118,1193]
                                FIELD [1119,1155]
                                    String: "name" [1119,1125]
                                    STRING [1126,1155]
                                        String: "Check formatting with black" [1126,1155]
                                FIELD [1156,1192]
                                    String: "run" [1156,1161]
                                    STRING [1162,1192]
                                        String: "python -m black --diff src\n" [1162,1192]
                            OBJECT [1194,1266]
                                FIELD [1195,1228]
                                    String: "name" [1195,1201]
                                    STRING [1202,1228]
                                        String: "Check imports with isort" [1202,1228]
                                FIELD [1229,1265]
                                    String: "run" [1229,1234]
                                    STRING [1235,1265]
                                        String: "python -m isort --diff src\n" [1235,1265]
                            OBJECT [1267,1352]
                                FIELD [1268,1304]
                                    String: "name" [1268,1274]
                                    STRING [1275,1304]
